2022-10-21 21:00:56.656 933:link-prediction        DEBUG  main message
2022-10-21 21:00:56.656 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:01:04.446 954:link-prediction        INFO   Load Dataset
2022-10-21 21:01:21.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 21:01:22.554 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 21:01:22.804 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 21:01:23.257 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 21:01:23.502 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 21:01:24.104 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 21:01:24.104 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.104 304:link-prediction        INFO   idx: 42027
2022-10-21 21:01:24.104 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.106 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 21:01:24.107 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 21:01:24.107 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 21:01:24.107 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 21:01:24.108 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 21:01:24.108 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 21:01:24.108 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 21:01:24.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 21:01:24.109 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.109 304:link-prediction        INFO   idx: 47706
2022-10-21 21:01:24.109 305:link-prediction        INFO   label: 0
2022-10-21 21:01:24.110 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 21:01:24.110 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 21:01:24.110 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 21:01:24.111 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 21:01:24.111 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 21:01:24.111 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 21:01:24.112 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 21:01:24.112 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 21:01:24.112 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.112 304:link-prediction        INFO   idx: 41015
2022-10-21 21:01:24.113 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.113 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 21:01:24.113 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 21:01:24.114 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 21:01:24.114 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 21:01:24.114 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 21:01:24.115 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 21:01:24.115 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 21:01:24.115 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 21:01:24.115 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.115 304:link-prediction        INFO   idx: 47009
2022-10-21 21:01:24.116 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.116 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 21:01:24.116 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 21:01:24.116 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 21:01:24.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 21:01:24.117 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 21:01:24.117 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 21:01:24.118 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 21:01:24.118 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 21:01:24.118 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.118 304:link-prediction        INFO   idx: 46049
2022-10-21 21:01:24.118 305:link-prediction        INFO   label: 1
2022-10-21 21:01:24.119 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 21:01:24.119 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 21:01:24.119 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 21:01:24.120 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 21:01:24.120 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 21:01:24.120 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 21:01:24.120 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 21:01:24.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 21:01:24.121 303:link-prediction        INFO   *** Example ***
2022-10-21 21:01:24.121 304:link-prediction        INFO   idx: 48792
2022-10-21 21:01:24.121 305:link-prediction        INFO   label: 1
