2022-10-22 04:31:05.704 933:link-prediction        DEBUG  main message
2022-10-22 04:31:05.704 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 04:31:13.817 954:link-prediction        INFO   Load Dataset
2022-10-22 04:31:31.202 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-22 04:31:32.086 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-22 04:31:32.353 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-22 04:31:32.809 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-22 04:31:33.058 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-22 04:31:33.666 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-22 04:31:33.666 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.666 304:link-prediction        INFO   idx: 42027
2022-10-22 04:31:33.666 305:link-prediction        INFO   label: 1
2022-10-22 04:31:33.668 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-22 04:31:33.668 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-22 04:31:33.668 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-22 04:31:33.668 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-22 04:31:33.668 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-22 04:31:33.669 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-22 04:31:33.669 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-22 04:31:33.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-22 04:31:33.669 303:link-prediction        INFO   *** Example ***
2022-10-22 04:31:33.669 304:link-prediction        INFO   idx: 47706
2022-10-22 04:31:33.669 305:link-prediction        INFO   label: 0
