2022-10-20 19:29:06.320 917:isIngraph              DEBUG  main message
2022-10-20 19:29:53.379 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 19:29:53.379 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 19:29:53.380 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 19:29:53.380 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 19:29:53.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 19:29:53.380 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:29:53.401 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:29:53.401 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:29:54.334 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:29:54.334 452:isIngraph              INFO     Num examples = 87858
2022-10-20 19:29:54.334 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:29:54.334 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:29:54.334 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:29:54.334 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:29:54.334 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 19:30:00.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:30:00.935 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:30:00.935 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:30:20.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:30:20.807 629:isIngraph              INFO     eval_acc = 0.9176
2022-10-20 19:30:20.807 629:isIngraph              INFO     eval_f1 = 0.9208
2022-10-20 19:30:20.808 629:isIngraph              INFO     eval_mcc = 0.838
2022-10-20 19:30:20.808 629:isIngraph              INFO     eval_precision = 0.8857
2022-10-20 19:30:20.808 629:isIngraph              INFO     eval_recall = 0.9588
2022-10-20 19:30:20.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:30:20.808 522:isIngraph              INFO     ********************
2022-10-20 19:30:20.808 523:isIngraph              INFO     Best f1:0.9208
2022-10-20 19:30:20.808 524:isIngraph              INFO     ********************
2022-10-20 19:30:20.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:30:20.810 544:isIngraph              INFO     ********************
2022-10-20 19:30:20.810 545:isIngraph              INFO     Best MCC:0.838
2022-10-20 19:30:20.810 546:isIngraph              INFO     ********************
2022-10-20 19:30:20.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:30:27.476 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:30:27.477 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:30:27.477 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:30:47.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_f1 = 0.9447
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_mcc = 0.8876
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_precision = 0.914
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_recall = 0.9774
2022-10-20 19:30:47.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:30:47.805 522:isIngraph              INFO     ********************
2022-10-20 19:30:47.805 523:isIngraph              INFO     Best f1:0.9447
2022-10-20 19:30:47.806 524:isIngraph              INFO     ********************
2022-10-20 19:30:47.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:30:47.807 544:isIngraph              INFO     ********************
2022-10-20 19:30:47.807 545:isIngraph              INFO     Best MCC:0.8876
2022-10-20 19:30:47.807 546:isIngraph              INFO     ********************
2022-10-20 19:30:47.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:30:54.418 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:30:54.418 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:30:54.418 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:31:14.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_mcc = 0.903
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_precision = 0.9214
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_recall = 0.9848
2022-10-20 19:31:14.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:31:14.489 522:isIngraph              INFO     ********************
2022-10-20 19:31:14.489 523:isIngraph              INFO     Best f1:0.9521
2022-10-20 19:31:14.489 524:isIngraph              INFO     ********************
2022-10-20 19:31:14.490 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:31:14.491 544:isIngraph              INFO     ********************
2022-10-20 19:31:14.491 545:isIngraph              INFO     Best MCC:0.903
2022-10-20 19:31:14.491 546:isIngraph              INFO     ********************
2022-10-20 19:31:14.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:31:20.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:31:20.567 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:31:20.567 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:31:40.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_recall = 0.98
2022-10-20 19:31:40.622 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:31:40.622 522:isIngraph              INFO     ********************
2022-10-20 19:31:40.622 523:isIngraph              INFO     Best f1:0.9551
2022-10-20 19:31:40.622 524:isIngraph              INFO     ********************
2022-10-20 19:31:40.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:31:40.624 544:isIngraph              INFO     ********************
2022-10-20 19:31:40.624 545:isIngraph              INFO     Best MCC:0.909
2022-10-20 19:31:40.624 546:isIngraph              INFO     ********************
2022-10-20 19:31:40.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:31:47.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:31:47.393 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:31:47.393 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:32:08.003 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-20 19:32:08.004 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:32:08.004 522:isIngraph              INFO     ********************
2022-10-20 19:32:08.004 523:isIngraph              INFO     Best f1:0.9568
2022-10-20 19:32:08.004 524:isIngraph              INFO     ********************
2022-10-20 19:32:08.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:32:08.006 544:isIngraph              INFO     ********************
2022-10-20 19:32:08.006 545:isIngraph              INFO     Best MCC:0.9126
2022-10-20 19:32:08.006 546:isIngraph              INFO     ********************
2022-10-20 19:32:08.006 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:32:14.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:32:14.737 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:32:14.737 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:32:34.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:32:34.978 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-20 19:32:34.978 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-20 19:32:34.978 629:isIngraph              INFO     eval_mcc = 0.9139
2022-10-20 19:32:34.978 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-20 19:32:34.978 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-20 19:32:34.979 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:32:34.979 522:isIngraph              INFO     ********************
2022-10-20 19:32:34.979 523:isIngraph              INFO     Best f1:0.9574
2022-10-20 19:32:34.979 524:isIngraph              INFO     ********************
2022-10-20 19:32:34.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:32:34.980 544:isIngraph              INFO     ********************
2022-10-20 19:32:34.980 545:isIngraph              INFO     Best MCC:0.9139
2022-10-20 19:32:34.980 546:isIngraph              INFO     ********************
2022-10-20 19:32:34.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:32:41.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:32:41.058 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:32:41.058 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:33:01.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:33:01.120 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-20 19:33:01.120 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-20 19:33:01.121 629:isIngraph              INFO     eval_mcc = 0.9152
2022-10-20 19:33:01.121 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-20 19:33:01.121 629:isIngraph              INFO     eval_recall = 0.9891
2022-10-20 19:33:01.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:33:01.121 522:isIngraph              INFO     ********************
2022-10-20 19:33:01.121 523:isIngraph              INFO     Best f1:0.958
2022-10-20 19:33:01.121 524:isIngraph              INFO     ********************
2022-10-20 19:33:01.122 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:33:01.122 544:isIngraph              INFO     ********************
2022-10-20 19:33:01.122 545:isIngraph              INFO     Best MCC:0.9152
2022-10-20 19:33:01.122 546:isIngraph              INFO     ********************
2022-10-20 19:33:01.123 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:33:07.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:33:07.828 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:33:07.828 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:33:28.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:33:28.394 629:isIngraph              INFO     eval_acc = 0.9573
2022-10-20 19:33:28.394 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-20 19:33:28.395 629:isIngraph              INFO     eval_mcc = 0.9153
2022-10-20 19:33:28.395 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-20 19:33:28.395 629:isIngraph              INFO     eval_recall = 0.9767
2022-10-20 19:33:28.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:33:28.395 522:isIngraph              INFO     ********************
2022-10-20 19:33:28.395 523:isIngraph              INFO     Best f1:0.9581
2022-10-20 19:33:28.395 524:isIngraph              INFO     ********************
2022-10-20 19:33:28.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:33:28.396 544:isIngraph              INFO     ********************
2022-10-20 19:33:28.396 545:isIngraph              INFO     Best MCC:0.9153
2022-10-20 19:33:28.396 546:isIngraph              INFO     ********************
2022-10-20 19:33:28.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:33:35.220 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:33:35.220 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:33:35.221 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:33:55.576 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:33:55.576 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-20 19:33:55.576 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-20 19:33:55.576 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-20 19:33:55.577 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-20 19:33:55.577 629:isIngraph              INFO     eval_recall = 0.9824
2022-10-20 19:33:55.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:33:55.577 522:isIngraph              INFO     ********************
2022-10-20 19:33:55.577 523:isIngraph              INFO     Best f1:0.9595
2022-10-20 19:33:55.577 524:isIngraph              INFO     ********************
2022-10-20 19:33:55.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-f1/model.bin
2022-10-20 19:33:55.578 544:isIngraph              INFO     ********************
2022-10-20 19:33:55.578 545:isIngraph              INFO     Best MCC:0.9182
2022-10-20 19:33:55.578 546:isIngraph              INFO     ********************
2022-10-20 19:33:55.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_11/checkpoint-best-mcc/model.bin
2022-10-20 19:34:01.931 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:34:01.931 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:34:01.931 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:34:21.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_mcc = 0.917
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_recall = 0.979
2022-10-20 19:34:21.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:34:21.935 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:34:21.935 651:isIngraph              INFO     Num examples = 30322
2022-10-20 19:34:21.935 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:34:43.236 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:34:43.236 695:isIngraph              INFO     eval_acc = 0.9544
2022-10-20 19:34:43.236 695:isIngraph              INFO     eval_f1 = 0.9552
2022-10-20 19:34:43.236 695:isIngraph              INFO     eval_mcc = 0.9095
2022-10-20 19:34:43.236 695:isIngraph              INFO     eval_precision = 0.9383
2022-10-20 19:34:43.237 695:isIngraph              INFO     eval_recall = 0.9728
2022-10-20 19:34:43.237 695:isIngraph              INFO     eval_threshold = 0.5
