2022-10-07 14:23:08.296 933:link-prediction        DEBUG  main message
2022-10-07 14:23:08.297 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:23:15.954 954:link-prediction        INFO   Load Dataset
2022-10-07 14:24:08.329 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 14:24:09.197 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 14:24:09.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 14:24:09.656 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 14:24:09.683 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 14:24:10.233 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 14:24:10.233 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.233 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 14:24:10.233 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.235 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 14:24:10.235 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 14:24:10.235 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 14:24:10.235 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 14:24:10.235 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 14:24:10.235 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 14:24:10.235 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 14:24:10.236 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 14:24:10.236 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.236 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 14:24:10.236 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.236 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 14:24:10.236 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 14:24:10.236 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 14:24:10.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 14:24:10.236 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 14:24:10.236 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 14:24:10.236 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 14:24:10.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 14:24:10.237 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.237 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 14:24:10.237 305:link-prediction        INFO   label: 1
2022-10-07 14:24:10.237 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 14:24:10.237 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 14:24:10.237 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 14:24:10.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 14:24:10.237 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 14:24:10.237 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 14:24:10.237 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 14:24:10.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 14:24:10.237 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.238 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 14:24:10.238 305:link-prediction        INFO   label: 1
2022-10-07 14:24:10.238 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:24:10.238 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:24:10.238 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:24:10.238 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:24:10.238 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 14:24:10.238 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 14:24:10.238 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 14:24:10.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 14:24:10.238 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.239 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 14:24:10.239 305:link-prediction        INFO   label: 0
2022-10-07 14:24:10.239 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:24:10.239 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:24:10.239 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:24:10.239 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:24:10.239 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:24:10.239 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 14:24:10.239 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 14:24:10.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:24:10.239 303:link-prediction        INFO   *** Example ***
2022-10-07 14:24:10.239 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 14:24:10.240 305:link-prediction        INFO   label: 1
2022-10-07 14:24:10.240 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 14:24:10.240 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 14:24:10.240 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
