2022-10-08 11:44:30.394 917:isIngraph              DEBUG  main message
2022-10-08 11:46:50.708 629:isIngraph              INFO     eval_mcc = 0.9404
2022-10-08 11:46:50.708 629:isIngraph              INFO     eval_precision = 0.9551
2022-10-08 11:46:50.709 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-08 11:46:50.709 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:46:50.709 522:isIngraph              INFO     ********************
2022-10-08 11:46:50.709 523:isIngraph              INFO     Best f1:0.9704
2022-10-08 11:46:50.709 524:isIngraph              INFO     ********************
2022-10-08 11:46:50.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:46:50.710 544:isIngraph              INFO     ********************
2022-10-08 11:46:50.710 545:isIngraph              INFO     Best MCC:0.9404
2022-10-08 11:46:50.710 546:isIngraph              INFO     ********************
2022-10-08 11:46:50.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:46:56.131 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:46:56.131 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:46:56.131 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:47:13.743 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:47:13.743 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-08 11:47:13.743 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-08 11:47:13.743 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-08 11:47:13.743 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-08 11:47:13.744 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 11:47:13.744 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:47:13.744 522:isIngraph              INFO     ********************
2022-10-08 11:47:13.744 523:isIngraph              INFO     Best f1:0.9733
2022-10-08 11:47:13.744 524:isIngraph              INFO     ********************
2022-10-08 11:47:13.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:47:13.745 544:isIngraph              INFO     ********************
2022-10-08 11:47:13.745 545:isIngraph              INFO     Best MCC:0.9463
2022-10-08 11:47:13.745 546:isIngraph              INFO     ********************
2022-10-08 11:47:13.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:47:19.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:47:19.167 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:47:19.167 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:47:36.911 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_acc = 0.974
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_mcc = 0.9487
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 11:47:36.912 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:47:36.912 522:isIngraph              INFO     ********************
2022-10-08 11:47:36.912 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 11:47:36.912 524:isIngraph              INFO     ********************
2022-10-08 11:47:36.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:47:36.913 544:isIngraph              INFO     ********************
2022-10-08 11:47:36.913 545:isIngraph              INFO     Best MCC:0.9487
2022-10-08 11:47:36.913 546:isIngraph              INFO     ********************
2022-10-08 11:47:36.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:47:42.356 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:47:42.356 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:47:42.356 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:48:00.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:48:00.147 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 11:48:00.148 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 11:48:00.148 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-08 11:48:00.148 629:isIngraph              INFO     eval_precision = 0.9556
2022-10-08 11:48:00.148 629:isIngraph              INFO     eval_recall = 0.9955
2022-10-08 11:48:00.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:48:00.148 522:isIngraph              INFO     ********************
2022-10-08 11:48:00.148 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 11:48:00.148 524:isIngraph              INFO     ********************
2022-10-08 11:48:00.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:48:00.149 544:isIngraph              INFO     ********************
2022-10-08 11:48:00.149 545:isIngraph              INFO     Best MCC:0.95
2022-10-08 11:48:00.149 546:isIngraph              INFO     ********************
2022-10-08 11:48:00.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:48:05.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:48:05.579 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:48:05.579 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:48:23.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_mcc = 0.9511
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 11:48:23.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:48:23.437 522:isIngraph              INFO     ********************
2022-10-08 11:48:23.437 523:isIngraph              INFO     Best f1:0.9757
2022-10-08 11:48:23.438 524:isIngraph              INFO     ********************
2022-10-08 11:48:23.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:48:23.438 544:isIngraph              INFO     ********************
2022-10-08 11:48:23.438 545:isIngraph              INFO     Best MCC:0.9511
2022-10-08 11:48:23.439 546:isIngraph              INFO     ********************
2022-10-08 11:48:23.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:48:28.904 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:48:28.905 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:48:28.905 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:48:46.737 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_acc = 0.9758
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_f1 = 0.9762
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_mcc = 0.9522
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 11:48:46.737 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:48:46.738 522:isIngraph              INFO     ********************
2022-10-08 11:48:46.738 523:isIngraph              INFO     Best f1:0.9762
2022-10-08 11:48:46.738 524:isIngraph              INFO     ********************
2022-10-08 11:48:46.738 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:48:46.739 544:isIngraph              INFO     ********************
2022-10-08 11:48:46.739 545:isIngraph              INFO     Best MCC:0.9522
2022-10-08 11:48:46.739 546:isIngraph              INFO     ********************
2022-10-08 11:48:46.739 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:48:52.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:48:52.205 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:48:52.206 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:49:09.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:49:09.794 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 11:49:09.795 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 11:49:09.795 629:isIngraph              INFO     eval_mcc = 0.9529
2022-10-08 11:49:09.795 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 11:49:09.795 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 11:49:09.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:49:09.795 522:isIngraph              INFO     ********************
2022-10-08 11:49:09.795 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 11:49:09.795 524:isIngraph              INFO     ********************
2022-10-08 11:49:09.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:49:09.796 544:isIngraph              INFO     ********************
2022-10-08 11:49:09.796 545:isIngraph              INFO     Best MCC:0.9529
2022-10-08 11:49:09.796 546:isIngraph              INFO     ********************
2022-10-08 11:49:09.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:49:15.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:49:15.334 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:49:15.334 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:49:33.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:49:33.164 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 11:49:33.165 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 11:49:33.165 629:isIngraph              INFO     eval_mcc = 0.9529
2022-10-08 11:49:33.165 629:isIngraph              INFO     eval_precision = 0.96
2022-10-08 11:49:33.165 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 11:49:33.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:49:33.165 522:isIngraph              INFO     ********************
2022-10-08 11:49:33.165 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 11:49:33.165 524:isIngraph              INFO     ********************
2022-10-08 11:49:33.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-08 11:49:33.166 544:isIngraph              INFO     ********************
2022-10-08 11:49:33.166 545:isIngraph              INFO     Best MCC:0.9529
2022-10-08 11:49:33.166 546:isIngraph              INFO     ********************
2022-10-08 11:49:33.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:49:33.301 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:49:33.301 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:49:33.301 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:49:49.705 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:49:49.705 695:isIngraph              INFO     eval_acc = 0.9727
2022-10-08 11:49:49.705 695:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 11:49:49.705 695:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 11:49:49.706 695:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 11:49:49.706 695:isIngraph              INFO     eval_recall = 0.9875
2022-10-08 11:49:49.706 695:isIngraph              INFO     eval_threshold = 0.5
