2023-05-23 06:49:40.049 936:isIngraph              DEBUG  main message
2023-05-23 06:50:53.201 309:isInGraph              INFO   label: 0
2023-05-23 06:50:53.202 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 06:50:53.202 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 06:50:53.202 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 06:50:53.202 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 06:50:53.202 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 06:50:53.202 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 06:50:53.202 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.202 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 06:50:53.202 309:isInGraph              INFO   label: 1
2023-05-23 06:50:53.203 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 06:50:53.203 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 06:50:53.203 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 06:50:53.203 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 06:50:53.203 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 06:50:53.203 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 06:50:53.204 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.204 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 06:50:53.204 309:isInGraph              INFO   label: 1
2023-05-23 06:50:53.204 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 06:50:53.204 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 06:50:53.204 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 06:50:53.204 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 06:50:53.204 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 06:50:53.205 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 06:50:53.205 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.205 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 06:50:53.205 309:isInGraph              INFO   label: 1
2023-05-23 06:50:53.205 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 06:50:53.205 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 06:50:53.205 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 06:50:53.206 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 06:50:53.206 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 06:50:53.206 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 06:50:53.206 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.206 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 06:50:53.206 309:isInGraph              INFO   label: 0
2023-05-23 06:50:53.206 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 06:50:53.206 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 06:50:53.207 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 06:50:53.207 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 06:50:53.207 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 06:50:53.207 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 06:50:53.207 307:isInGraph              INFO   *** Example ***
2023-05-23 06:50:53.207 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 06:50:53.207 309:isInGraph              INFO   label: 0
2023-05-23 06:50:53.207 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 06:50:53.208 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 06:50:53.208 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 06:50:53.208 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 06:50:53.208 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 06:50:53.208 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 06:50:54.416 1001:isIngraph              INFO   Finishing loading Dataset
