2023-05-23 06:54:05.571 936:isIngraph              DEBUG  main message
2023-05-23 06:55:02.329 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 06:55:02.329 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 06:55:02.330 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 06:55:02.330 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 06:55:02.330 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.330 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 06:55:02.330 309:isInGraph              INFO   label: 0
2023-05-23 06:55:02.330 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 06:55:02.331 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 06:55:02.331 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 06:55:02.331 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 06:55:02.331 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 06:55:02.331 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 06:55:02.332 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.332 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 06:55:02.332 309:isInGraph              INFO   label: 1
2023-05-23 06:55:02.332 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 06:55:02.333 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 06:55:02.333 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 06:55:02.333 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 06:55:02.333 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 06:55:02.333 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 06:55:02.333 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.334 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 06:55:02.334 309:isInGraph              INFO   label: 1
2023-05-23 06:55:02.334 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 06:55:02.334 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 06:55:02.334 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 06:55:02.335 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 06:55:02.335 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 06:55:02.335 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 06:55:02.335 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.335 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 06:55:02.335 309:isInGraph              INFO   label: 1
2023-05-23 06:55:02.336 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 06:55:02.336 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 06:55:02.336 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 06:55:02.336 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 06:55:02.337 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 06:55:02.337 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 06:55:02.337 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.337 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 06:55:02.337 309:isInGraph              INFO   label: 0
2023-05-23 06:55:02.338 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 06:55:02.338 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 06:55:02.338 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 06:55:02.338 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 06:55:02.339 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 06:55:02.339 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 06:55:02.339 307:isInGraph              INFO   *** Example ***
2023-05-23 06:55:02.339 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 06:55:02.339 309:isInGraph              INFO   label: 0
2023-05-23 06:55:02.340 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 06:55:02.340 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 06:55:02.340 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 06:55:02.340 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 06:55:02.341 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 06:55:02.341 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 06:55:03.582 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 06:55:03.603 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 06:55:03.603 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_12', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 06:55:05.210 470:isIngraph              INFO   ***** Running training *****
2023-05-23 06:55:05.211 471:isIngraph              INFO     Num examples = 99417
2023-05-23 06:55:05.211 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 06:55:05.211 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 06:55:05.211 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 06:55:05.211 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 06:55:05.211 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 06:55:15.446 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:55:15.447 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:55:15.447 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:55:46.281 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:55:46.281 648:isIngraph              INFO     eval_acc = 0.9019
2023-05-23 06:55:46.281 648:isIngraph              INFO     eval_f1 = 0.9099
2023-05-23 06:55:46.281 648:isIngraph              INFO     eval_mcc = 0.8166
2023-05-23 06:55:46.282 648:isIngraph              INFO     eval_precision = 0.8417
2023-05-23 06:55:46.282 648:isIngraph              INFO     eval_recall = 0.99
2023-05-23 06:55:46.282 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:55:46.282 541:isIngraph              INFO     ********************
2023-05-23 06:55:46.282 542:isIngraph              INFO     Best f1:0.9099
2023-05-23 06:55:46.282 543:isIngraph              INFO     ********************
2023-05-23 06:55:46.287 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:55:46.287 563:isIngraph              INFO     ********************
2023-05-23 06:55:46.288 564:isIngraph              INFO     Best MCC:0.8166
2023-05-23 06:55:46.288 565:isIngraph              INFO     ********************
2023-05-23 06:55:46.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 06:55:55.632 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:55:55.632 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:55:55.632 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:56:30.249 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:56:30.250 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-23 06:56:30.250 648:isIngraph              INFO     eval_f1 = 0.947
2023-05-23 06:56:30.251 648:isIngraph              INFO     eval_mcc = 0.8927
2023-05-23 06:56:30.251 648:isIngraph              INFO     eval_precision = 0.9123
2023-05-23 06:56:30.251 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-23 06:56:30.251 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:56:30.251 541:isIngraph              INFO     ********************
2023-05-23 06:56:30.252 542:isIngraph              INFO     Best f1:0.947
2023-05-23 06:56:30.252 543:isIngraph              INFO     ********************
2023-05-23 06:56:30.255 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:56:30.255 563:isIngraph              INFO     ********************
2023-05-23 06:56:30.255 564:isIngraph              INFO     Best MCC:0.8927
2023-05-23 06:56:30.255 565:isIngraph              INFO     ********************
2023-05-23 06:56:30.258 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 06:56:43.676 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:56:43.676 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:56:43.676 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:57:22.185 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:57:22.185 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-23 06:57:22.185 648:isIngraph              INFO     eval_f1 = 0.9596
2023-05-23 06:57:22.185 648:isIngraph              INFO     eval_mcc = 0.9185
2023-05-23 06:57:22.186 648:isIngraph              INFO     eval_precision = 0.9303
2023-05-23 06:57:22.186 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-23 06:57:22.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:57:22.186 541:isIngraph              INFO     ********************
2023-05-23 06:57:22.186 542:isIngraph              INFO     Best f1:0.9596
2023-05-23 06:57:22.186 543:isIngraph              INFO     ********************
2023-05-23 06:57:22.189 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:57:22.190 563:isIngraph              INFO     ********************
2023-05-23 06:57:22.190 564:isIngraph              INFO     Best MCC:0.9185
2023-05-23 06:57:22.190 565:isIngraph              INFO     ********************
2023-05-23 06:57:22.192 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 06:57:35.806 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:57:35.806 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:57:35.807 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:58:14.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_precision = 0.9568
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-23 06:58:14.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:58:14.013 541:isIngraph              INFO     ********************
2023-05-23 06:58:14.013 542:isIngraph              INFO     Best f1:0.9708
2023-05-23 06:58:14.013 543:isIngraph              INFO     ********************
2023-05-23 06:58:14.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:58:14.016 563:isIngraph              INFO     ********************
2023-05-23 06:58:14.017 564:isIngraph              INFO     Best MCC:0.9411
2023-05-23 06:58:14.017 565:isIngraph              INFO     ********************
2023-05-23 06:58:14.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 06:58:26.134 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:58:26.134 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:58:26.135 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:59:06.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:59:06.560 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-23 06:59:06.560 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-23 06:59:06.560 648:isIngraph              INFO     eval_mcc = 0.9461
2023-05-23 06:59:06.561 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-23 06:59:06.561 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-23 06:59:06.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:59:06.561 541:isIngraph              INFO     ********************
2023-05-23 06:59:06.561 542:isIngraph              INFO     Best f1:0.9732
2023-05-23 06:59:06.561 543:isIngraph              INFO     ********************
2023-05-23 06:59:06.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:59:06.564 563:isIngraph              INFO     ********************
2023-05-23 06:59:06.564 564:isIngraph              INFO     Best MCC:0.9461
2023-05-23 06:59:06.564 565:isIngraph              INFO     ********************
2023-05-23 06:59:06.566 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 06:59:19.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 06:59:19.165 600:isIngraph              INFO     Num examples = 33196
2023-05-23 06:59:19.165 601:isIngraph              INFO     Batch size = 32
2023-05-23 06:59:56.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_f1 = 0.9746
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_precision = 0.9581
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-23 06:59:56.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 06:59:56.216 541:isIngraph              INFO     ********************
2023-05-23 06:59:56.216 542:isIngraph              INFO     Best f1:0.9746
2023-05-23 06:59:56.216 543:isIngraph              INFO     ********************
2023-05-23 06:59:56.218 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 06:59:56.219 563:isIngraph              INFO     ********************
2023-05-23 06:59:56.219 564:isIngraph              INFO     Best MCC:0.949
2023-05-23 06:59:56.219 565:isIngraph              INFO     ********************
2023-05-23 06:59:56.222 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:00:06.562 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:00:06.562 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:00:06.562 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:00:47.737 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_acc = 0.975
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_f1 = 0.9754
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_mcc = 0.9505
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_precision = 0.9604
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_recall = 0.9909
2023-05-23 07:00:47.738 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:00:47.739 541:isIngraph              INFO     ********************
2023-05-23 07:00:47.739 542:isIngraph              INFO     Best f1:0.9754
2023-05-23 07:00:47.739 543:isIngraph              INFO     ********************
2023-05-23 07:00:47.742 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:00:47.742 563:isIngraph              INFO     ********************
2023-05-23 07:00:47.742 564:isIngraph              INFO     Best MCC:0.9505
2023-05-23 07:00:47.742 565:isIngraph              INFO     ********************
2023-05-23 07:00:47.744 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:01:00.481 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:01:00.482 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:01:00.482 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:01:39.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_mcc = 0.9507
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_precision = 0.9617
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-23 07:01:39.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:01:39.224 541:isIngraph              INFO     ********************
2023-05-23 07:01:39.224 542:isIngraph              INFO     Best f1:0.9755
2023-05-23 07:01:39.224 543:isIngraph              INFO     ********************
2023-05-23 07:01:39.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:01:39.227 563:isIngraph              INFO     ********************
2023-05-23 07:01:39.227 564:isIngraph              INFO     Best MCC:0.9507
2023-05-23 07:01:39.227 565:isIngraph              INFO     ********************
2023-05-23 07:01:39.229 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:01:51.558 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:01:51.558 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:01:51.558 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:02:30.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:02:30.881 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-23 07:02:30.881 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-23 07:02:30.881 648:isIngraph              INFO     eval_mcc = 0.9509
2023-05-23 07:02:30.882 648:isIngraph              INFO     eval_precision = 0.9602
2023-05-23 07:02:30.882 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-23 07:02:30.882 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:02:30.882 541:isIngraph              INFO     ********************
2023-05-23 07:02:30.882 542:isIngraph              INFO     Best f1:0.9756
2023-05-23 07:02:30.883 543:isIngraph              INFO     ********************
2023-05-23 07:02:30.886 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:02:30.886 563:isIngraph              INFO     ********************
2023-05-23 07:02:30.886 564:isIngraph              INFO     Best MCC:0.9509
2023-05-23 07:02:30.886 565:isIngraph              INFO     ********************
2023-05-23 07:02:30.888 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:02:43.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:02:43.416 600:isIngraph              INFO     Num examples = 33196
2023-05-23 07:02:43.416 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:03:23.011 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:03:23.011 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-23 07:03:23.012 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-23 07:03:23.012 648:isIngraph              INFO     eval_mcc = 0.9516
2023-05-23 07:03:23.012 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-23 07:03:23.012 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-23 07:03:23.012 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:03:23.012 541:isIngraph              INFO     ********************
2023-05-23 07:03:23.012 542:isIngraph              INFO     Best f1:0.9759
2023-05-23 07:03:23.013 543:isIngraph              INFO     ********************
2023-05-23 07:03:23.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-23 07:03:23.016 563:isIngraph              INFO     ********************
2023-05-23 07:03:23.016 564:isIngraph              INFO     Best MCC:0.9516
2023-05-23 07:03:23.016 565:isIngraph              INFO     ********************
2023-05-23 07:03:23.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:03:23.298 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 07:03:23.299 670:isIngraph              INFO     Num examples = 32385
2023-05-23 07:03:23.299 671:isIngraph              INFO     Batch size = 32
2023-05-23 07:04:13.007 712:isIngraph              INFO   ***** Test results *****
2023-05-23 07:04:13.007 714:isIngraph              INFO     eval_acc = 0.9713
2023-05-23 07:04:13.007 714:isIngraph              INFO     eval_f1 = 0.9717
2023-05-23 07:04:13.007 714:isIngraph              INFO     eval_mcc = 0.943
2023-05-23 07:04:13.007 714:isIngraph              INFO     eval_precision = 0.9581
2023-05-23 07:04:13.008 714:isIngraph              INFO     eval_recall = 0.9857
2023-05-23 07:04:13.008 714:isIngraph              INFO     eval_threshold = 0.5
