2023-05-23 03:46:23.831 952:link-prediction        DEBUG  main message
2023-05-23 03:46:23.832 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 03:46:24.462 973:link-prediction        INFO   Load Dataset
2023-05-23 03:46:52.928 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 03:46:57.173 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 03:46:57.653 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 03:46:59.374 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 03:46:59.858 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 03:47:02.077 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 03:47:02.081 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.083 301:link-prediction        INFO   idx: 40404
2023-05-23 03:47:02.083 302:link-prediction        INFO   label: 1
2023-05-23 03:47:02.087 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 03:47:02.087 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 03:47:02.087 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 03:47:02.088 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 03:47:02.088 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 03:47:02.088 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 03:47:02.088 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 03:47:02.088 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 03:47:02.088 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.088 301:link-prediction        INFO   idx: 47926
2023-05-23 03:47:02.089 302:link-prediction        INFO   label: 0
2023-05-23 03:47:02.089 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 03:47:02.089 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 03:47:02.089 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 03:47:02.089 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 03:47:02.089 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 03:47:02.090 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 03:47:02.090 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 03:47:02.090 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 03:47:02.090 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.090 301:link-prediction        INFO   idx: 42957
2023-05-23 03:47:02.090 302:link-prediction        INFO   label: 0
2023-05-23 03:47:02.090 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 03:47:02.090 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 03:47:02.091 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 03:47:02.091 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 03:47:02.091 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 03:47:02.091 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 03:47:02.091 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 03:47:02.091 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 03:47:02.091 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.091 301:link-prediction        INFO   idx: 41214
2023-05-23 03:47:02.092 302:link-prediction        INFO   label: 1
2023-05-23 03:47:02.092 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 03:47:02.092 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 03:47:02.092 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 03:47:02.092 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 03:47:02.092 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 03:47:02.092 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 03:47:02.093 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 03:47:02.093 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 03:47:02.093 300:link-prediction        INFO   *** Example ***
2023-05-23 03:47:02.093 301:link-prediction        INFO   idx: 49161
2023-05-23 03:47:02.093 302:link-prediction        INFO   label: 1
