2023-05-20 09:52:33.172 933:link-prediction        DEBUG  main message
2023-05-20 09:52:33.172 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:52:35.693 954:link-prediction        INFO   Load Dataset
2023-05-20 09:53:04.138 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 09:53:08.466 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 09:53:08.941 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 09:53:10.697 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 09:53:11.189 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 09:53:13.481 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 09:53:13.485 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.485 304:link-prediction        INFO   idx: 40404
2023-05-20 09:53:13.485 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.486 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 09:53:13.486 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 09:53:13.486 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 09:53:13.486 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 09:53:13.487 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 09:53:13.487 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 09:53:13.487 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 09:53:13.487 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 09:53:13.487 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.487 304:link-prediction        INFO   idx: 47926
2023-05-20 09:53:13.488 305:link-prediction        INFO   label: 0
2023-05-20 09:53:13.488 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 09:53:13.488 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 09:53:13.488 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 09:53:13.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 09:53:13.489 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 09:53:13.489 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 09:53:13.490 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 09:53:13.490 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 09:53:13.490 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.490 304:link-prediction        INFO   idx: 42957
2023-05-20 09:53:13.490 305:link-prediction        INFO   label: 0
2023-05-20 09:53:13.491 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 09:53:13.491 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 09:53:13.491 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 09:53:13.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 09:53:13.492 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 09:53:13.492 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 09:53:13.492 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 09:53:13.492 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 09:53:13.492 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.492 304:link-prediction        INFO   idx: 41214
2023-05-20 09:53:13.492 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.493 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 09:53:13.493 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 09:53:13.493 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 09:53:13.493 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 09:53:13.494 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 09:53:13.494 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 09:53:13.494 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 09:53:13.494 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 09:53:13.494 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.495 304:link-prediction        INFO   idx: 49161
2023-05-20 09:53:13.495 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.495 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 09:53:13.495 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 09:53:13.496 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 09:53:13.496 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 09:53:13.496 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 09:53:13.497 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 09:53:13.497 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 09:53:13.497 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 09:53:13.497 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.497 304:link-prediction        INFO   idx: 43029
2023-05-20 09:53:13.497 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.498 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 09:53:13.498 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 09:53:13.498 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 09:53:13.498 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 09:53:13.499 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 09:53:13.499 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 09:53:13.499 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 09:53:13.499 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 09:53:13.499 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.499 304:link-prediction        INFO   idx: 51377
2023-05-20 09:53:13.499 305:link-prediction        INFO   label: 0
2023-05-20 09:53:13.500 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 09:53:13.500 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 09:53:13.500 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 09:53:13.500 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 09:53:13.501 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 09:53:13.501 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 09:53:13.501 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 09:53:13.501 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 09:53:13.501 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.501 304:link-prediction        INFO   idx: 47602
2023-05-20 09:53:13.501 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.502 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 09:53:13.502 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 09:53:13.502 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 09:53:13.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 09:53:13.503 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 09:53:13.503 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 09:53:13.503 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 09:53:13.503 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 09:53:13.503 303:link-prediction        INFO   *** Example ***
2023-05-20 09:53:13.503 304:link-prediction        INFO   idx: 51408
2023-05-20 09:53:13.504 305:link-prediction        INFO   label: 1
2023-05-20 09:53:13.504 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 09:53:13.504 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 09:53:13.504 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 09:53:13.504 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 09:53:13.505 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 09:53:13.505 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 09:53:13.505 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 09:53:13.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 09:53:13.506 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:53:13.528 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:53:13.528 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
