2023-05-23 05:54:41.860 952:link-prediction        DEBUG  main message
2023-05-23 05:54:41.861 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:54:42.509 973:link-prediction        INFO   Load Dataset
2023-05-23 05:55:28.923 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-23 05:55:31.351 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-23 05:55:31.405 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 05:55:32.498 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-23 05:55:32.546 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-23 05:55:33.917 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-23 05:55:33.917 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.917 301:link-prediction        INFO   idx: s549792591_main
2023-05-23 05:55:33.918 302:link-prediction        INFO   label: 0
2023-05-23 05:55:33.922 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 05:55:33.922 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-23 05:55:33.923 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-23 05:55:33.923 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 05:55:33.923 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 05:55:33.924 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-23 05:55:33.924 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-23 05:55:33.924 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 05:55:33.925 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.925 301:link-prediction        INFO   idx: s004694720_main
2023-05-23 05:55:33.925 302:link-prediction        INFO   label: 0
2023-05-23 05:55:33.926 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:55:33.926 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-23 05:55:33.927 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-23 05:55:33.927 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:55:33.927 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-23 05:55:33.928 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-23 05:55:33.928 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-23 05:55:33.928 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-23 05:55:33.928 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.929 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-23 05:55:33.929 302:link-prediction        INFO   label: 1
2023-05-23 05:55:33.930 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-23 05:55:33.930 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-23 05:55:33.930 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-23 05:55:33.930 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-23 05:55:33.931 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-23 05:55:33.931 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 05:55:33.931 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 05:55:33.931 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-23 05:55:33.931 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.931 301:link-prediction        INFO   idx: s231160993_main
2023-05-23 05:55:33.932 302:link-prediction        INFO   label: 1
2023-05-23 05:55:33.932 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-23 05:55:33.932 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-23 05:55:33.932 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-23 05:55:33.932 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-23 05:55:33.933 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-23 05:55:33.933 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-23 05:55:33.933 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-23 05:55:33.933 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-23 05:55:33.933 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.934 301:link-prediction        INFO   idx: s027443282_connect
2023-05-23 05:55:33.934 302:link-prediction        INFO   label: 0
2023-05-23 05:55:33.934 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-23 05:55:33.934 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-23 05:55:33.934 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-23 05:55:33.935 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-23 05:55:33.936 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-23 05:55:33.936 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-23 05:55:33.936 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-23 05:55:33.936 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-23 05:55:33.936 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.936 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-23 05:55:33.937 302:link-prediction        INFO   label: 1
2023-05-23 05:55:33.937 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-23 05:55:33.937 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-23 05:55:33.937 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-23 05:55:33.937 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-23 05:55:33.938 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-23 05:55:33.938 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-23 05:55:33.938 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-23 05:55:33.938 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-23 05:55:33.938 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.939 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-23 05:55:33.939 302:link-prediction        INFO   label: 1
2023-05-23 05:55:33.939 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-23 05:55:33.939 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-23 05:55:33.939 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-23 05:55:33.940 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-23 05:55:33.940 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-23 05:55:33.940 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-23 05:55:33.940 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-23 05:55:33.940 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-23 05:55:33.941 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.941 301:link-prediction        INFO   idx: s597774623_main
2023-05-23 05:55:33.941 302:link-prediction        INFO   label: 0
2023-05-23 05:55:33.941 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-23 05:55:33.942 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-23 05:55:33.942 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-23 05:55:33.942 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-23 05:55:33.942 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-23 05:55:33.943 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-23 05:55:33.943 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-23 05:55:33.943 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-23 05:55:33.943 300:link-prediction        INFO   *** Example ***
2023-05-23 05:55:33.943 301:link-prediction        INFO   idx: s809030941_run
2023-05-23 05:55:33.943 302:link-prediction        INFO   label: 0
2023-05-23 05:55:33.943 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 05:55:33.944 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-23 05:55:33.944 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-23 05:55:33.944 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 05:55:33.944 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-23 05:55:33.945 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-23 05:55:33.945 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-23 05:55:33.945 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-23 05:55:34.881 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:55:34.905 1026:link-prediction        INFO   Probimg Model Parameters 3843
