2023-06-06 01:25:23.099 917:isIngraph              DEBUG  main message
2023-06-06 01:30:49.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:30:49.326 522:isIngraph              INFO     ********************
2023-06-06 01:30:49.326 523:isIngraph              INFO     Best f1:0.9358
2023-06-06 01:30:49.326 524:isIngraph              INFO     ********************
2023-06-06 01:30:49.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:30:49.329 544:isIngraph              INFO     ********************
2023-06-06 01:30:49.329 545:isIngraph              INFO     Best MCC:0.8698
2023-06-06 01:30:49.329 546:isIngraph              INFO     ********************
2023-06-06 01:30:49.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:30:57.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:30:57.569 581:isIngraph              INFO     Num examples = 29244
2023-06-06 01:30:57.569 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:31:24.843 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:31:24.844 629:isIngraph              INFO     eval_acc = 0.9363
2023-06-06 01:31:24.844 629:isIngraph              INFO     eval_f1 = 0.938
2023-06-06 01:31:24.844 629:isIngraph              INFO     eval_mcc = 0.8739
2023-06-06 01:31:24.844 629:isIngraph              INFO     eval_precision = 0.9138
2023-06-06 01:31:24.844 629:isIngraph              INFO     eval_recall = 0.9634
2023-06-06 01:31:24.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:31:24.849 522:isIngraph              INFO     ********************
2023-06-06 01:31:24.849 523:isIngraph              INFO     Best f1:0.938
2023-06-06 01:31:24.849 524:isIngraph              INFO     ********************
2023-06-06 01:31:24.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-06 01:31:24.853 544:isIngraph              INFO     ********************
2023-06-06 01:31:24.853 545:isIngraph              INFO     Best MCC:0.8739
2023-06-06 01:31:24.853 546:isIngraph              INFO     ********************
2023-06-06 01:31:24.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-06 01:31:33.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 01:31:33.095 581:isIngraph              INFO     Num examples = 29244
2023-06-06 01:31:33.096 582:isIngraph              INFO     Batch size = 32
2023-06-06 01:32:00.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 01:32:00.486 629:isIngraph              INFO     eval_acc = 0.9367
2023-06-06 01:32:00.487 629:isIngraph              INFO     eval_f1 = 0.9377
2023-06-06 01:32:00.487 629:isIngraph              INFO     eval_mcc = 0.8739
2023-06-06 01:32:00.487 629:isIngraph              INFO     eval_precision = 0.9222
2023-06-06 01:32:00.487 629:isIngraph              INFO     eval_recall = 0.9538
2023-06-06 01:32:00.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 01:32:00.678 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 01:32:00.678 651:isIngraph              INFO     Num examples = 30316
2023-06-06 01:32:00.678 652:isIngraph              INFO     Batch size = 32
2023-06-06 01:32:29.225 693:isIngraph              INFO   ***** Test results *****
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_acc = 0.9266
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_f1 = 0.9282
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_mcc = 0.8541
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_precision = 0.9079
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_recall = 0.9495
2023-06-06 01:32:29.226 695:isIngraph              INFO     eval_threshold = 0.5
