2023-05-21 11:07:34.654 917:isIngraph              DEBUG  main message
2023-05-21 11:07:59.347 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 11:07:59.347 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 11:07:59.347 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 11:07:59.347 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 11:07:59.347 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.347 307:isInGraph              INFO   idx: 46188
2023-05-21 11:07:59.347 308:isInGraph              INFO   label: 1
2023-05-21 11:07:59.347 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 11:07:59.348 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 11:07:59.348 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 11:07:59.348 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 11:07:59.348 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 11:07:59.348 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 11:07:59.348 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.348 307:isInGraph              INFO   idx: 49960
2023-05-21 11:07:59.348 308:isInGraph              INFO   label: 0
2023-05-21 11:07:59.348 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 11:07:59.348 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 11:07:59.348 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 11:07:59.348 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 11:07:59.349 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 11:07:59.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 11:07:59.349 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.349 307:isInGraph              INFO   idx: 46889
2023-05-21 11:07:59.349 308:isInGraph              INFO   label: 0
2023-05-21 11:07:59.349 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 11:07:59.349 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 11:07:59.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 11:07:59.349 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 11:07:59.349 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 11:07:59.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 11:07:59.349 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.349 307:isInGraph              INFO   idx: 48349
2023-05-21 11:07:59.350 308:isInGraph              INFO   label: 1
2023-05-21 11:07:59.350 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 11:07:59.350 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 11:07:59.350 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 11:07:59.350 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 11:07:59.350 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 11:07:59.350 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 11:07:59.350 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.350 307:isInGraph              INFO   idx: 40260
2023-05-21 11:07:59.350 308:isInGraph              INFO   label: 0
2023-05-21 11:07:59.350 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 11:07:59.350 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 11:07:59.351 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 11:07:59.351 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 11:07:59.351 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 11:07:59.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 11:07:59.351 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.351 307:isInGraph              INFO   idx: 50715
2023-05-21 11:07:59.351 308:isInGraph              INFO   label: 0
2023-05-21 11:07:59.351 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 11:07:59.351 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 11:07:59.351 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 11:07:59.351 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 11:07:59.351 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 11:07:59.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 11:07:59.352 306:isInGraph              INFO   *** Example ***
2023-05-21 11:07:59.352 307:isInGraph              INFO   idx: 44011
2023-05-21 11:07:59.352 308:isInGraph              INFO   label: 1
2023-05-21 11:07:59.352 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 11:07:59.352 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 11:07:59.352 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 11:07:59.352 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 11:07:59.352 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 11:07:59.352 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 11:07:59.352 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 11:07:59.372 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 11:07:59.372 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 11:08:00.292 451:isIngraph              INFO   ***** Running training *****
2023-05-21 11:08:00.292 452:isIngraph              INFO     Num examples = 87838
2023-05-21 11:08:00.292 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 11:08:00.292 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 11:08:00.292 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 11:08:00.292 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 11:08:00.292 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 11:08:05.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:08:05.617 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:08:05.618 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:08:22.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:08:22.925 629:isIngraph              INFO     eval_acc = 0.7448
2023-05-21 11:08:22.925 629:isIngraph              INFO     eval_f1 = 0.7613
2023-05-21 11:08:22.925 629:isIngraph              INFO     eval_mcc = 0.4945
2023-05-21 11:08:22.925 629:isIngraph              INFO     eval_precision = 0.715
2023-05-21 11:08:22.926 629:isIngraph              INFO     eval_recall = 0.814
2023-05-21 11:08:22.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:08:22.928 522:isIngraph              INFO     ********************
2023-05-21 11:08:22.928 523:isIngraph              INFO     Best f1:0.7613
2023-05-21 11:08:22.928 524:isIngraph              INFO     ********************
2023-05-21 11:08:22.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:08:22.929 544:isIngraph              INFO     ********************
2023-05-21 11:08:22.929 545:isIngraph              INFO     Best MCC:0.4945
2023-05-21 11:08:22.929 546:isIngraph              INFO     ********************
2023-05-21 11:08:22.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:08:27.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:08:27.891 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:08:27.892 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:08:43.798 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_acc = 0.8256
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_f1 = 0.8249
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_mcc = 0.6512
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_precision = 0.828
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_recall = 0.8219
2023-05-21 11:08:43.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:08:43.801 522:isIngraph              INFO     ********************
2023-05-21 11:08:43.801 523:isIngraph              INFO     Best f1:0.8249
2023-05-21 11:08:43.801 524:isIngraph              INFO     ********************
2023-05-21 11:08:43.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:08:43.802 544:isIngraph              INFO     ********************
2023-05-21 11:08:43.802 545:isIngraph              INFO     Best MCC:0.6512
2023-05-21 11:08:43.802 546:isIngraph              INFO     ********************
2023-05-21 11:08:43.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:08:48.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:08:48.795 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:08:48.795 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:09:04.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_acc = 0.8356
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_f1 = 0.845
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_mcc = 0.6762
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_precision = 0.799
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-21 11:09:04.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:09:04.810 522:isIngraph              INFO     ********************
2023-05-21 11:09:04.810 523:isIngraph              INFO     Best f1:0.845
2023-05-21 11:09:04.810 524:isIngraph              INFO     ********************
2023-05-21 11:09:04.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:09:04.811 544:isIngraph              INFO     ********************
2023-05-21 11:09:04.811 545:isIngraph              INFO     Best MCC:0.6762
2023-05-21 11:09:04.811 546:isIngraph              INFO     ********************
2023-05-21 11:09:04.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:09:09.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:09:09.827 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:09:09.827 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:09:25.816 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_acc = 0.8507
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_f1 = 0.853
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_mcc = 0.7018
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_precision = 0.8399
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_recall = 0.8665
2023-05-21 11:09:25.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:09:25.819 522:isIngraph              INFO     ********************
2023-05-21 11:09:25.819 523:isIngraph              INFO     Best f1:0.853
2023-05-21 11:09:25.819 524:isIngraph              INFO     ********************
2023-05-21 11:09:25.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:09:25.820 544:isIngraph              INFO     ********************
2023-05-21 11:09:25.820 545:isIngraph              INFO     Best MCC:0.7018
2023-05-21 11:09:25.820 546:isIngraph              INFO     ********************
2023-05-21 11:09:25.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:09:30.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:09:30.859 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:09:30.859 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:09:46.919 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_acc = 0.856
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_mcc = 0.7143
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_precision = 0.8295
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_recall = 0.8962
2023-05-21 11:09:46.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:09:46.922 522:isIngraph              INFO     ********************
2023-05-21 11:09:46.922 523:isIngraph              INFO     Best f1:0.8615
2023-05-21 11:09:46.922 524:isIngraph              INFO     ********************
2023-05-21 11:09:46.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:09:46.923 544:isIngraph              INFO     ********************
2023-05-21 11:09:46.923 545:isIngraph              INFO     Best MCC:0.7143
2023-05-21 11:09:46.923 546:isIngraph              INFO     ********************
2023-05-21 11:09:46.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:09:51.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:09:51.995 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:09:51.995 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:10:08.060 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_acc = 0.8647
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_mcc = 0.7295
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_recall = 0.875
2023-05-21 11:10:08.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:10:08.062 522:isIngraph              INFO     ********************
2023-05-21 11:10:08.063 523:isIngraph              INFO     Best f1:0.866
2023-05-21 11:10:08.063 524:isIngraph              INFO     ********************
2023-05-21 11:10:08.064 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:10:08.064 544:isIngraph              INFO     ********************
2023-05-21 11:10:08.064 545:isIngraph              INFO     Best MCC:0.7295
2023-05-21 11:10:08.064 546:isIngraph              INFO     ********************
2023-05-21 11:10:08.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:10:13.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:10:13.119 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:10:13.119 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:10:29.214 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:10:29.214 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-21 11:10:29.215 629:isIngraph              INFO     eval_f1 = 0.8703
2023-05-21 11:10:29.215 629:isIngraph              INFO     eval_mcc = 0.7357
2023-05-21 11:10:29.215 629:isIngraph              INFO     eval_precision = 0.8521
2023-05-21 11:10:29.215 629:isIngraph              INFO     eval_recall = 0.8892
2023-05-21 11:10:29.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:10:29.217 522:isIngraph              INFO     ********************
2023-05-21 11:10:29.217 523:isIngraph              INFO     Best f1:0.8703
2023-05-21 11:10:29.217 524:isIngraph              INFO     ********************
2023-05-21 11:10:29.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:10:29.218 544:isIngraph              INFO     ********************
2023-05-21 11:10:29.218 545:isIngraph              INFO     Best MCC:0.7357
2023-05-21 11:10:29.218 546:isIngraph              INFO     ********************
2023-05-21 11:10:29.219 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:10:34.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:10:34.262 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:10:34.262 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:10:50.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:10:50.330 629:isIngraph              INFO     eval_acc = 0.8707
2023-05-21 11:10:50.330 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-21 11:10:50.330 629:isIngraph              INFO     eval_mcc = 0.7423
2023-05-21 11:10:50.330 629:isIngraph              INFO     eval_precision = 0.8534
2023-05-21 11:10:50.331 629:isIngraph              INFO     eval_recall = 0.8951
2023-05-21 11:10:50.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:10:50.333 522:isIngraph              INFO     ********************
2023-05-21 11:10:50.333 523:isIngraph              INFO     Best f1:0.8738
2023-05-21 11:10:50.333 524:isIngraph              INFO     ********************
2023-05-21 11:10:50.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 11:10:50.334 544:isIngraph              INFO     ********************
2023-05-21 11:10:50.334 545:isIngraph              INFO     Best MCC:0.7423
2023-05-21 11:10:50.334 546:isIngraph              INFO     ********************
2023-05-21 11:10:50.335 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 11:10:55.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:10:55.394 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:10:55.394 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:11:11.512 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:11:11.512 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-21 11:11:11.512 629:isIngraph              INFO     eval_f1 = 0.869
2023-05-21 11:11:11.512 629:isIngraph              INFO     eval_mcc = 0.737
2023-05-21 11:11:11.513 629:isIngraph              INFO     eval_precision = 0.8652
2023-05-21 11:11:11.513 629:isIngraph              INFO     eval_recall = 0.8729
2023-05-21 11:11:11.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:11:16.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 11:11:16.584 581:isIngraph              INFO     Num examples = 29244
2023-05-21 11:11:16.584 582:isIngraph              INFO     Batch size = 32
2023-05-21 11:11:32.670 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_acc = 0.8706
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_mcc = 0.7418
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_precision = 0.8552
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_recall = 0.8922
2023-05-21 11:11:32.671 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 11:11:32.778 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 11:11:32.779 651:isIngraph              INFO     Num examples = 30316
2023-05-21 11:11:32.779 652:isIngraph              INFO     Batch size = 32
2023-05-21 11:11:49.301 693:isIngraph              INFO   ***** Test results *****
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_acc = 0.8626
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_f1 = 0.8649
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_mcc = 0.7256
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_precision = 0.8503
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_recall = 0.88
2023-05-21 11:11:49.302 695:isIngraph              INFO     eval_threshold = 0.5
