2023-05-20 07:20:45.863 933:link-prediction        DEBUG  main message
2023-05-20 07:20:45.863 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:20:47.790 954:link-prediction        INFO   Load Dataset
2023-05-20 07:21:30.006 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 07:21:32.444 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 07:21:32.504 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 07:21:33.635 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 07:21:33.688 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 07:21:35.136 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 07:21:35.136 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.137 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 07:21:35.137 305:link-prediction        INFO   label: 0
2023-05-20 07:21:35.144 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:21:35.144 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 07:21:35.144 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 07:21:35.144 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:21:35.145 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 07:21:35.145 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 07:21:35.145 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 07:21:35.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 07:21:35.145 303:link-prediction        INFO   *** Example ***
2023-05-20 07:21:35.146 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 07:21:35.146 305:link-prediction        INFO   label: 0
2023-05-20 07:21:35.146 306:link-prediction        INFO   input_tokens_1: ['i']
