2023-05-24 08:16:55.816 936:isIngraph              DEBUG  main message
2023-05-24 08:17:49.949 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.950 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 08:17:49.950 309:isInGraph              INFO   label: 1
2023-05-24 08:17:49.950 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 08:17:49.950 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 08:17:49.950 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 08:17:49.950 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 08:17:49.951 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 08:17:49.951 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 08:17:49.951 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.951 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 08:17:49.951 309:isInGraph              INFO   label: 1
2023-05-24 08:17:49.951 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 08:17:49.952 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 08:17:49.952 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 08:17:49.952 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 08:17:49.952 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 08:17:49.952 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 08:17:49.952 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.953 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 08:17:49.953 309:isInGraph              INFO   label: 0
2023-05-24 08:17:49.953 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 08:17:49.953 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 08:17:49.953 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 08:17:49.954 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 08:17:49.954 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 08:17:49.954 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 08:17:49.954 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.954 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 08:17:49.954 309:isInGraph              INFO   label: 0
2023-05-24 08:17:49.955 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 08:17:49.955 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 08:17:49.955 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 08:17:49.955 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 08:17:49.955 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 08:17:49.956 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 08:17:49.956 307:isInGraph              INFO   *** Example ***
2023-05-24 08:17:49.956 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 08:17:49.956 309:isInGraph              INFO   label: 1
2023-05-24 08:17:49.956 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 08:17:49.956 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 08:17:49.957 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 08:17:49.957 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 08:17:49.957 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 08:17:49.957 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 08:17:50.753 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 08:17:50.776 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 08:17:50.776 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_2', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 08:17:53.496 470:isIngraph              INFO   ***** Running training *****
2023-05-24 08:17:53.497 471:isIngraph              INFO     Num examples = 45555
2023-05-24 08:17:53.497 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 08:17:53.497 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 08:17:53.497 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 08:17:53.497 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 08:17:53.497 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 08:18:11.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:18:11.110 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:18:11.110 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:19:44.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:19:44.684 648:isIngraph              INFO     eval_acc = 0.8464
2023-05-24 08:19:44.684 648:isIngraph              INFO     eval_f1 = 0.8555
2023-05-24 08:19:44.684 648:isIngraph              INFO     eval_mcc = 0.6985
2023-05-24 08:19:44.684 648:isIngraph              INFO     eval_precision = 0.807
2023-05-24 08:19:44.685 648:isIngraph              INFO     eval_recall = 0.9101
2023-05-24 08:19:44.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:19:44.688 541:isIngraph              INFO     ********************
2023-05-24 08:19:44.689 542:isIngraph              INFO     Best f1:0.8555
2023-05-24 08:19:44.689 543:isIngraph              INFO     ********************
2023-05-24 08:19:44.693 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:19:44.693 563:isIngraph              INFO     ********************
2023-05-24 08:19:44.693 564:isIngraph              INFO     Best MCC:0.6985
2023-05-24 08:19:44.694 565:isIngraph              INFO     ********************
2023-05-24 08:19:44.696 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:20:03.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:20:03.219 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:20:03.219 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:20:39.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:20:39.367 648:isIngraph              INFO     eval_acc = 0.9058
2023-05-24 08:20:39.367 648:isIngraph              INFO     eval_f1 = 0.9061
2023-05-24 08:20:39.367 648:isIngraph              INFO     eval_mcc = 0.8117
2023-05-24 08:20:39.367 648:isIngraph              INFO     eval_precision = 0.9025
2023-05-24 08:20:39.367 648:isIngraph              INFO     eval_recall = 0.9097
2023-05-24 08:20:39.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:20:39.371 541:isIngraph              INFO     ********************
2023-05-24 08:20:39.371 542:isIngraph              INFO     Best f1:0.9061
2023-05-24 08:20:39.372 543:isIngraph              INFO     ********************
2023-05-24 08:20:39.374 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:20:39.375 563:isIngraph              INFO     ********************
2023-05-24 08:20:39.375 564:isIngraph              INFO     Best MCC:0.8117
2023-05-24 08:20:39.376 565:isIngraph              INFO     ********************
2023-05-24 08:20:39.379 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:20:45.385 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:20:45.385 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:20:45.385 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:21:09.365 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_acc = 0.9209
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_f1 = 0.9214
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_mcc = 0.8419
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_precision = 0.915
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_recall = 0.9278
2023-05-24 08:21:09.366 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:21:09.370 541:isIngraph              INFO     ********************
2023-05-24 08:21:09.371 542:isIngraph              INFO     Best f1:0.9214
2023-05-24 08:21:09.371 543:isIngraph              INFO     ********************
2023-05-24 08:21:09.374 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:21:09.374 563:isIngraph              INFO     ********************
2023-05-24 08:21:09.374 564:isIngraph              INFO     Best MCC:0.8419
2023-05-24 08:21:09.374 565:isIngraph              INFO     ********************
2023-05-24 08:21:09.376 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:21:16.694 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:21:16.694 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:21:16.695 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:21:44.089 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:21:44.090 648:isIngraph              INFO     eval_acc = 0.9271
2023-05-24 08:21:44.090 648:isIngraph              INFO     eval_f1 = 0.927
2023-05-24 08:21:44.090 648:isIngraph              INFO     eval_mcc = 0.8541
2023-05-24 08:21:44.090 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-24 08:21:44.091 648:isIngraph              INFO     eval_recall = 0.9263
2023-05-24 08:21:44.091 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:21:44.095 541:isIngraph              INFO     ********************
2023-05-24 08:21:44.095 542:isIngraph              INFO     Best f1:0.927
2023-05-24 08:21:44.095 543:isIngraph              INFO     ********************
2023-05-24 08:21:44.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:21:44.098 563:isIngraph              INFO     ********************
2023-05-24 08:21:44.098 564:isIngraph              INFO     Best MCC:0.8541
2023-05-24 08:21:44.098 565:isIngraph              INFO     ********************
2023-05-24 08:21:44.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:21:53.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:21:53.984 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:21:53.984 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:22:58.884 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:22:58.884 648:isIngraph              INFO     eval_acc = 0.9268
2023-05-24 08:22:58.884 648:isIngraph              INFO     eval_f1 = 0.9271
2023-05-24 08:22:58.884 648:isIngraph              INFO     eval_mcc = 0.8536
2023-05-24 08:22:58.885 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-24 08:22:58.885 648:isIngraph              INFO     eval_recall = 0.9318
2023-05-24 08:22:58.885 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:22:58.889 541:isIngraph              INFO     ********************
2023-05-24 08:22:58.889 542:isIngraph              INFO     Best f1:0.9271
2023-05-24 08:22:58.889 543:isIngraph              INFO     ********************
2023-05-24 08:22:58.893 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:23:19.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:23:19.637 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:23:19.638 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:25:23.689 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_acc = 0.9303
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_f1 = 0.9301
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_mcc = 0.8606
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_precision = 0.9317
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_recall = 0.9285
2023-05-24 08:25:23.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:25:23.694 541:isIngraph              INFO     ********************
2023-05-24 08:25:23.694 542:isIngraph              INFO     Best f1:0.9301
2023-05-24 08:25:23.694 543:isIngraph              INFO     ********************
2023-05-24 08:25:23.697 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:25:23.698 563:isIngraph              INFO     ********************
2023-05-24 08:25:23.698 564:isIngraph              INFO     Best MCC:0.8606
2023-05-24 08:25:23.698 565:isIngraph              INFO     ********************
2023-05-24 08:25:23.700 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:25:47.465 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:25:47.466 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:25:47.466 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:26:22.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:26:22.420 648:isIngraph              INFO     eval_acc = 0.9321
2023-05-24 08:26:22.421 648:isIngraph              INFO     eval_f1 = 0.9325
2023-05-24 08:26:22.421 648:isIngraph              INFO     eval_mcc = 0.8643
2023-05-24 08:26:22.421 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-24 08:26:22.421 648:isIngraph              INFO     eval_recall = 0.9381
2023-05-24 08:26:22.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:26:22.425 541:isIngraph              INFO     ********************
2023-05-24 08:26:22.426 542:isIngraph              INFO     Best f1:0.9325
2023-05-24 08:26:22.426 543:isIngraph              INFO     ********************
2023-05-24 08:26:22.428 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:26:22.429 563:isIngraph              INFO     ********************
2023-05-24 08:26:22.429 564:isIngraph              INFO     Best MCC:0.8643
2023-05-24 08:26:22.429 565:isIngraph              INFO     ********************
2023-05-24 08:26:22.431 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:26:29.052 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:26:29.052 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:26:29.052 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:27:04.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_acc = 0.9322
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_f1 = 0.9326
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_mcc = 0.8645
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_precision = 0.926
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_recall = 0.9394
2023-05-24 08:27:04.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:27:04.502 541:isIngraph              INFO     ********************
2023-05-24 08:27:04.502 542:isIngraph              INFO     Best f1:0.9326
2023-05-24 08:27:04.502 543:isIngraph              INFO     ********************
2023-05-24 08:27:04.506 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:27:04.506 563:isIngraph              INFO     ********************
2023-05-24 08:27:04.506 564:isIngraph              INFO     Best MCC:0.8645
2023-05-24 08:27:04.506 565:isIngraph              INFO     ********************
2023-05-24 08:27:04.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:27:13.413 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:27:13.414 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:27:13.414 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:28:28.653 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_acc = 0.9323
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_f1 = 0.9324
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_mcc = 0.8646
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_precision = 0.9293
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-24 08:28:28.654 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:28:28.658 563:isIngraph              INFO     ********************
2023-05-24 08:28:28.658 564:isIngraph              INFO     Best MCC:0.8646
2023-05-24 08:28:28.658 565:isIngraph              INFO     ********************
2023-05-24 08:28:28.661 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:28:52.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 08:28:52.687 600:isIngraph              INFO     Num examples = 14589
2023-05-24 08:28:52.687 601:isIngraph              INFO     Batch size = 32
2023-05-24 08:29:42.459 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 08:29:42.460 648:isIngraph              INFO     eval_acc = 0.9332
2023-05-24 08:29:42.460 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-24 08:29:42.461 648:isIngraph              INFO     eval_mcc = 0.8663
2023-05-24 08:29:42.461 648:isIngraph              INFO     eval_precision = 0.9317
2023-05-24 08:29:42.461 648:isIngraph              INFO     eval_recall = 0.9347
2023-05-24 08:29:42.461 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 08:29:42.468 541:isIngraph              INFO     ********************
2023-05-24 08:29:42.468 542:isIngraph              INFO     Best f1:0.9332
2023-05-24 08:29:42.469 543:isIngraph              INFO     ********************
2023-05-24 08:29:42.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-24 08:29:42.474 563:isIngraph              INFO     ********************
2023-05-24 08:29:42.474 564:isIngraph              INFO     Best MCC:0.8663
2023-05-24 08:29:42.474 565:isIngraph              INFO     ********************
2023-05-24 08:29:42.477 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-24 08:29:43.106 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 08:29:43.106 670:isIngraph              INFO     Num examples = 14327
2023-05-24 08:29:43.106 671:isIngraph              INFO     Batch size = 32
2023-05-24 08:30:27.260 712:isIngraph              INFO   ***** Test results *****
2023-05-24 08:30:27.261 714:isIngraph              INFO     eval_acc = 0.9406
2023-05-24 08:30:27.261 714:isIngraph              INFO     eval_f1 = 0.9416
2023-05-24 08:30:27.261 714:isIngraph              INFO     eval_mcc = 0.8817
2023-05-24 08:30:27.261 714:isIngraph              INFO     eval_precision = 0.926
2023-05-24 08:30:27.262 714:isIngraph              INFO     eval_recall = 0.9577
2023-05-24 08:30:27.262 714:isIngraph              INFO     eval_threshold = 0.5
