2023-05-20 21:28:03.731 917:isIngraph              DEBUG  main message
2023-05-20 21:28:29.654 306:isInGraph              INFO   *** Example ***
2023-05-20 21:28:29.654 307:isInGraph              INFO   idx: 41936
2023-05-20 21:28:29.654 308:isInGraph              INFO   label: 0
2023-05-20 21:28:29.654 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:28:29.654 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:28:29.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:28:29.655 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:28:29.655 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:28:29.655 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:28:29.655 306:isInGraph              INFO   *** Example ***
2023-05-20 21:28:29.655 307:isInGraph              INFO   idx: 45843
2023-05-20 21:28:29.655 308:isInGraph              INFO   label: 1
2023-05-20 21:28:29.655 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:28:29.655 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:28:29.655 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:28:29.655 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:28:29.656 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:28:29.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:28:29.656 306:isInGraph              INFO   *** Example ***
2023-05-20 21:28:29.656 307:isInGraph              INFO   idx: 50580
2023-05-20 21:28:29.656 308:isInGraph              INFO   label: 1
2023-05-20 21:28:29.656 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:28:29.656 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:28:29.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:28:29.656 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:28:29.656 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:28:29.656 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:28:29.656 306:isInGraph              INFO   *** Example ***
2023-05-20 21:28:29.657 307:isInGraph              INFO   idx: 47005
2023-05-20 21:28:29.657 308:isInGraph              INFO   label: 0
2023-05-20 21:28:29.657 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:28:29.657 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:28:29.657 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:28:29.657 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:28:29.657 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:28:29.657 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:28:29.657 306:isInGraph              INFO   *** Example ***
2023-05-20 21:28:29.657 307:isInGraph              INFO   idx: 48380
2023-05-20 21:28:29.657 308:isInGraph              INFO   label: 0
2023-05-20 21:28:29.658 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:28:29.658 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:28:29.658 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:28:29.658 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:28:29.658 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:28:29.658 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:28:29.658 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:28:29.680 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:28:29.680 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:28:30.619 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:28:30.619 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:28:30.619 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:28:30.620 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:28:30.620 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:28:30.620 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:28:30.620 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:28:37.085 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:28:37.085 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:28:37.085 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:28:57.293 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_acc = 0.7175
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_f1 = 0.7407
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_mcc = 0.4421
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_precision = 0.6845
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_recall = 0.8068
2023-05-20 21:28:57.293 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:28:57.294 522:isIngraph              INFO     ********************
2023-05-20 21:28:57.294 523:isIngraph              INFO     Best f1:0.7407
2023-05-20 21:28:57.294 524:isIngraph              INFO     ********************
2023-05-20 21:28:57.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:28:57.295 544:isIngraph              INFO     ********************
2023-05-20 21:28:57.295 545:isIngraph              INFO     Best MCC:0.4421
2023-05-20 21:28:57.295 546:isIngraph              INFO     ********************
2023-05-20 21:28:57.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:29:03.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:29:03.439 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:29:03.439 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:29:23.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:29:23.514 629:isIngraph              INFO     eval_acc = 0.8038
2023-05-20 21:29:23.514 629:isIngraph              INFO     eval_f1 = 0.8204
2023-05-20 21:29:23.514 629:isIngraph              INFO     eval_mcc = 0.6182
2023-05-20 21:29:23.515 629:isIngraph              INFO     eval_precision = 0.7566
2023-05-20 21:29:23.515 629:isIngraph              INFO     eval_recall = 0.8959
2023-05-20 21:29:23.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:29:23.515 522:isIngraph              INFO     ********************
2023-05-20 21:29:23.515 523:isIngraph              INFO     Best f1:0.8204
2023-05-20 21:29:23.515 524:isIngraph              INFO     ********************
2023-05-20 21:29:23.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:29:23.516 544:isIngraph              INFO     ********************
2023-05-20 21:29:23.516 545:isIngraph              INFO     Best MCC:0.6182
2023-05-20 21:29:23.516 546:isIngraph              INFO     ********************
2023-05-20 21:29:23.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:29:29.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:29:29.712 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:29:29.712 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:29:49.772 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_f1 = 0.8236
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_mcc = 0.635
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_precision = 0.7928
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_recall = 0.8568
2023-05-20 21:29:49.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:29:49.773 522:isIngraph              INFO     ********************
2023-05-20 21:29:49.773 523:isIngraph              INFO     Best f1:0.8236
2023-05-20 21:29:49.773 524:isIngraph              INFO     ********************
2023-05-20 21:29:49.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:29:49.774 544:isIngraph              INFO     ********************
2023-05-20 21:29:49.774 545:isIngraph              INFO     Best MCC:0.635
2023-05-20 21:29:49.774 546:isIngraph              INFO     ********************
2023-05-20 21:29:49.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:29:55.970 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:29:55.971 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:29:55.971 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:30:16.157 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_acc = 0.8149
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_f1 = 0.8178
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_mcc = 0.6301
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_precision = 0.8052
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_recall = 0.8308
2023-05-20 21:30:16.157 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:30:22.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:30:22.393 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:30:22.393 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:30:42.544 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_acc = 0.829
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_f1 = 0.8411
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_precision = 0.7854
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_recall = 0.9053
2023-05-20 21:30:42.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:30:42.544 522:isIngraph              INFO     ********************
2023-05-20 21:30:42.544 523:isIngraph              INFO     Best f1:0.8411
2023-05-20 21:30:42.544 524:isIngraph              INFO     ********************
2023-05-20 21:30:42.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:30:42.545 544:isIngraph              INFO     ********************
2023-05-20 21:30:42.545 545:isIngraph              INFO     Best MCC:0.6658
2023-05-20 21:30:42.545 546:isIngraph              INFO     ********************
2023-05-20 21:30:42.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:30:48.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:30:48.802 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:30:48.802 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:31:09.075 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_acc = 0.829
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_f1 = 0.8384
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_mcc = 0.6625
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-20 21:31:09.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:31:15.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:31:15.315 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:31:15.315 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:31:35.542 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:31:35.542 629:isIngraph              INFO     eval_acc = 0.8241
2023-05-20 21:31:35.542 629:isIngraph              INFO     eval_f1 = 0.8294
2023-05-20 21:31:35.542 629:isIngraph              INFO     eval_mcc = 0.6494
2023-05-20 21:31:35.543 629:isIngraph              INFO     eval_precision = 0.8051
2023-05-20 21:31:35.543 629:isIngraph              INFO     eval_recall = 0.8551
2023-05-20 21:31:35.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:31:41.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:31:41.793 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:31:41.793 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:32:02.090 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:32:02.090 629:isIngraph              INFO     eval_acc = 0.8339
2023-05-20 21:32:02.090 629:isIngraph              INFO     eval_f1 = 0.8463
2023-05-20 21:32:02.090 629:isIngraph              INFO     eval_mcc = 0.6766
2023-05-20 21:32:02.090 629:isIngraph              INFO     eval_precision = 0.7878
2023-05-20 21:32:02.091 629:isIngraph              INFO     eval_recall = 0.9141
2023-05-20 21:32:02.091 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:32:02.091 522:isIngraph              INFO     ********************
2023-05-20 21:32:02.091 523:isIngraph              INFO     Best f1:0.8463
2023-05-20 21:32:02.091 524:isIngraph              INFO     ********************
2023-05-20 21:32:02.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:32:02.092 544:isIngraph              INFO     ********************
2023-05-20 21:32:02.092 545:isIngraph              INFO     Best MCC:0.6766
2023-05-20 21:32:02.092 546:isIngraph              INFO     ********************
2023-05-20 21:32:02.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:32:08.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:32:08.362 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:32:08.362 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:32:28.586 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:32:28.586 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-20 21:32:28.587 629:isIngraph              INFO     eval_f1 = 0.8484
2023-05-20 21:32:28.587 629:isIngraph              INFO     eval_mcc = 0.6806
2023-05-20 21:32:28.587 629:isIngraph              INFO     eval_precision = 0.7839
2023-05-20 21:32:28.587 629:isIngraph              INFO     eval_recall = 0.9244
2023-05-20 21:32:28.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:32:28.587 522:isIngraph              INFO     ********************
2023-05-20 21:32:28.587 523:isIngraph              INFO     Best f1:0.8484
2023-05-20 21:32:28.587 524:isIngraph              INFO     ********************
2023-05-20 21:32:28.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 21:32:28.588 544:isIngraph              INFO     ********************
2023-05-20 21:32:28.588 545:isIngraph              INFO     Best MCC:0.6806
2023-05-20 21:32:28.588 546:isIngraph              INFO     ********************
2023-05-20 21:32:28.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 21:32:34.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:32:34.916 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:32:34.916 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:32:55.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_acc = 0.8345
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_f1 = 0.8443
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_mcc = 0.6744
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_precision = 0.797
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_recall = 0.8976
2023-05-20 21:32:55.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:32:55.529 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:32:55.529 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:32:55.529 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:33:15.421 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:33:15.421 695:isIngraph              INFO     eval_acc = 0.8441
2023-05-20 21:33:15.421 695:isIngraph              INFO     eval_f1 = 0.8565
2023-05-20 21:33:15.422 695:isIngraph              INFO     eval_mcc = 0.6987
2023-05-20 21:33:15.422 695:isIngraph              INFO     eval_precision = 0.7934
2023-05-20 21:33:15.422 695:isIngraph              INFO     eval_recall = 0.9304
2023-05-20 21:33:15.422 695:isIngraph              INFO     eval_threshold = 0.5
