2022-10-07 03:43:22.395 933:link-prediction        DEBUG  main message
2022-10-07 03:43:22.395 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:43:30.053 954:link-prediction        INFO   Load Dataset
2022-10-07 03:44:23.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 03:44:25.161 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 03:44:25.184 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 03:44:26.526 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 03:44:26.575 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 03:44:27.621 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 03:44:27.621 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.621 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 03:44:27.621 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.623 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:44:27.623 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:44:27.623 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:44:27.623 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:44:27.623 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 03:44:27.624 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 03:44:27.624 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 03:44:27.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 03:44:27.624 303:link-prediction        INFO   *** Example ***
2022-10-07 03:44:27.624 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 03:44:27.624 305:link-prediction        INFO   label: 1
2022-10-07 03:44:27.624 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:44:27.624 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:44:27.624 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:44:27.624 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:44:27.624 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 03:44:27.624 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 03:44:27.625 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
