2022-10-08 13:51:51.598 917:isIngraph              DEBUG  main message
2022-10-08 13:52:54.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:52:54.479 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:52:54.479 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:52:54.480 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:52:54.480 306:isInGraph              INFO   *** Example ***
2022-10-08 13:52:54.480 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:52:54.480 308:isInGraph              INFO   label: 0
2022-10-08 13:52:54.480 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:52:54.480 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:52:54.480 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:52:54.480 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:52:54.480 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:52:54.480 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:52:54.480 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:52:54.503 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:52:54.503 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:52:55.779 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:52:55.780 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:52:55.780 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:52:55.780 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:52:55.780 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:52:55.780 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:52:55.780 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:52:59.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:52:59.036 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:52:59.036 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:05.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:05.971 629:isIngraph              INFO     eval_acc = 0.8734
2022-10-08 13:53:05.971 629:isIngraph              INFO     eval_f1 = 0.8783
2022-10-08 13:53:05.971 629:isIngraph              INFO     eval_mcc = 0.7494
2022-10-08 13:53:05.971 629:isIngraph              INFO     eval_precision = 0.8448
2022-10-08 13:53:05.971 629:isIngraph              INFO     eval_recall = 0.9145
2022-10-08 13:53:05.972 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:05.973 522:isIngraph              INFO     ********************
2022-10-08 13:53:05.974 523:isIngraph              INFO     Best f1:0.8783
2022-10-08 13:53:05.974 524:isIngraph              INFO     ********************
2022-10-08 13:53:05.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:05.975 544:isIngraph              INFO     ********************
2022-10-08 13:53:05.975 545:isIngraph              INFO     Best MCC:0.7494
2022-10-08 13:53:05.975 546:isIngraph              INFO     ********************
2022-10-08 13:53:05.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:08.216 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:08.216 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:08.216 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:15.277 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_acc = 0.9169
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_f1 = 0.9157
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_mcc = 0.834
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_recall = 0.9034
2022-10-08 13:53:15.278 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:15.280 522:isIngraph              INFO     ********************
2022-10-08 13:53:15.280 523:isIngraph              INFO     Best f1:0.9157
2022-10-08 13:53:15.280 524:isIngraph              INFO     ********************
2022-10-08 13:53:15.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:15.281 544:isIngraph              INFO     ********************
2022-10-08 13:53:15.281 545:isIngraph              INFO     Best MCC:0.834
2022-10-08 13:53:15.281 546:isIngraph              INFO     ********************
2022-10-08 13:53:15.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:17.533 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:17.534 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:17.534 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:24.488 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_acc = 0.9275
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_f1 = 0.9288
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_mcc = 0.8556
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_precision = 0.9116
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_recall = 0.9466
2022-10-08 13:53:24.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:24.490 522:isIngraph              INFO     ********************
2022-10-08 13:53:24.491 523:isIngraph              INFO     Best f1:0.9288
2022-10-08 13:53:24.491 524:isIngraph              INFO     ********************
2022-10-08 13:53:24.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:24.492 544:isIngraph              INFO     ********************
2022-10-08 13:53:24.492 545:isIngraph              INFO     Best MCC:0.8556
2022-10-08 13:53:24.492 546:isIngraph              INFO     ********************
2022-10-08 13:53:24.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:26.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:26.756 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:26.756 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:33.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_mcc = 0.8653
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_recall = 0.9254
2022-10-08 13:53:33.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:33.865 522:isIngraph              INFO     ********************
2022-10-08 13:53:33.865 523:isIngraph              INFO     Best f1:0.9321
2022-10-08 13:53:33.865 524:isIngraph              INFO     ********************
2022-10-08 13:53:33.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:33.866 544:isIngraph              INFO     ********************
2022-10-08 13:53:33.866 545:isIngraph              INFO     Best MCC:0.8653
2022-10-08 13:53:33.866 546:isIngraph              INFO     ********************
2022-10-08 13:53:33.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:36.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:36.133 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:36.134 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:43.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:43.269 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-08 13:53:43.270 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-08 13:53:43.270 629:isIngraph              INFO     eval_mcc = 0.8724
2022-10-08 13:53:43.270 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-08 13:53:43.270 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-08 13:53:43.270 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:43.272 522:isIngraph              INFO     ********************
2022-10-08 13:53:43.272 523:isIngraph              INFO     Best f1:0.9362
2022-10-08 13:53:43.272 524:isIngraph              INFO     ********************
2022-10-08 13:53:43.273 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:43.273 544:isIngraph              INFO     ********************
2022-10-08 13:53:43.273 545:isIngraph              INFO     Best MCC:0.8724
2022-10-08 13:53:43.273 546:isIngraph              INFO     ********************
2022-10-08 13:53:43.274 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:45.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:45.551 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:45.551 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:53:52.706 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:53:52.706 629:isIngraph              INFO     eval_acc = 0.9376
2022-10-08 13:53:52.706 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-08 13:53:52.706 629:isIngraph              INFO     eval_mcc = 0.8753
2022-10-08 13:53:52.707 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 13:53:52.707 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-08 13:53:52.707 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:53:52.709 522:isIngraph              INFO     ********************
2022-10-08 13:53:52.709 523:isIngraph              INFO     Best f1:0.9377
2022-10-08 13:53:52.709 524:isIngraph              INFO     ********************
2022-10-08 13:53:52.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:53:52.710 544:isIngraph              INFO     ********************
2022-10-08 13:53:52.710 545:isIngraph              INFO     Best MCC:0.8753
2022-10-08 13:53:52.710 546:isIngraph              INFO     ********************
2022-10-08 13:53:52.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:53:54.956 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:53:54.956 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:53:54.957 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:54:02.120 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:54:02.120 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 13:54:02.120 629:isIngraph              INFO     eval_f1 = 0.9375
2022-10-08 13:54:02.120 629:isIngraph              INFO     eval_mcc = 0.8762
2022-10-08 13:54:02.121 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-08 13:54:02.121 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-08 13:54:02.121 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:54:02.123 544:isIngraph              INFO     ********************
2022-10-08 13:54:02.123 545:isIngraph              INFO     Best MCC:0.8762
2022-10-08 13:54:02.123 546:isIngraph              INFO     ********************
2022-10-08 13:54:02.124 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:54:04.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:54:04.383 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:54:04.383 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:54:11.322 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:54:11.322 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-08 13:54:11.322 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-08 13:54:11.323 629:isIngraph              INFO     eval_mcc = 0.8778
2022-10-08 13:54:11.323 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-08 13:54:11.323 629:isIngraph              INFO     eval_recall = 0.9303
2022-10-08 13:54:11.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:54:11.325 522:isIngraph              INFO     ********************
2022-10-08 13:54:11.325 523:isIngraph              INFO     Best f1:0.9383
2022-10-08 13:54:11.325 524:isIngraph              INFO     ********************
2022-10-08 13:54:11.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:54:11.326 544:isIngraph              INFO     ********************
2022-10-08 13:54:11.326 545:isIngraph              INFO     Best MCC:0.8778
2022-10-08 13:54:11.326 546:isIngraph              INFO     ********************
2022-10-08 13:54:11.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:54:13.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:54:13.603 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:54:13.603 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:54:20.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:54:20.661 629:isIngraph              INFO     eval_acc = 0.9401
2022-10-08 13:54:20.662 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-08 13:54:20.662 629:isIngraph              INFO     eval_mcc = 0.8802
2022-10-08 13:54:20.662 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-08 13:54:20.662 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 13:54:20.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:54:20.664 522:isIngraph              INFO     ********************
2022-10-08 13:54:20.664 523:isIngraph              INFO     Best f1:0.9398
2022-10-08 13:54:20.664 524:isIngraph              INFO     ********************
2022-10-08 13:54:20.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:54:20.665 544:isIngraph              INFO     ********************
2022-10-08 13:54:20.665 545:isIngraph              INFO     Best MCC:0.8802
2022-10-08 13:54:20.665 546:isIngraph              INFO     ********************
2022-10-08 13:54:20.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:54:22.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:54:22.944 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:54:22.944 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:54:30.198 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:54:30.198 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 13:54:30.198 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-08 13:54:30.198 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-08 13:54:30.199 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-08 13:54:30.199 629:isIngraph              INFO     eval_recall = 0.9347
2022-10-08 13:54:30.199 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:54:30.268 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:54:30.268 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:54:30.268 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:54:36.991 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_acc = 0.95
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_f1 = 0.9505
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_mcc = 0.9001
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_precision = 0.9398
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_recall = 0.9614
2022-10-08 13:54:36.992 695:isIngraph              INFO     eval_threshold = 0.5
