2022-10-06 20:01:26.186 933:link-prediction        DEBUG  main message
2022-10-06 20:01:26.186 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 20:01:33.943 954:link-prediction        INFO   Load Dataset
2022-10-06 20:02:14.847 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-06 20:02:16.784 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-06 20:02:16.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-06 20:02:17.691 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-06 20:02:17.714 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-06 20:02:18.857 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-06 20:02:18.858 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.858 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-06 20:02:18.858 305:link-prediction        INFO   label: 0
2022-10-06 20:02:18.859 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-06 20:02:18.860 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-06 20:02:18.860 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-06 20:02:18.860 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-06 20:02:18.860 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-06 20:02:18.860 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-06 20:02:18.860 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-06 20:02:18.860 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-06 20:02:18.860 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.860 304:link-prediction        INFO   idx: s458853780_main
2022-10-06 20:02:18.860 305:link-prediction        INFO   label: 1
2022-10-06 20:02:18.860 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-06 20:02:18.860 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-06 20:02:18.861 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-06 20:02:18.861 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-06 20:02:18.861 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-06 20:02:18.861 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-06 20:02:18.861 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-06 20:02:18.861 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-06 20:02:18.861 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.861 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 20:02:18.861 305:link-prediction        INFO   label: 1
2022-10-06 20:02:18.861 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 20:02:18.861 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 20:02:18.861 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 20:02:18.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 20:02:18.862 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 20:02:18.862 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 20:02:18.862 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 20:02:18.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 20:02:18.862 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.862 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 20:02:18.862 305:link-prediction        INFO   label: 1
2022-10-06 20:02:18.862 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 20:02:18.862 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 20:02:18.862 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 20:02:18.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 20:02:18.863 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 20:02:18.863 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 20:02:18.863 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 20:02:18.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 20:02:18.863 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.863 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 20:02:18.863 305:link-prediction        INFO   label: 1
2022-10-06 20:02:18.863 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 20:02:18.863 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 20:02:18.863 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 20:02:18.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 20:02:18.864 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 20:02:18.864 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 20:02:18.864 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 20:02:18.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 20:02:18.864 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.864 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 20:02:18.864 305:link-prediction        INFO   label: 0
2022-10-06 20:02:18.864 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 20:02:18.864 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 20:02:18.864 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 20:02:18.864 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 20:02:18.865 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 20:02:18.865 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 20:02:18.865 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 20:02:18.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 20:02:18.865 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.865 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 20:02:18.865 305:link-prediction        INFO   label: 0
2022-10-06 20:02:18.865 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 20:02:18.865 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 20:02:18.865 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 20:02:18.865 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 20:02:18.865 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 20:02:18.866 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 20:02:18.866 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 20:02:18.866 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 20:02:18.866 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.866 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 20:02:18.866 305:link-prediction        INFO   label: 0
2022-10-06 20:02:18.866 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 20:02:18.866 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 20:02:18.866 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 20:02:18.866 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 20:02:18.866 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 20:02:18.866 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 20:02:18.866 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 20:02:18.867 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 20:02:18.867 303:link-prediction        INFO   *** Example ***
2022-10-06 20:02:18.867 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 20:02:18.867 305:link-prediction        INFO   label: 0
2022-10-06 20:02:18.867 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 20:02:18.867 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 20:02:18.867 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 20:02:18.867 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 20:02:18.867 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 20:02:18.867 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 20:02:18.867 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 20:02:18.867 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 20:02:18.867 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 20:02:18.889 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 20:02:18.889 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_4', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 20:02:20.023 469:link-prediction        INFO   ***** Running training *****
2022-10-06 20:02:20.023 470:link-prediction        INFO     Num examples = 77513
2022-10-06 20:02:20.033 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 20:02:20.034 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 20:02:20.034 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 20:02:20.034 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 20:02:20.034 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 20:02:24.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:02:24.811 599:link-prediction        INFO     Num examples = 25814
2022-10-06 20:02:24.811 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:02:38.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_acc = 0.7383
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_f1 = 0.7293
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_mcc = 0.4772
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_precision = 0.7512
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_recall = 0.7086
2022-10-06 20:02:38.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:02:38.767 540:link-prediction        INFO     ********************
2022-10-06 20:02:38.767 541:link-prediction        INFO     Best f1:0.7293
2022-10-06 20:02:38.767 542:link-prediction        INFO     ********************
