2023-05-26 08:04:02.808 936:isIngraph              DEBUG  main message
2023-05-26 08:05:03.894 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 08:05:03.895 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 08:05:03.895 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 08:05:03.895 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 08:05:03.895 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.896 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 08:05:03.896 309:isInGraph              INFO   label: 1
2023-05-26 08:05:03.896 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 08:05:03.896 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 08:05:03.897 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 08:05:03.897 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 08:05:03.897 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 08:05:03.897 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 08:05:03.898 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.898 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 08:05:03.898 309:isInGraph              INFO   label: 0
2023-05-26 08:05:03.898 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 08:05:03.898 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 08:05:03.899 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 08:05:03.899 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 08:05:03.899 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 08:05:03.899 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 08:05:03.900 307:isInGraph              INFO   *** Example ***
2023-05-26 08:05:03.900 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 08:05:03.900 309:isInGraph              INFO   label: 0
2023-05-26 08:05:03.900 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 08:05:03.900 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 08:05:03.901 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 08:05:03.901 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 08:05:03.901 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 08:05:03.902 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 08:05:05.558 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:05:05.580 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:05:05.580 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_2', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:05:07.578 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:05:07.578 471:isIngraph              INFO     Num examples = 99417
2023-05-26 08:05:07.579 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:05:07.579 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:05:07.579 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:05:07.580 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:05:07.580 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 08:05:28.751 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:05:28.752 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:05:28.753 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:06:22.697 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_acc = 0.934
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_f1 = 0.9377
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_mcc = 0.8742
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_precision = 0.8881
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-26 08:06:22.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:06:22.698 541:isIngraph              INFO     ********************
2023-05-26 08:06:22.699 542:isIngraph              INFO     Best f1:0.9377
2023-05-26 08:06:22.699 543:isIngraph              INFO     ********************
2023-05-26 08:06:22.703 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:06:22.703 563:isIngraph              INFO     ********************
2023-05-26 08:06:22.703 564:isIngraph              INFO     Best MCC:0.8742
2023-05-26 08:06:22.703 565:isIngraph              INFO     ********************
2023-05-26 08:06:22.706 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:06:33.571 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:06:33.571 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:06:33.571 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:07:16.283 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:07:16.284 648:isIngraph              INFO     eval_acc = 0.9594
2023-05-26 08:07:16.284 648:isIngraph              INFO     eval_f1 = 0.9603
2023-05-26 08:07:16.284 648:isIngraph              INFO     eval_mcc = 0.9198
2023-05-26 08:07:16.284 648:isIngraph              INFO     eval_precision = 0.939
2023-05-26 08:07:16.284 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-26 08:07:16.285 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:07:16.285 541:isIngraph              INFO     ********************
2023-05-26 08:07:16.285 542:isIngraph              INFO     Best f1:0.9603
2023-05-26 08:07:16.285 543:isIngraph              INFO     ********************
2023-05-26 08:07:16.288 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:07:16.288 563:isIngraph              INFO     ********************
2023-05-26 08:07:16.288 564:isIngraph              INFO     Best MCC:0.9198
2023-05-26 08:07:16.288 565:isIngraph              INFO     ********************
2023-05-26 08:07:16.290 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:07:36.085 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:07:36.085 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:07:36.086 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:08:38.594 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:08:38.595 648:isIngraph              INFO     eval_acc = 0.9698
2023-05-26 08:08:38.596 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-26 08:08:38.596 648:isIngraph              INFO     eval_mcc = 0.9408
2023-05-26 08:08:38.596 648:isIngraph              INFO     eval_precision = 0.9481
2023-05-26 08:08:38.596 648:isIngraph              INFO     eval_recall = 0.9941
2023-05-26 08:08:38.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:08:38.596 541:isIngraph              INFO     ********************
2023-05-26 08:08:38.597 542:isIngraph              INFO     Best f1:0.9706
2023-05-26 08:08:38.597 543:isIngraph              INFO     ********************
2023-05-26 08:08:38.600 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:08:38.600 563:isIngraph              INFO     ********************
2023-05-26 08:08:38.601 564:isIngraph              INFO     Best MCC:0.9408
2023-05-26 08:08:38.601 565:isIngraph              INFO     ********************
2023-05-26 08:08:38.603 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:08:59.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:08:59.174 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:08:59.174 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:10:18.100 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_mcc = 0.9425
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-26 08:10:18.101 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:10:18.102 541:isIngraph              INFO     ********************
2023-05-26 08:10:18.102 542:isIngraph              INFO     Best f1:0.9715
2023-05-26 08:10:18.102 543:isIngraph              INFO     ********************
2023-05-26 08:10:18.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:10:18.105 563:isIngraph              INFO     ********************
2023-05-26 08:10:18.105 564:isIngraph              INFO     Best MCC:0.9425
2023-05-26 08:10:18.105 565:isIngraph              INFO     ********************
2023-05-26 08:10:18.107 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:10:43.282 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:10:43.282 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:10:43.283 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:11:58.435 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-26 08:11:58.436 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:11:58.437 541:isIngraph              INFO     ********************
2023-05-26 08:11:58.437 542:isIngraph              INFO     Best f1:0.9723
2023-05-26 08:11:58.437 543:isIngraph              INFO     ********************
2023-05-26 08:11:58.440 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:11:58.440 563:isIngraph              INFO     ********************
2023-05-26 08:11:58.440 564:isIngraph              INFO     Best MCC:0.9442
2023-05-26 08:11:58.440 565:isIngraph              INFO     ********************
2023-05-26 08:11:58.442 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:12:15.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:12:15.741 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:12:15.741 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:13:05.509 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:13:05.510 648:isIngraph              INFO     eval_acc = 0.9743
2023-05-26 08:13:05.510 648:isIngraph              INFO     eval_f1 = 0.9748
2023-05-26 08:13:05.510 648:isIngraph              INFO     eval_mcc = 0.9493
2023-05-26 08:13:05.510 648:isIngraph              INFO     eval_precision = 0.9561
2023-05-26 08:13:05.510 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-26 08:13:05.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:13:05.511 541:isIngraph              INFO     ********************
2023-05-26 08:13:05.511 542:isIngraph              INFO     Best f1:0.9748
2023-05-26 08:13:05.511 543:isIngraph              INFO     ********************
2023-05-26 08:13:05.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:13:05.515 563:isIngraph              INFO     ********************
2023-05-26 08:13:05.515 564:isIngraph              INFO     Best MCC:0.9493
2023-05-26 08:13:05.515 565:isIngraph              INFO     ********************
2023-05-26 08:13:05.517 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:13:22.809 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:13:22.810 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:13:22.810 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:14:09.199 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_acc = 0.9747
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_f1 = 0.9752
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_mcc = 0.95
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_precision = 0.9579
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-26 08:14:09.200 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:14:09.200 541:isIngraph              INFO     ********************
2023-05-26 08:14:09.200 542:isIngraph              INFO     Best f1:0.9752
2023-05-26 08:14:09.200 543:isIngraph              INFO     ********************
2023-05-26 08:14:09.204 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:14:09.204 563:isIngraph              INFO     ********************
2023-05-26 08:14:09.205 564:isIngraph              INFO     Best MCC:0.95
2023-05-26 08:14:09.205 565:isIngraph              INFO     ********************
2023-05-26 08:14:09.206 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:14:29.443 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:14:29.444 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:14:29.444 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:15:29.361 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_mcc = 0.9514
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_precision = 0.9595
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_recall = 0.9927
2023-05-26 08:15:29.362 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:15:29.362 541:isIngraph              INFO     ********************
2023-05-26 08:15:29.363 542:isIngraph              INFO     Best f1:0.9758
2023-05-26 08:15:29.363 543:isIngraph              INFO     ********************
2023-05-26 08:15:29.366 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:15:29.366 563:isIngraph              INFO     ********************
2023-05-26 08:15:29.366 564:isIngraph              INFO     Best MCC:0.9514
2023-05-26 08:15:29.366 565:isIngraph              INFO     ********************
2023-05-26 08:15:29.368 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:15:47.153 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:15:47.154 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:15:47.154 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:16:43.812 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:16:43.812 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-26 08:16:43.812 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-26 08:16:43.813 648:isIngraph              INFO     eval_mcc = 0.9524
2023-05-26 08:16:43.813 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 08:16:43.813 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-26 08:16:43.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:16:43.813 541:isIngraph              INFO     ********************
2023-05-26 08:16:43.813 542:isIngraph              INFO     Best f1:0.9763
2023-05-26 08:16:43.813 543:isIngraph              INFO     ********************
2023-05-26 08:16:43.817 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:16:43.817 563:isIngraph              INFO     ********************
2023-05-26 08:16:43.817 564:isIngraph              INFO     Best MCC:0.9524
2023-05-26 08:16:43.817 565:isIngraph              INFO     ********************
2023-05-26 08:16:43.820 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:17:05.044 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:17:05.044 600:isIngraph              INFO     Num examples = 33196
2023-05-26 08:17:05.044 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:18:01.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_f1 = 0.9764
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_mcc = 0.9525
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_precision = 0.959
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_recall = 0.9943
2023-05-26 08:18:01.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:18:01.278 541:isIngraph              INFO     ********************
2023-05-26 08:18:01.279 542:isIngraph              INFO     Best f1:0.9764
2023-05-26 08:18:01.279 543:isIngraph              INFO     ********************
2023-05-26 08:18:01.282 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-26 08:18:01.282 563:isIngraph              INFO     ********************
2023-05-26 08:18:01.282 564:isIngraph              INFO     Best MCC:0.9525
2023-05-26 08:18:01.282 565:isIngraph              INFO     ********************
2023-05-26 08:18:01.284 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-26 08:18:01.738 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 08:18:01.738 670:isIngraph              INFO     Num examples = 32385
2023-05-26 08:18:01.738 671:isIngraph              INFO     Batch size = 32
2023-05-26 08:18:46.451 712:isIngraph              INFO   ***** Test results *****
2023-05-26 08:18:46.451 714:isIngraph              INFO     eval_acc = 0.9733
2023-05-26 08:18:46.452 714:isIngraph              INFO     eval_f1 = 0.9737
2023-05-26 08:18:46.452 714:isIngraph              INFO     eval_mcc = 0.947
2023-05-26 08:18:46.452 714:isIngraph              INFO     eval_precision = 0.9591
2023-05-26 08:18:46.452 714:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 08:18:46.452 714:isIngraph              INFO     eval_threshold = 0.5
