2022-10-10 10:39:37.257 933:link-prediction        DEBUG  main message
2022-10-10 10:39:37.258 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 10:39:44.940 954:link-prediction        INFO   Load Dataset
2022-10-10 10:40:21.559 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 10:40:24.089 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 10:40:24.336 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 10:40:26.392 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 10:40:26.641 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 10:40:28.231 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 10:40:28.231 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.231 304:link-prediction        INFO   idx: 47171
2022-10-10 10:40:28.231 305:link-prediction        INFO   label: 1
2022-10-10 10:40:28.233 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 10:40:28.233 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 10:40:28.233 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 10:40:28.233 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 10:40:28.234 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 10:40:28.234 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 10:40:28.234 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 10:40:28.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 10:40:28.234 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.234 304:link-prediction        INFO   idx: 43063
2022-10-10 10:40:28.234 305:link-prediction        INFO   label: 0
2022-10-10 10:40:28.234 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 10:40:28.234 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 10:40:28.234 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 10:40:28.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 10:40:28.234 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 10:40:28.235 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 10:40:28.235 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 10:40:28.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 10:40:28.235 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.235 304:link-prediction        INFO   idx: 48092
2022-10-10 10:40:28.235 305:link-prediction        INFO   label: 1
2022-10-10 10:40:28.235 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 10:40:28.235 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 10:40:28.235 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 10:40:28.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 10:40:28.235 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 10:40:28.236 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 10:40:28.236 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 10:40:28.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 10:40:28.236 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.236 304:link-prediction        INFO   idx: 41388
2022-10-10 10:40:28.236 305:link-prediction        INFO   label: 1
2022-10-10 10:40:28.236 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 10:40:28.236 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 10:40:28.236 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 10:40:28.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 10:40:28.236 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:40:28.237 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 10:40:28.237 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 10:40:28.237 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:40:28.237 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.237 304:link-prediction        INFO   idx: 47163
2022-10-10 10:40:28.237 305:link-prediction        INFO   label: 0
2022-10-10 10:40:28.237 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 10:40:28.237 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 10:40:28.237 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 10:40:28.237 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 10:40:28.237 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 10:40:28.238 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 10:40:28.238 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 10:40:28.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 10:40:28.238 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.238 304:link-prediction        INFO   idx: 49317
2022-10-10 10:40:28.238 305:link-prediction        INFO   label: 1
2022-10-10 10:40:28.238 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 10:40:28.238 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 10:40:28.238 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 10:40:28.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 10:40:28.238 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:40:28.238 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 10:40:28.238 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 10:40:28.239 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:40:28.239 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.239 304:link-prediction        INFO   idx: 46864
2022-10-10 10:40:28.239 305:link-prediction        INFO   label: 1
2022-10-10 10:40:28.239 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 10:40:28.239 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 10:40:28.239 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 10:40:28.239 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 10:40:28.239 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 10:40:28.239 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 10:40:28.239 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 10:40:28.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 10:40:28.240 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.240 304:link-prediction        INFO   idx: 40651
2022-10-10 10:40:28.240 305:link-prediction        INFO   label: 0
2022-10-10 10:40:28.240 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 10:40:28.240 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 10:40:28.240 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 10:40:28.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 10:40:28.240 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 10:40:28.240 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 10:40:28.240 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 10:40:28.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 10:40:28.240 303:link-prediction        INFO   *** Example ***
2022-10-10 10:40:28.240 304:link-prediction        INFO   idx: 42927
2022-10-10 10:40:28.241 305:link-prediction        INFO   label: 0
2022-10-10 10:40:28.241 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 10:40:28.241 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 10:40:28.241 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 10:40:28.241 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 10:40:28.241 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 10:40:28.241 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 10:40:28.241 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 10:40:28.241 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 10:40:28.241 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 10:40:28.263 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 10:40:28.263 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 10:40:29.027 469:link-prediction        INFO   ***** Running training *****
2022-10-10 10:40:29.027 470:link-prediction        INFO     Num examples = 97678
2022-10-10 10:40:29.028 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 10:40:29.028 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 10:40:29.028 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 10:40:29.028 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 10:40:29.028 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 10:40:34.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:40:34.255 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:40:34.255 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:40:51.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_acc = 0.7498
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_f1 = 0.6938
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_mcc = 0.5369
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_precision = 0.894
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_recall = 0.5669
2022-10-10 10:40:51.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:40:51.451 540:link-prediction        INFO     ********************
2022-10-10 10:40:51.451 541:link-prediction        INFO     Best f1:0.6938
2022-10-10 10:40:51.451 542:link-prediction        INFO     ********************
2022-10-10 10:40:51.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:40:51.452 562:link-prediction        INFO     ********************
2022-10-10 10:40:51.452 563:link-prediction        INFO     Best MCC:0.5369
2022-10-10 10:40:51.452 564:link-prediction        INFO     ********************
2022-10-10 10:40:51.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:40:56.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:40:56.328 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:40:56.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:41:13.643 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:41:13.643 647:link-prediction        INFO     eval_acc = 0.7658
2022-10-10 10:41:13.643 647:link-prediction        INFO     eval_f1 = 0.7393
2022-10-10 10:41:13.644 647:link-prediction        INFO     eval_mcc = 0.5428
2022-10-10 10:41:13.644 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 10:41:13.644 647:link-prediction        INFO     eval_recall = 0.6643
2022-10-10 10:41:13.644 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:41:13.646 540:link-prediction        INFO     ********************
2022-10-10 10:41:13.647 541:link-prediction        INFO     Best f1:0.7393
2022-10-10 10:41:13.647 542:link-prediction        INFO     ********************
2022-10-10 10:41:13.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 10:41:13.648 562:link-prediction        INFO     ********************
2022-10-10 10:41:13.648 563:link-prediction        INFO     Best MCC:0.5428
2022-10-10 10:41:13.648 564:link-prediction        INFO     ********************
2022-10-10 10:41:13.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:41:18.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:41:18.549 599:link-prediction        INFO     Num examples = 35070
2022-10-10 10:41:18.549 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:41:35.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:41:35.906 647:link-prediction        INFO     eval_acc = 0.7647
2022-10-10 10:41:35.906 647:link-prediction        INFO     eval_f1 = 0.7032
