2023-05-26 22:19:31.964 936:isIngraph              DEBUG  main message
2023-05-26 22:21:51.966 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:22:25.264 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:22:25.265 648:isIngraph              INFO     eval_acc = 0.9357
2023-05-26 22:22:25.265 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 22:22:25.265 648:isIngraph              INFO     eval_mcc = 0.8718
2023-05-26 22:22:25.265 648:isIngraph              INFO     eval_precision = 0.9216
2023-05-26 22:22:25.266 648:isIngraph              INFO     eval_recall = 0.9523
2023-05-26 22:22:25.266 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:22:25.266 541:isIngraph              INFO     ********************
2023-05-26 22:22:25.266 542:isIngraph              INFO     Best f1:0.9367
2023-05-26 22:22:25.266 543:isIngraph              INFO     ********************
2023-05-26 22:22:25.269 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:22:25.269 563:isIngraph              INFO     ********************
2023-05-26 22:22:25.269 564:isIngraph              INFO     Best MCC:0.8718
2023-05-26 22:22:25.270 565:isIngraph              INFO     ********************
2023-05-26 22:22:25.271 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:22:35.079 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:22:35.080 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:22:35.080 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:23:08.498 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:23:08.499 648:isIngraph              INFO     eval_acc = 0.9379
2023-05-26 22:23:08.499 648:isIngraph              INFO     eval_f1 = 0.9394
2023-05-26 22:23:08.499 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-26 22:23:08.499 648:isIngraph              INFO     eval_precision = 0.917
2023-05-26 22:23:08.499 648:isIngraph              INFO     eval_recall = 0.9629
2023-05-26 22:23:08.500 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:23:08.500 541:isIngraph              INFO     ********************
2023-05-26 22:23:08.500 542:isIngraph              INFO     Best f1:0.9394
2023-05-26 22:23:08.500 543:isIngraph              INFO     ********************
2023-05-26 22:23:08.503 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:23:08.504 563:isIngraph              INFO     ********************
2023-05-26 22:23:08.504 564:isIngraph              INFO     Best MCC:0.8769
2023-05-26 22:23:08.504 565:isIngraph              INFO     ********************
2023-05-26 22:23:08.506 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:23:17.741 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:23:17.742 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:23:17.742 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:23:50.577 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_f1 = 0.945
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_mcc = 0.8884
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_precision = 0.9237
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_recall = 0.9673
2023-05-26 22:23:50.578 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:23:50.579 541:isIngraph              INFO     ********************
2023-05-26 22:23:50.579 542:isIngraph              INFO     Best f1:0.945
2023-05-26 22:23:50.579 543:isIngraph              INFO     ********************
2023-05-26 22:23:50.582 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:23:50.582 563:isIngraph              INFO     ********************
2023-05-26 22:23:50.582 564:isIngraph              INFO     Best MCC:0.8884
2023-05-26 22:23:50.582 565:isIngraph              INFO     ********************
2023-05-26 22:23:50.584 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:23:59.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:23:59.803 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:23:59.803 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:24:31.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_f1 = 0.9482
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_mcc = 0.8948
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_precision = 0.9251
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_recall = 0.9724
2023-05-26 22:24:31.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:24:31.536 541:isIngraph              INFO     ********************
2023-05-26 22:24:31.536 542:isIngraph              INFO     Best f1:0.9482
2023-05-26 22:24:31.536 543:isIngraph              INFO     ********************
2023-05-26 22:24:31.539 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:24:31.539 563:isIngraph              INFO     ********************
2023-05-26 22:24:31.539 564:isIngraph              INFO     Best MCC:0.8948
2023-05-26 22:24:31.539 565:isIngraph              INFO     ********************
2023-05-26 22:24:31.541 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:24:41.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:24:41.585 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:24:41.585 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:25:15.352 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_acc = 0.9489
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_mcc = 0.8984
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_precision = 0.9314
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_recall = 0.9691
2023-05-26 22:25:15.353 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:25:15.354 541:isIngraph              INFO     ********************
2023-05-26 22:25:15.354 542:isIngraph              INFO     Best f1:0.9499
2023-05-26 22:25:15.354 543:isIngraph              INFO     ********************
2023-05-26 22:25:15.357 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:25:15.358 563:isIngraph              INFO     ********************
2023-05-26 22:25:15.358 564:isIngraph              INFO     Best MCC:0.8984
2023-05-26 22:25:15.358 565:isIngraph              INFO     ********************
2023-05-26 22:25:15.360 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:25:25.231 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:25:25.231 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:25:25.231 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:25:58.018 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:25:58.019 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-26 22:25:58.019 648:isIngraph              INFO     eval_f1 = 0.9475
2023-05-26 22:25:58.019 648:isIngraph              INFO     eval_mcc = 0.8944
2023-05-26 22:25:58.019 648:isIngraph              INFO     eval_precision = 0.9411
2023-05-26 22:25:58.019 648:isIngraph              INFO     eval_recall = 0.9539
2023-05-26 22:25:58.020 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:26:07.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:26:07.440 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:26:07.440 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:26:38.950 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:26:38.950 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-26 22:26:38.951 648:isIngraph              INFO     eval_f1 = 0.9525
2023-05-26 22:26:38.951 648:isIngraph              INFO     eval_mcc = 0.9038
2023-05-26 22:26:38.951 648:isIngraph              INFO     eval_precision = 0.9351
2023-05-26 22:26:38.951 648:isIngraph              INFO     eval_recall = 0.9705
2023-05-26 22:26:38.951 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:26:38.951 541:isIngraph              INFO     ********************
2023-05-26 22:26:38.951 542:isIngraph              INFO     Best f1:0.9525
2023-05-26 22:26:38.951 543:isIngraph              INFO     ********************
2023-05-26 22:26:38.955 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 22:26:38.955 563:isIngraph              INFO     ********************
2023-05-26 22:26:38.955 564:isIngraph              INFO     Best MCC:0.9038
2023-05-26 22:26:38.955 565:isIngraph              INFO     ********************
2023-05-26 22:26:38.957 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 22:26:48.045 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:26:48.046 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:26:48.046 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:27:20.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:27:20.160 648:isIngraph              INFO     eval_acc = 0.951
2023-05-26 22:27:20.160 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-26 22:27:20.160 648:isIngraph              INFO     eval_mcc = 0.9025
2023-05-26 22:27:20.161 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-26 22:27:20.161 648:isIngraph              INFO     eval_recall = 0.9667
2023-05-26 22:27:20.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:27:20.696 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:27:20.697 670:isIngraph              INFO     Num examples = 36360
2023-05-26 22:27:20.697 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:27:55.039 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:27:55.039 714:isIngraph              INFO     eval_acc = 0.9505
2023-05-26 22:27:55.040 714:isIngraph              INFO     eval_f1 = 0.9518
2023-05-26 22:27:55.040 714:isIngraph              INFO     eval_mcc = 0.9022
2023-05-26 22:27:55.040 714:isIngraph              INFO     eval_precision = 0.9282
2023-05-26 22:27:55.040 714:isIngraph              INFO     eval_recall = 0.9765
2023-05-26 22:27:55.040 714:isIngraph              INFO     eval_threshold = 0.5
