2022-10-08 15:43:41.785 917:isIngraph              DEBUG  main message
2022-10-08 15:44:49.144 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 15:44:49.144 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.144 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 15:44:49.144 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.144 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 15:44:49.145 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 15:44:49.145 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 15:44:49.145 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 15:44:49.145 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 15:44:49.145 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 15:44:49.145 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.145 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 15:44:49.145 308:isInGraph              INFO   label: 1
2022-10-08 15:44:49.145 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 15:44:49.145 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:44:49.145 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 15:44:49.145 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 15:44:49.146 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 15:44:49.146 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 15:44:49.146 306:isInGraph              INFO   *** Example ***
2022-10-08 15:44:49.146 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 15:44:49.146 308:isInGraph              INFO   label: 0
2022-10-08 15:44:49.146 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 15:44:49.146 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 15:44:49.146 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 15:44:49.146 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 15:44:49.146 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 15:44:49.146 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 15:44:49.146 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:44:49.171 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:44:49.171 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_2', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:44:50.472 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:44:50.473 452:isIngraph              INFO     Num examples = 99417
2022-10-08 15:44:50.473 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:44:50.473 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:44:50.473 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:44:50.473 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:44:50.473 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 15:44:56.769 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:44:56.769 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:44:56.770 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:45:13.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:45:13.912 629:isIngraph              INFO     eval_acc = 0.8134
2022-10-08 15:45:13.913 629:isIngraph              INFO     eval_f1 = 0.8253
2022-10-08 15:45:13.913 629:isIngraph              INFO     eval_mcc = 0.6327
2022-10-08 15:45:13.913 629:isIngraph              INFO     eval_precision = 0.7758
2022-10-08 15:45:13.913 629:isIngraph              INFO     eval_recall = 0.8816
2022-10-08 15:45:13.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:45:13.913 522:isIngraph              INFO     ********************
2022-10-08 15:45:13.913 523:isIngraph              INFO     Best f1:0.8253
2022-10-08 15:45:13.913 524:isIngraph              INFO     ********************
2022-10-08 15:45:13.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:45:13.915 544:isIngraph              INFO     ********************
2022-10-08 15:45:13.915 545:isIngraph              INFO     Best MCC:0.6327
2022-10-08 15:45:13.916 546:isIngraph              INFO     ********************
2022-10-08 15:45:13.916 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:45:19.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:45:19.198 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:45:19.198 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:45:35.603 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:45:35.603 629:isIngraph              INFO     eval_acc = 0.897
2022-10-08 15:45:35.604 629:isIngraph              INFO     eval_f1 = 0.8986
2022-10-08 15:45:35.604 629:isIngraph              INFO     eval_mcc = 0.7944
2022-10-08 15:45:35.604 629:isIngraph              INFO     eval_precision = 0.8845
2022-10-08 15:45:35.604 629:isIngraph              INFO     eval_recall = 0.9132
2022-10-08 15:45:35.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:45:35.604 522:isIngraph              INFO     ********************
2022-10-08 15:45:35.604 523:isIngraph              INFO     Best f1:0.8986
2022-10-08 15:45:35.604 524:isIngraph              INFO     ********************
2022-10-08 15:45:35.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:45:35.605 544:isIngraph              INFO     ********************
2022-10-08 15:45:35.605 545:isIngraph              INFO     Best MCC:0.7944
2022-10-08 15:45:35.605 546:isIngraph              INFO     ********************
2022-10-08 15:45:35.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:45:40.888 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:45:40.888 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:45:40.889 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:45:57.676 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_acc = 0.9279
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_f1 = 0.9284
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_mcc = 0.8559
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_precision = 0.9218
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_recall = 0.9351
2022-10-08 15:45:57.676 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:45:57.677 522:isIngraph              INFO     ********************
2022-10-08 15:45:57.677 523:isIngraph              INFO     Best f1:0.9284
2022-10-08 15:45:57.677 524:isIngraph              INFO     ********************
2022-10-08 15:45:57.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:45:57.678 544:isIngraph              INFO     ********************
2022-10-08 15:45:57.678 545:isIngraph              INFO     Best MCC:0.8559
2022-10-08 15:45:57.678 546:isIngraph              INFO     ********************
2022-10-08 15:45:57.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:46:02.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:46:02.951 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:46:02.951 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:46:20.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_acc = 0.9428
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_mcc = 0.887
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_precision = 0.9188
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_recall = 0.9714
2022-10-08 15:46:20.233 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:46:20.234 522:isIngraph              INFO     ********************
2022-10-08 15:46:20.234 523:isIngraph              INFO     Best f1:0.9444
2022-10-08 15:46:20.234 524:isIngraph              INFO     ********************
2022-10-08 15:46:20.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:46:20.234 544:isIngraph              INFO     ********************
2022-10-08 15:46:20.235 545:isIngraph              INFO     Best MCC:0.887
2022-10-08 15:46:20.235 546:isIngraph              INFO     ********************
2022-10-08 15:46:20.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:46:25.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:46:25.507 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:46:25.507 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:46:42.934 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_acc = 0.9514
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_mcc = 0.9033
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_precision = 0.938
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_recall = 0.9667
2022-10-08 15:46:42.934 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:46:42.934 522:isIngraph              INFO     ********************
2022-10-08 15:46:42.935 523:isIngraph              INFO     Best f1:0.9522
2022-10-08 15:46:42.935 524:isIngraph              INFO     ********************
2022-10-08 15:46:42.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:46:42.935 544:isIngraph              INFO     ********************
2022-10-08 15:46:42.936 545:isIngraph              INFO     Best MCC:0.9033
2022-10-08 15:46:42.936 546:isIngraph              INFO     ********************
2022-10-08 15:46:42.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:46:48.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:46:48.233 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:46:48.233 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:47:05.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_f1 = 0.9511
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_mcc = 0.9009
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_precision = 0.9225
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-08 15:47:05.571 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:47:10.845 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:47:10.845 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:47:10.845 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:47:28.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_acc = 0.954
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_precision = 0.9326
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 15:47:28.283 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:47:28.284 522:isIngraph              INFO     ********************
2022-10-08 15:47:28.284 523:isIngraph              INFO     Best f1:0.9551
2022-10-08 15:47:28.284 524:isIngraph              INFO     ********************
2022-10-08 15:47:28.284 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:47:28.285 544:isIngraph              INFO     ********************
2022-10-08 15:47:28.285 545:isIngraph              INFO     Best MCC:0.909
2022-10-08 15:47:28.285 546:isIngraph              INFO     ********************
2022-10-08 15:47:28.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:47:33.581 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:47:33.581 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:47:33.581 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:47:50.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-08 15:47:50.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:47:50.530 522:isIngraph              INFO     ********************
2022-10-08 15:47:50.530 523:isIngraph              INFO     Best f1:0.9576
2022-10-08 15:47:50.530 524:isIngraph              INFO     ********************
2022-10-08 15:47:50.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:47:50.531 544:isIngraph              INFO     ********************
2022-10-08 15:47:50.531 545:isIngraph              INFO     Best MCC:0.9143
2022-10-08 15:47:50.531 546:isIngraph              INFO     ********************
2022-10-08 15:47:50.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:47:55.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:47:55.839 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:47:55.839 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:48:13.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:48:13.323 629:isIngraph              INFO     eval_acc = 0.958
2022-10-08 15:48:13.323 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-08 15:48:13.323 629:isIngraph              INFO     eval_mcc = 0.9167
2022-10-08 15:48:13.324 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-08 15:48:13.324 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-08 15:48:13.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:48:13.324 522:isIngraph              INFO     ********************
2022-10-08 15:48:13.324 523:isIngraph              INFO     Best f1:0.9588
2022-10-08 15:48:13.324 524:isIngraph              INFO     ********************
2022-10-08 15:48:13.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 15:48:13.325 544:isIngraph              INFO     ********************
2022-10-08 15:48:13.325 545:isIngraph              INFO     Best MCC:0.9167
2022-10-08 15:48:13.325 546:isIngraph              INFO     ********************
2022-10-08 15:48:13.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 15:48:18.620 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:48:18.620 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:48:18.620 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:48:35.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:48:35.440 629:isIngraph              INFO     eval_acc = 0.9577
2022-10-08 15:48:35.441 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-08 15:48:35.441 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-08 15:48:35.441 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-08 15:48:35.441 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-08 15:48:35.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:48:35.572 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:48:35.572 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:48:35.572 652:isIngraph              INFO     Batch size = 32
2022-10-08 15:48:52.311 693:isIngraph              INFO   ***** Test results *****
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_acc = 0.9511
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_f1 = 0.9517
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_mcc = 0.9025
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_precision = 0.9413
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_recall = 0.9623
2022-10-08 15:48:52.311 695:isIngraph              INFO     eval_threshold = 0.5
