2023-05-15 10:15:16.208 933:link-prediction        DEBUG  main message
2023-05-15 10:15:16.208 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 10:15:16.892 954:link-prediction        INFO   Load Dataset
2023-05-15 10:15:36.968 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 10:15:37.828 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 10:15:38.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 10:15:38.480 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 10:15:39.145 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 10:15:39.221 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 10:15:39.221 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.222 304:link-prediction        INFO   idx: 46327
2023-05-15 10:15:39.222 305:link-prediction        INFO   label: 1
2023-05-15 10:15:39.223 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 10:15:39.223 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 10:15:39.223 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 10:15:39.224 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 10:15:39.224 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 10:15:39.224 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 10:15:39.224 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 10:15:39.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 10:15:39.224 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.224 304:link-prediction        INFO   idx: 42907
2023-05-15 10:15:39.224 305:link-prediction        INFO   label: 0
2023-05-15 10:15:39.224 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 10:15:39.224 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 10:15:39.225 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 10:15:39.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 10:15:39.225 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 10:15:39.225 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 10:15:39.225 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 10:15:39.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 10:15:39.225 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.225 304:link-prediction        INFO   idx: 50107
2023-05-15 10:15:39.225 305:link-prediction        INFO   label: 0
2023-05-15 10:15:39.225 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 10:15:39.225 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 10:15:39.225 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 10:15:39.226 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 10:15:39.226 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 10:15:39.226 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 10:15:39.226 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 10:15:39.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 10:15:39.226 303:link-prediction        INFO   *** Example ***
2023-05-15 10:15:39.226 304:link-prediction        INFO   idx: 47865
2023-05-15 10:15:39.226 305:link-prediction        INFO   label: 0
2023-05-15 10:15:39.226 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 10:15:39.226 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 10:15:39.226 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 10:15:39.226 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 10:15:39.227 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 10:15:39.227 349:link-prediction        INFO   input_ids_2: 279 285
