2023-05-22 10:13:19.293 952:link-prediction        DEBUG  main message
2023-05-22 10:13:19.293 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:13:20.532 973:link-prediction        INFO   Load Dataset
2023-05-22 10:14:01.124 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 10:14:01.431 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 10:14:01.501 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 10:14:01.702 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 10:14:01.753 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 10:14:01.807 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 10:14:01.807 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.808 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 10:14:01.808 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.812 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 10:14:01.813 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 10:14:01.813 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 10:14:01.813 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 10:14:01.814 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 10:14:01.815 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 10:14:01.815 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 10:14:01.815 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 10:14:01.816 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.816 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 10:14:01.816 302:link-prediction        INFO   label: 0
2023-05-22 10:14:01.817 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 10:14:01.817 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 10:14:01.817 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 10:14:01.818 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 10:14:01.818 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 10:14:01.819 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 10:14:01.819 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 10:14:01.819 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 10:14:01.820 300:link-prediction        INFO   *** Example ***
2023-05-22 10:14:01.820 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 10:14:01.820 302:link-prediction        INFO   label: 1
