2023-05-19 23:41:28.516 917:isIngraph              DEBUG  main message
2023-05-19 23:42:08.940 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:42:08.940 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:42:08.940 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:42:08.940 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:42:08.940 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:42:08.940 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:42:08.940 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.940 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:42:08.940 308:isInGraph              INFO   label: 1
2023-05-19 23:42:08.940 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:42:08.940 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:42:08.941 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:42:08.941 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:42:08.941 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 23:42:08.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:42:08.941 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.941 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:42:08.941 308:isInGraph              INFO   label: 0
2023-05-19 23:42:08.941 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:42:08.941 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:42:08.941 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:42:08.941 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:42:08.942 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:42:08.942 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:42:08.942 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.942 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:42:08.942 308:isInGraph              INFO   label: 0
2023-05-19 23:42:08.942 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 23:42:08.942 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:42:08.942 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:42:08.942 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:42:08.942 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:42:08.942 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:42:08.942 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.942 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:42:08.943 308:isInGraph              INFO   label: 0
2023-05-19 23:42:08.943 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:42:08.943 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:42:08.943 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:42:08.943 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:42:08.943 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:42:08.943 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:42:08.943 306:isInGraph              INFO   *** Example ***
2023-05-19 23:42:08.943 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:42:08.943 308:isInGraph              INFO   label: 1
2023-05-19 23:42:08.943 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:42:08.944 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:42:08.944 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:42:08.944 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:42:08.944 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:42:08.944 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:42:08.944 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:42:08.962 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:42:08.963 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:42:10.030 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:42:10.030 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:42:10.031 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:42:10.031 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:42:10.031 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:42:10.031 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:42:10.031 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:42:13.230 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:42:13.230 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:42:13.230 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:42:21.794 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:42:21.794 629:isIngraph              INFO     eval_acc = 0.8038
2023-05-19 23:42:21.794 629:isIngraph              INFO     eval_f1 = 0.8152
2023-05-19 23:42:21.794 629:isIngraph              INFO     eval_mcc = 0.6124
2023-05-19 23:42:21.795 629:isIngraph              INFO     eval_precision = 0.7696
2023-05-19 23:42:21.795 629:isIngraph              INFO     eval_recall = 0.8666
2023-05-19 23:42:21.795 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:42:21.797 522:isIngraph              INFO     ********************
2023-05-19 23:42:21.797 523:isIngraph              INFO     Best f1:0.8152
2023-05-19 23:42:21.797 524:isIngraph              INFO     ********************
2023-05-19 23:42:21.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:42:21.799 544:isIngraph              INFO     ********************
2023-05-19 23:42:21.799 545:isIngraph              INFO     Best MCC:0.6124
2023-05-19 23:42:21.799 546:isIngraph              INFO     ********************
2023-05-19 23:42:21.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:42:24.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:42:24.607 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:42:24.607 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:42:32.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_acc = 0.8626
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_f1 = 0.8644
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_mcc = 0.7254
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_precision = 0.8522
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_recall = 0.8769
2023-05-19 23:42:32.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:42:32.881 522:isIngraph              INFO     ********************
2023-05-19 23:42:32.882 523:isIngraph              INFO     Best f1:0.8644
2023-05-19 23:42:32.882 524:isIngraph              INFO     ********************
2023-05-19 23:42:32.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:42:32.883 544:isIngraph              INFO     ********************
2023-05-19 23:42:32.883 545:isIngraph              INFO     Best MCC:0.7254
2023-05-19 23:42:32.883 546:isIngraph              INFO     ********************
2023-05-19 23:42:32.883 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:42:35.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:42:35.677 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:42:35.677 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:42:44.040 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:42:44.040 629:isIngraph              INFO     eval_acc = 0.8765
2023-05-19 23:42:44.040 629:isIngraph              INFO     eval_f1 = 0.8769
2023-05-19 23:42:44.041 629:isIngraph              INFO     eval_mcc = 0.753
2023-05-19 23:42:44.041 629:isIngraph              INFO     eval_precision = 0.8731
2023-05-19 23:42:44.041 629:isIngraph              INFO     eval_recall = 0.8808
2023-05-19 23:42:44.041 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:42:44.043 522:isIngraph              INFO     ********************
2023-05-19 23:42:44.043 523:isIngraph              INFO     Best f1:0.8769
2023-05-19 23:42:44.044 524:isIngraph              INFO     ********************
2023-05-19 23:42:44.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:42:44.045 544:isIngraph              INFO     ********************
2023-05-19 23:42:44.045 545:isIngraph              INFO     Best MCC:0.753
2023-05-19 23:42:44.045 546:isIngraph              INFO     ********************
2023-05-19 23:42:44.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:42:46.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:42:46.859 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:42:46.859 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:42:55.207 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_acc = 0.8788
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_mcc = 0.7587
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_precision = 0.9001
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_recall = 0.8519
2023-05-19 23:42:55.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:42:55.210 544:isIngraph              INFO     ********************
2023-05-19 23:42:55.210 545:isIngraph              INFO     Best MCC:0.7587
2023-05-19 23:42:55.210 546:isIngraph              INFO     ********************
2023-05-19 23:42:55.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:42:58.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:42:58.016 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:42:58.016 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:43:06.401 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_acc = 0.8854
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_f1 = 0.8847
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_mcc = 0.7708
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_precision = 0.8891
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_recall = 0.8804
2023-05-19 23:43:06.401 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:43:06.404 522:isIngraph              INFO     ********************
2023-05-19 23:43:06.404 523:isIngraph              INFO     Best f1:0.8847
2023-05-19 23:43:06.404 524:isIngraph              INFO     ********************
2023-05-19 23:43:06.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:43:06.405 544:isIngraph              INFO     ********************
2023-05-19 23:43:06.405 545:isIngraph              INFO     Best MCC:0.7708
2023-05-19 23:43:06.405 546:isIngraph              INFO     ********************
2023-05-19 23:43:06.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:43:09.245 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:43:09.245 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:43:09.245 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:43:17.613 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:43:17.613 629:isIngraph              INFO     eval_acc = 0.8806
2023-05-19 23:43:17.614 629:isIngraph              INFO     eval_f1 = 0.8805
2023-05-19 23:43:17.614 629:isIngraph              INFO     eval_mcc = 0.7612
2023-05-19 23:43:17.614 629:isIngraph              INFO     eval_precision = 0.8807
2023-05-19 23:43:17.614 629:isIngraph              INFO     eval_recall = 0.8802
2023-05-19 23:43:17.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:43:20.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:43:20.450 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:43:20.451 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:43:28.850 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_acc = 0.8838
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_f1 = 0.8838
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_mcc = 0.7676
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_precision = 0.8828
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_recall = 0.8849
2023-05-19 23:43:28.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:43:31.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:43:31.706 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:43:31.706 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:43:40.085 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:43:40.085 629:isIngraph              INFO     eval_acc = 0.8827
2023-05-19 23:43:40.085 629:isIngraph              INFO     eval_f1 = 0.8844
2023-05-19 23:43:40.085 629:isIngraph              INFO     eval_mcc = 0.7658
2023-05-19 23:43:40.085 629:isIngraph              INFO     eval_precision = 0.8713
2023-05-19 23:43:40.085 629:isIngraph              INFO     eval_recall = 0.8979
2023-05-19 23:43:40.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:43:42.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:43:42.921 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:43:42.921 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:43:51.330 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:43:51.330 629:isIngraph              INFO     eval_acc = 0.8839
2023-05-19 23:43:51.330 629:isIngraph              INFO     eval_f1 = 0.8847
2023-05-19 23:43:51.330 629:isIngraph              INFO     eval_mcc = 0.7679
2023-05-19 23:43:51.330 629:isIngraph              INFO     eval_precision = 0.8775
2023-05-19 23:43:51.330 629:isIngraph              INFO     eval_recall = 0.8922
2023-05-19 23:43:51.331 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:43:51.333 522:isIngraph              INFO     ********************
2023-05-19 23:43:51.333 523:isIngraph              INFO     Best f1:0.8847
2023-05-19 23:43:51.333 524:isIngraph              INFO     ********************
2023-05-19 23:43:51.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:43:54.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:43:54.166 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:43:54.166 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:44:02.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_acc = 0.8826
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_f1 = 0.8836
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_mcc = 0.7653
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_precision = 0.8751
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_recall = 0.8923
2023-05-19 23:44:02.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:44:02.635 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:44:02.635 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:44:02.635 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:44:10.860 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_acc = 0.9091
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_f1 = 0.9105
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_mcc = 0.8187
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_precision = 0.8963
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_recall = 0.9251
2023-05-19 23:44:10.860 695:isIngraph              INFO     eval_threshold = 0.5
