2023-06-06 11:22:22.327 917:isIngraph              DEBUG  main message
2023-06-06 11:23:13.589 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 11:23:13.589 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 11:23:13.589 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 11:23:13.589 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 11:23:13.589 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 11:23:13.590 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 11:23:13.590 306:isInGraph              INFO   *** Example ***
2023-06-06 11:23:13.590 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 11:23:13.590 308:isInGraph              INFO   label: 1
2023-06-06 11:23:13.590 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 11:23:13.590 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 11:23:13.590 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 11:23:13.590 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 11:23:13.591 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 11:23:13.591 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 11:23:13.591 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 11:23:13.611 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 11:23:13.612 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:23:15.532 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:23:15.533 452:isIngraph              INFO     Num examples = 45555
2023-06-06 11:23:15.533 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:23:15.533 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:23:15.533 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:23:15.533 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:23:15.533 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 11:23:20.668 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:23:20.669 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:23:20.669 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:23:33.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:23:33.724 629:isIngraph              INFO     eval_acc = 0.8655
2023-06-06 11:23:33.724 629:isIngraph              INFO     eval_f1 = 0.873
2023-06-06 11:23:33.724 629:isIngraph              INFO     eval_mcc = 0.7363
2023-06-06 11:23:33.724 629:isIngraph              INFO     eval_precision = 0.8263
2023-06-06 11:23:33.724 629:isIngraph              INFO     eval_recall = 0.9252
2023-06-06 11:23:33.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:23:33.729 522:isIngraph              INFO     ********************
2023-06-06 11:23:33.729 523:isIngraph              INFO     Best f1:0.873
2023-06-06 11:23:33.729 524:isIngraph              INFO     ********************
2023-06-06 11:23:33.734 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:23:33.734 544:isIngraph              INFO     ********************
2023-06-06 11:23:33.734 545:isIngraph              INFO     Best MCC:0.7363
2023-06-06 11:23:33.734 546:isIngraph              INFO     ********************
2023-06-06 11:23:33.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:23:37.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:23:37.646 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:23:37.646 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:23:50.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_acc = 0.9057
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_f1 = 0.908
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_mcc = 0.8125
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-06 11:23:50.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:23:50.668 522:isIngraph              INFO     ********************
2023-06-06 11:23:50.668 523:isIngraph              INFO     Best f1:0.908
2023-06-06 11:23:50.668 524:isIngraph              INFO     ********************
2023-06-06 11:23:50.672 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:23:50.673 544:isIngraph              INFO     ********************
2023-06-06 11:23:50.673 545:isIngraph              INFO     Best MCC:0.8125
2023-06-06 11:23:50.673 546:isIngraph              INFO     ********************
2023-06-06 11:23:50.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:23:54.956 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:23:54.956 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:23:54.956 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:24:08.962 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_acc = 0.9269
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_f1 = 0.9271
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_mcc = 0.8538
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_precision = 0.9229
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-06 11:24:08.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:24:08.966 522:isIngraph              INFO     ********************
2023-06-06 11:24:08.967 523:isIngraph              INFO     Best f1:0.9271
2023-06-06 11:24:08.967 524:isIngraph              INFO     ********************
2023-06-06 11:24:08.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:24:08.970 544:isIngraph              INFO     ********************
2023-06-06 11:24:08.970 545:isIngraph              INFO     Best MCC:0.8538
2023-06-06 11:24:08.970 546:isIngraph              INFO     ********************
2023-06-06 11:24:08.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:24:13.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:24:13.355 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:24:13.355 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:24:26.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:24:26.604 629:isIngraph              INFO     eval_acc = 0.9332
2023-06-06 11:24:26.605 629:isIngraph              INFO     eval_f1 = 0.9329
2023-06-06 11:24:26.605 629:isIngraph              INFO     eval_mcc = 0.8664
2023-06-06 11:24:26.605 629:isIngraph              INFO     eval_precision = 0.936
2023-06-06 11:24:26.605 629:isIngraph              INFO     eval_recall = 0.9297
2023-06-06 11:24:26.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:24:26.612 522:isIngraph              INFO     ********************
2023-06-06 11:24:26.612 523:isIngraph              INFO     Best f1:0.9329
2023-06-06 11:24:26.612 524:isIngraph              INFO     ********************
2023-06-06 11:24:26.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:24:26.616 544:isIngraph              INFO     ********************
2023-06-06 11:24:26.616 545:isIngraph              INFO     Best MCC:0.8664
2023-06-06 11:24:26.616 546:isIngraph              INFO     ********************
2023-06-06 11:24:26.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:24:30.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:24:30.516 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:24:30.517 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:24:43.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:24:43.313 629:isIngraph              INFO     eval_acc = 0.9345
2023-06-06 11:24:43.314 629:isIngraph              INFO     eval_f1 = 0.9343
2023-06-06 11:24:43.314 629:isIngraph              INFO     eval_mcc = 0.8691
2023-06-06 11:24:43.314 629:isIngraph              INFO     eval_precision = 0.9373
2023-06-06 11:24:43.314 629:isIngraph              INFO     eval_recall = 0.9313
2023-06-06 11:24:43.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:24:43.317 522:isIngraph              INFO     ********************
2023-06-06 11:24:43.317 523:isIngraph              INFO     Best f1:0.9343
2023-06-06 11:24:43.318 524:isIngraph              INFO     ********************
2023-06-06 11:24:43.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:24:43.321 544:isIngraph              INFO     ********************
2023-06-06 11:24:43.321 545:isIngraph              INFO     Best MCC:0.8691
2023-06-06 11:24:43.322 546:isIngraph              INFO     ********************
2023-06-06 11:24:43.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:24:47.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:24:47.361 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:24:47.361 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:25:00.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:25:00.645 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-06 11:25:00.645 629:isIngraph              INFO     eval_f1 = 0.9344
2023-06-06 11:25:00.645 629:isIngraph              INFO     eval_mcc = 0.8692
2023-06-06 11:25:00.645 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-06 11:25:00.646 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 11:25:00.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:25:00.649 522:isIngraph              INFO     ********************
2023-06-06 11:25:00.649 523:isIngraph              INFO     Best f1:0.9344
2023-06-06 11:25:00.649 524:isIngraph              INFO     ********************
2023-06-06 11:25:00.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:25:00.652 544:isIngraph              INFO     ********************
2023-06-06 11:25:00.652 545:isIngraph              INFO     Best MCC:0.8692
2023-06-06 11:25:00.653 546:isIngraph              INFO     ********************
2023-06-06 11:25:00.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:25:04.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:25:04.777 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:25:04.777 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:25:18.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:25:18.783 629:isIngraph              INFO     eval_acc = 0.9362
2023-06-06 11:25:18.783 629:isIngraph              INFO     eval_f1 = 0.936
2023-06-06 11:25:18.783 629:isIngraph              INFO     eval_mcc = 0.8724
2023-06-06 11:25:18.783 629:isIngraph              INFO     eval_precision = 0.9374
2023-06-06 11:25:18.784 629:isIngraph              INFO     eval_recall = 0.9347
2023-06-06 11:25:18.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:25:18.793 522:isIngraph              INFO     ********************
2023-06-06 11:25:18.793 523:isIngraph              INFO     Best f1:0.936
2023-06-06 11:25:18.793 524:isIngraph              INFO     ********************
2023-06-06 11:25:18.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:25:18.796 544:isIngraph              INFO     ********************
2023-06-06 11:25:18.796 545:isIngraph              INFO     Best MCC:0.8724
2023-06-06 11:25:18.796 546:isIngraph              INFO     ********************
2023-06-06 11:25:18.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:25:22.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:25:22.978 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:25:22.978 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:25:35.353 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_f1 = 0.9349
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_mcc = 0.8702
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_precision = 0.9364
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_recall = 0.9335
2023-06-06 11:25:35.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:25:39.161 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:25:39.162 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:25:39.162 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:25:51.717 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:25:51.717 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-06 11:25:51.717 629:isIngraph              INFO     eval_f1 = 0.9368
2023-06-06 11:25:51.718 629:isIngraph              INFO     eval_mcc = 0.8747
2023-06-06 11:25:51.718 629:isIngraph              INFO     eval_precision = 0.9436
2023-06-06 11:25:51.718 629:isIngraph              INFO     eval_recall = 0.93
2023-06-06 11:25:51.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:25:51.722 522:isIngraph              INFO     ********************
2023-06-06 11:25:51.722 523:isIngraph              INFO     Best f1:0.9368
2023-06-06 11:25:51.722 524:isIngraph              INFO     ********************
2023-06-06 11:25:51.726 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:25:51.726 544:isIngraph              INFO     ********************
2023-06-06 11:25:51.726 545:isIngraph              INFO     Best MCC:0.8747
2023-06-06 11:25:51.726 546:isIngraph              INFO     ********************
2023-06-06 11:25:51.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:25:55.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:25:55.520 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:25:55.520 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:26:05.239 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_acc = 0.9376
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_f1 = 0.9374
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_mcc = 0.8751
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_recall = 0.9365
2023-06-06 11:26:05.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:26:05.243 522:isIngraph              INFO     ********************
2023-06-06 11:26:05.244 523:isIngraph              INFO     Best f1:0.9374
2023-06-06 11:26:05.244 524:isIngraph              INFO     ********************
2023-06-06 11:26:05.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:26:05.247 544:isIngraph              INFO     ********************
2023-06-06 11:26:05.247 545:isIngraph              INFO     Best MCC:0.8751
2023-06-06 11:26:05.247 546:isIngraph              INFO     ********************
2023-06-06 11:26:05.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:26:05.353 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:26:05.353 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:26:05.353 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:26:14.822 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_acc = 0.9443
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_f1 = 0.945
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_mcc = 0.889
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_precision = 0.932
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_recall = 0.9585
2023-06-06 11:26:14.823 695:isIngraph              INFO     eval_threshold = 0.5
