2022-10-11 03:00:05.823 933:link-prediction        DEBUG  main message
2022-10-11 03:00:05.823 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 03:00:13.634 954:link-prediction        INFO   Load Dataset
2022-10-11 03:00:50.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 03:00:53.819 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 03:00:54.064 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 03:00:56.573 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 03:00:56.820 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 03:00:58.801 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 03:00:58.801 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.801 304:link-prediction        INFO   idx: 42476
2022-10-11 03:00:58.801 305:link-prediction        INFO   label: 0
2022-10-11 03:00:58.803 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 03:00:58.803 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 03:00:58.803 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 03:00:58.803 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 03:00:58.803 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 03:00:58.803 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 03:00:58.804 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 03:00:58.804 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 03:00:58.804 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.804 304:link-prediction        INFO   idx: 45826
2022-10-11 03:00:58.804 305:link-prediction        INFO   label: 1
2022-10-11 03:00:58.804 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 03:00:58.804 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 03:00:58.804 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 03:00:58.804 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 03:00:58.804 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 03:00:58.804 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 03:00:58.805 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 03:00:58.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 03:00:58.805 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.805 304:link-prediction        INFO   idx: 44977
2022-10-11 03:00:58.805 305:link-prediction        INFO   label: 0
2022-10-11 03:00:58.805 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 03:00:58.805 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 03:00:58.805 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 03:00:58.805 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 03:00:58.805 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 03:00:58.805 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 03:00:58.805 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 03:00:58.806 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 03:00:58.806 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.806 304:link-prediction        INFO   idx: 40406
2022-10-11 03:00:58.806 305:link-prediction        INFO   label: 1
2022-10-11 03:00:58.806 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 03:00:58.806 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 03:00:58.806 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 03:00:58.806 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-11 03:00:58.806 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 03:00:58.806 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 03:00:58.806 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 03:00:58.806 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 03:00:58.806 303:link-prediction        INFO   *** Example ***
2022-10-11 03:00:58.807 304:link-prediction        INFO   idx: 51092
2022-10-11 03:00:58.807 305:link-prediction        INFO   label: 1
2022-10-11 03:00:58.807 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 03:00:58.807 314:link-prediction        INFO   input_ids_1: 79 82
