2023-05-20 20:54:41.741 917:isIngraph              DEBUG  main message
2023-05-20 20:55:06.441 308:isInGraph              INFO   label: 0
2023-05-20 20:55:06.441 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 20:55:06.441 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 20:55:06.441 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 20:55:06.441 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 20:55:06.441 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 20:55:06.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 20:55:06.442 306:isInGraph              INFO   *** Example ***
2023-05-20 20:55:06.442 307:isInGraph              INFO   idx: 44011
2023-05-20 20:55:06.442 308:isInGraph              INFO   label: 1
2023-05-20 20:55:06.442 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 20:55:06.442 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 20:55:06.442 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 20:55:06.442 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 20:55:06.442 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 20:55:06.442 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 20:55:06.442 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:55:06.464 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:55:06.464 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:55:07.396 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:55:07.397 452:isIngraph              INFO     Num examples = 87838
2023-05-20 20:55:07.397 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:55:07.397 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:55:07.397 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:55:07.397 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:55:07.397 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:55:12.829 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:55:12.829 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:55:12.829 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:55:30.292 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:55:30.292 629:isIngraph              INFO     eval_acc = 0.871
2023-05-20 20:55:30.292 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 20:55:30.292 629:isIngraph              INFO     eval_mcc = 0.7511
2023-05-20 20:55:30.293 629:isIngraph              INFO     eval_precision = 0.8211
2023-05-20 20:55:30.293 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-20 20:55:30.293 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:55:30.295 522:isIngraph              INFO     ********************
2023-05-20 20:55:30.295 523:isIngraph              INFO     Best f1:0.8802
2023-05-20 20:55:30.295 524:isIngraph              INFO     ********************
2023-05-20 20:55:30.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:55:30.296 544:isIngraph              INFO     ********************
2023-05-20 20:55:30.296 545:isIngraph              INFO     Best MCC:0.7511
2023-05-20 20:55:30.296 546:isIngraph              INFO     ********************
2023-05-20 20:55:30.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:55:35.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:55:35.299 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:55:35.299 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:55:51.304 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:55:51.304 629:isIngraph              INFO     eval_acc = 0.9079
2023-05-20 20:55:51.305 629:isIngraph              INFO     eval_f1 = 0.912
2023-05-20 20:55:51.305 629:isIngraph              INFO     eval_mcc = 0.8194
2023-05-20 20:55:51.305 629:isIngraph              INFO     eval_precision = 0.8734
2023-05-20 20:55:51.305 629:isIngraph              INFO     eval_recall = 0.9542
2023-05-20 20:55:51.305 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:55:51.307 522:isIngraph              INFO     ********************
2023-05-20 20:55:51.307 523:isIngraph              INFO     Best f1:0.912
2023-05-20 20:55:51.307 524:isIngraph              INFO     ********************
2023-05-20 20:55:51.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:55:51.308 544:isIngraph              INFO     ********************
2023-05-20 20:55:51.308 545:isIngraph              INFO     Best MCC:0.8194
2023-05-20 20:55:51.308 546:isIngraph              INFO     ********************
2023-05-20 20:55:51.309 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:55:56.344 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:55:56.344 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:55:56.344 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:56:12.427 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:56:12.427 629:isIngraph              INFO     eval_acc = 0.9187
2023-05-20 20:56:12.428 629:isIngraph              INFO     eval_f1 = 0.919
2023-05-20 20:56:12.428 629:isIngraph              INFO     eval_mcc = 0.8374
2023-05-20 20:56:12.428 629:isIngraph              INFO     eval_precision = 0.9149
2023-05-20 20:56:12.428 629:isIngraph              INFO     eval_recall = 0.9232
2023-05-20 20:56:12.428 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:56:12.430 522:isIngraph              INFO     ********************
2023-05-20 20:56:12.430 523:isIngraph              INFO     Best f1:0.919
2023-05-20 20:56:12.430 524:isIngraph              INFO     ********************
2023-05-20 20:56:12.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:56:12.431 544:isIngraph              INFO     ********************
2023-05-20 20:56:12.431 545:isIngraph              INFO     Best MCC:0.8374
2023-05-20 20:56:12.431 546:isIngraph              INFO     ********************
2023-05-20 20:56:12.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:56:17.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:56:17.491 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:56:17.491 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:56:33.599 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_acc = 0.9221
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_f1 = 0.9246
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_mcc = 0.8461
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_precision = 0.8962
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_recall = 0.9549
2023-05-20 20:56:33.599 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:56:33.602 522:isIngraph              INFO     ********************
2023-05-20 20:56:33.602 523:isIngraph              INFO     Best f1:0.9246
2023-05-20 20:56:33.602 524:isIngraph              INFO     ********************
2023-05-20 20:56:33.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:56:33.603 544:isIngraph              INFO     ********************
2023-05-20 20:56:33.603 545:isIngraph              INFO     Best MCC:0.8461
2023-05-20 20:56:33.603 546:isIngraph              INFO     ********************
2023-05-20 20:56:33.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:56:38.672 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:56:38.673 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:56:38.673 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:56:54.779 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_acc = 0.924
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_f1 = 0.9239
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_mcc = 0.848
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_precision = 0.9245
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_recall = 0.9234
2023-05-20 20:56:54.779 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:56:54.782 544:isIngraph              INFO     ********************
2023-05-20 20:56:54.782 545:isIngraph              INFO     Best MCC:0.848
2023-05-20 20:56:54.782 546:isIngraph              INFO     ********************
2023-05-20 20:56:54.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:56:59.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:56:59.887 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:56:59.887 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:57:16.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_acc = 0.9271
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_f1 = 0.929
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_mcc = 0.8554
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_precision = 0.9061
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_recall = 0.953
2023-05-20 20:57:16.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:57:16.081 522:isIngraph              INFO     ********************
2023-05-20 20:57:16.081 523:isIngraph              INFO     Best f1:0.929
2023-05-20 20:57:16.081 524:isIngraph              INFO     ********************
2023-05-20 20:57:16.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:57:16.082 544:isIngraph              INFO     ********************
2023-05-20 20:57:16.082 545:isIngraph              INFO     Best MCC:0.8554
2023-05-20 20:57:16.082 546:isIngraph              INFO     ********************
2023-05-20 20:57:16.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:57:21.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:57:21.188 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:57:21.188 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:57:37.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:57:37.351 629:isIngraph              INFO     eval_acc = 0.9278
2023-05-20 20:57:37.352 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-20 20:57:37.352 629:isIngraph              INFO     eval_mcc = 0.8558
2023-05-20 20:57:37.352 629:isIngraph              INFO     eval_precision = 0.9173
2023-05-20 20:57:37.352 629:isIngraph              INFO     eval_recall = 0.9403
2023-05-20 20:57:37.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:57:37.354 544:isIngraph              INFO     ********************
2023-05-20 20:57:37.354 545:isIngraph              INFO     Best MCC:0.8558
2023-05-20 20:57:37.354 546:isIngraph              INFO     ********************
2023-05-20 20:57:37.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:57:42.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:57:42.467 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:57:42.467 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:57:58.639 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:57:58.639 629:isIngraph              INFO     eval_acc = 0.9295
2023-05-20 20:57:58.639 629:isIngraph              INFO     eval_f1 = 0.9312
2023-05-20 20:57:58.640 629:isIngraph              INFO     eval_mcc = 0.86
2023-05-20 20:57:58.640 629:isIngraph              INFO     eval_precision = 0.9085
2023-05-20 20:57:58.640 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-20 20:57:58.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:57:58.642 522:isIngraph              INFO     ********************
2023-05-20 20:57:58.642 523:isIngraph              INFO     Best f1:0.9312
2023-05-20 20:57:58.642 524:isIngraph              INFO     ********************
2023-05-20 20:57:58.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:57:58.643 544:isIngraph              INFO     ********************
2023-05-20 20:57:58.643 545:isIngraph              INFO     Best MCC:0.86
2023-05-20 20:57:58.643 546:isIngraph              INFO     ********************
2023-05-20 20:57:58.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:58:03.737 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:58:03.737 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:58:03.737 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:58:19.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_acc = 0.9307
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_f1 = 0.9321
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_mcc = 0.8621
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_precision = 0.914
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_recall = 0.9508
2023-05-20 20:58:19.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:58:19.924 522:isIngraph              INFO     ********************
2023-05-20 20:58:19.924 523:isIngraph              INFO     Best f1:0.9321
2023-05-20 20:58:19.924 524:isIngraph              INFO     ********************
2023-05-20 20:58:19.925 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:58:19.925 544:isIngraph              INFO     ********************
2023-05-20 20:58:19.925 545:isIngraph              INFO     Best MCC:0.8621
2023-05-20 20:58:19.925 546:isIngraph              INFO     ********************
2023-05-20 20:58:19.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:58:25.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:58:25.046 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:58:25.046 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:58:41.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:58:41.238 629:isIngraph              INFO     eval_acc = 0.9309
2023-05-20 20:58:41.238 629:isIngraph              INFO     eval_f1 = 0.9322
2023-05-20 20:58:41.238 629:isIngraph              INFO     eval_mcc = 0.8625
2023-05-20 20:58:41.238 629:isIngraph              INFO     eval_precision = 0.9142
2023-05-20 20:58:41.238 629:isIngraph              INFO     eval_recall = 0.951
2023-05-20 20:58:41.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:58:41.241 522:isIngraph              INFO     ********************
2023-05-20 20:58:41.241 523:isIngraph              INFO     Best f1:0.9322
2023-05-20 20:58:41.241 524:isIngraph              INFO     ********************
2023-05-20 20:58:41.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 20:58:41.242 544:isIngraph              INFO     ********************
2023-05-20 20:58:41.242 545:isIngraph              INFO     Best MCC:0.8625
2023-05-20 20:58:41.242 546:isIngraph              INFO     ********************
2023-05-20 20:58:41.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 20:58:41.351 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:58:41.351 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:58:41.351 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:58:58.665 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_acc = 0.9242
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_f1 = 0.9252
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_mcc = 0.8487
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_precision = 0.9125
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_recall = 0.9382
2023-05-20 20:58:58.665 695:isIngraph              INFO     eval_threshold = 0.5
