2023-05-13 15:23:30.650 933:link-prediction        DEBUG  main message
2023-05-13 15:23:30.650 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:23:31.397 954:link-prediction        INFO   Load Dataset
2023-05-13 15:24:09.338 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 15:24:11.031 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 15:24:11.056 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 15:24:12.359 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 15:24:12.384 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 15:24:13.416 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 15:24:13.417 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.417 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 15:24:13.417 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.423 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 15:24:13.423 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:24:13.423 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 15:24:13.423 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 15:24:13.424 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 15:24:13.424 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 15:24:13.424 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 15:24:13.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 15:24:13.424 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.424 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 15:24:13.424 305:link-prediction        INFO   label: 0
2023-05-13 15:24:13.424 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 15:24:13.424 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 15:24:13.424 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 15:24:13.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 15:24:13.425 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 15:24:13.425 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 15:24:13.425 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 15:24:13.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 15:24:13.425 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.425 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 15:24:13.425 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.425 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 15:24:13.425 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 15:24:13.425 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 15:24:13.425 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 15:24:13.426 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:24:13.426 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:24:13.426 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:24:13.426 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:24:13.426 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.426 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 15:24:13.426 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.426 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 15:24:13.426 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 15:24:13.426 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 15:24:13.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 15:24:13.427 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 15:24:13.427 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 15:24:13.427 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 15:24:13.427 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 15:24:13.427 303:link-prediction        INFO   *** Example ***
2023-05-13 15:24:13.427 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 15:24:13.427 305:link-prediction        INFO   label: 1
2023-05-13 15:24:13.427 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
