2023-05-26 01:35:24.897 936:isIngraph              DEBUG  main message
2023-05-26 01:36:14.126 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 01:36:14.126 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 01:36:14.126 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 01:36:14.127 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 01:36:14.127 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.127 308:isInGraph              INFO   idx: 40464
2023-05-26 01:36:14.127 309:isInGraph              INFO   label: 1
2023-05-26 01:36:14.127 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 01:36:14.127 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 01:36:14.127 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 01:36:14.128 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 01:36:14.128 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 01:36:14.128 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 01:36:14.128 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.128 308:isInGraph              INFO   idx: 48475
2023-05-26 01:36:14.128 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.128 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 01:36:14.129 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 01:36:14.129 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 01:36:14.129 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 01:36:14.129 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 01:36:14.129 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 01:36:14.129 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.129 308:isInGraph              INFO   idx: 48633
2023-05-26 01:36:14.129 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.130 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 01:36:14.130 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 01:36:14.130 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 01:36:14.130 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 01:36:14.130 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 01:36:14.130 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 01:36:14.130 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.131 308:isInGraph              INFO   idx: 46889
2023-05-26 01:36:14.131 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.131 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 01:36:14.131 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 01:36:14.131 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 01:36:14.131 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 01:36:14.132 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 01:36:14.132 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 01:36:14.132 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.132 308:isInGraph              INFO   idx: 45574
2023-05-26 01:36:14.132 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.132 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 01:36:14.132 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 01:36:14.132 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 01:36:14.133 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 01:36:14.133 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 01:36:14.133 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 01:36:14.133 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.133 308:isInGraph              INFO   idx: 49425
2023-05-26 01:36:14.133 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.133 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 01:36:14.134 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 01:36:14.134 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 01:36:14.134 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 01:36:14.134 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 01:36:14.134 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 01:36:14.134 307:isInGraph              INFO   *** Example ***
2023-05-26 01:36:14.134 308:isInGraph              INFO   idx: 46612
2023-05-26 01:36:14.134 309:isInGraph              INFO   label: 0
2023-05-26 01:36:14.135 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 01:36:14.135 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 01:36:14.135 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 01:36:14.135 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 01:36:14.135 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 01:36:14.135 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 01:36:15.639 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 01:36:15.660 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 01:36:15.660 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 01:36:17.663 470:isIngraph              INFO   ***** Running training *****
2023-05-26 01:36:17.664 471:isIngraph              INFO     Num examples = 108636
2023-05-26 01:36:17.664 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 01:36:17.664 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 01:36:17.664 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 01:36:17.664 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 01:36:17.664 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 01:36:34.521 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:36:34.521 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:36:34.521 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:39:00.888 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:39:00.889 648:isIngraph              INFO     eval_acc = 0.8777
2023-05-26 01:39:00.889 648:isIngraph              INFO     eval_f1 = 0.8869
2023-05-26 01:39:00.889 648:isIngraph              INFO     eval_mcc = 0.7655
2023-05-26 01:39:00.890 648:isIngraph              INFO     eval_precision = 0.8251
2023-05-26 01:39:00.890 648:isIngraph              INFO     eval_recall = 0.9587
2023-05-26 01:39:00.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:39:00.890 541:isIngraph              INFO     ********************
2023-05-26 01:39:00.890 542:isIngraph              INFO     Best f1:0.8869
2023-05-26 01:39:00.890 543:isIngraph              INFO     ********************
2023-05-26 01:39:00.895 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:39:00.895 563:isIngraph              INFO     ********************
2023-05-26 01:39:00.895 564:isIngraph              INFO     Best MCC:0.7655
2023-05-26 01:39:00.895 565:isIngraph              INFO     ********************
2023-05-26 01:39:00.898 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:39:33.516 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:39:33.517 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:39:33.517 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:42:58.425 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:42:58.426 648:isIngraph              INFO     eval_acc = 0.9312
2023-05-26 01:42:58.426 648:isIngraph              INFO     eval_f1 = 0.9341
2023-05-26 01:42:58.426 648:isIngraph              INFO     eval_mcc = 0.8659
2023-05-26 01:42:58.427 648:isIngraph              INFO     eval_precision = 0.8959
2023-05-26 01:42:58.427 648:isIngraph              INFO     eval_recall = 0.9758
2023-05-26 01:42:58.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:42:58.427 541:isIngraph              INFO     ********************
2023-05-26 01:42:58.427 542:isIngraph              INFO     Best f1:0.9341
2023-05-26 01:42:58.427 543:isIngraph              INFO     ********************
2023-05-26 01:42:58.432 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:42:58.432 563:isIngraph              INFO     ********************
2023-05-26 01:42:58.432 564:isIngraph              INFO     Best MCC:0.8659
2023-05-26 01:42:58.432 565:isIngraph              INFO     ********************
2023-05-26 01:42:58.435 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:43:22.136 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:43:22.137 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:43:22.137 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:46:16.825 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:46:16.828 648:isIngraph              INFO     eval_acc = 0.95
2023-05-26 01:46:16.828 648:isIngraph              INFO     eval_f1 = 0.9518
2023-05-26 01:46:16.828 648:isIngraph              INFO     eval_mcc = 0.9025
2023-05-26 01:46:16.828 648:isIngraph              INFO     eval_precision = 0.9186
2023-05-26 01:46:16.828 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 01:46:16.829 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:46:16.829 541:isIngraph              INFO     ********************
2023-05-26 01:46:16.829 542:isIngraph              INFO     Best f1:0.9518
2023-05-26 01:46:16.829 543:isIngraph              INFO     ********************
2023-05-26 01:46:16.845 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:46:16.845 563:isIngraph              INFO     ********************
2023-05-26 01:46:16.846 564:isIngraph              INFO     Best MCC:0.9025
2023-05-26 01:46:16.846 565:isIngraph              INFO     ********************
2023-05-26 01:46:16.848 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:47:19.794 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:47:19.794 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:47:19.795 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:49:39.181 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:49:39.182 648:isIngraph              INFO     eval_acc = 0.9527
2023-05-26 01:49:39.183 648:isIngraph              INFO     eval_f1 = 0.954
2023-05-26 01:49:39.183 648:isIngraph              INFO     eval_mcc = 0.9069
2023-05-26 01:49:39.183 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-26 01:49:39.183 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-26 01:49:39.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:49:39.184 541:isIngraph              INFO     ********************
2023-05-26 01:49:39.184 542:isIngraph              INFO     Best f1:0.954
2023-05-26 01:49:39.184 543:isIngraph              INFO     ********************
2023-05-26 01:49:39.191 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:49:39.191 563:isIngraph              INFO     ********************
2023-05-26 01:49:39.191 564:isIngraph              INFO     Best MCC:0.9069
2023-05-26 01:49:39.192 565:isIngraph              INFO     ********************
2023-05-26 01:49:39.195 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:50:08.508 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:50:08.509 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:50:08.509 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:51:21.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_acc = 0.9543
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_mcc = 0.9103
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 01:51:21.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:51:21.192 541:isIngraph              INFO     ********************
2023-05-26 01:51:21.192 542:isIngraph              INFO     Best f1:0.9557
2023-05-26 01:51:21.192 543:isIngraph              INFO     ********************
2023-05-26 01:51:21.195 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:51:21.195 563:isIngraph              INFO     ********************
2023-05-26 01:51:21.195 564:isIngraph              INFO     Best MCC:0.9103
2023-05-26 01:51:21.195 565:isIngraph              INFO     ********************
2023-05-26 01:51:21.197 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:51:32.469 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:51:32.470 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:51:32.470 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:52:46.527 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:52:46.528 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-26 01:52:46.528 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-26 01:52:46.528 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-26 01:52:46.528 648:isIngraph              INFO     eval_precision = 0.9311
2023-05-26 01:52:46.529 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-26 01:52:46.529 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:52:46.529 541:isIngraph              INFO     ********************
2023-05-26 01:52:46.529 542:isIngraph              INFO     Best f1:0.9574
2023-05-26 01:52:46.529 543:isIngraph              INFO     ********************
2023-05-26 01:52:46.532 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:52:46.533 563:isIngraph              INFO     ********************
2023-05-26 01:52:46.533 564:isIngraph              INFO     Best MCC:0.9139
2023-05-26 01:52:46.533 565:isIngraph              INFO     ********************
2023-05-26 01:52:46.535 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:53:48.539 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:53:48.540 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:53:48.540 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:55:30.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:55:30.085 648:isIngraph              INFO     eval_acc = 0.9567
2023-05-26 01:55:30.085 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-26 01:55:30.085 648:isIngraph              INFO     eval_mcc = 0.915
2023-05-26 01:55:30.086 648:isIngraph              INFO     eval_precision = 0.9316
2023-05-26 01:55:30.086 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 01:55:30.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:55:30.086 541:isIngraph              INFO     ********************
2023-05-26 01:55:30.086 542:isIngraph              INFO     Best f1:0.958
2023-05-26 01:55:30.086 543:isIngraph              INFO     ********************
2023-05-26 01:55:30.090 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:55:30.091 563:isIngraph              INFO     ********************
2023-05-26 01:55:30.091 564:isIngraph              INFO     Best MCC:0.915
2023-05-26 01:55:30.091 565:isIngraph              INFO     ********************
2023-05-26 01:55:30.093 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:55:52.092 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:55:52.093 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:55:52.093 601:isIngraph              INFO     Batch size = 32
2023-05-26 01:57:06.431 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 01:57:06.432 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-26 01:57:06.433 648:isIngraph              INFO     eval_f1 = 0.9582
2023-05-26 01:57:06.433 648:isIngraph              INFO     eval_mcc = 0.9154
2023-05-26 01:57:06.433 648:isIngraph              INFO     eval_precision = 0.934
2023-05-26 01:57:06.433 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 01:57:06.433 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 01:57:06.434 541:isIngraph              INFO     ********************
2023-05-26 01:57:06.434 542:isIngraph              INFO     Best f1:0.9582
2023-05-26 01:57:06.434 543:isIngraph              INFO     ********************
2023-05-26 01:57:06.438 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 01:57:06.438 563:isIngraph              INFO     ********************
2023-05-26 01:57:06.438 564:isIngraph              INFO     Best MCC:0.9154
2023-05-26 01:57:06.438 565:isIngraph              INFO     ********************
2023-05-26 01:57:06.440 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 01:57:32.866 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 01:57:32.866 600:isIngraph              INFO     Num examples = 36642
2023-05-26 01:57:32.866 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:00:25.094 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:00:25.095 648:isIngraph              INFO     eval_acc = 0.9572
2023-05-26 02:00:25.095 648:isIngraph              INFO     eval_f1 = 0.9583
2023-05-26 02:00:25.095 648:isIngraph              INFO     eval_mcc = 0.9157
2023-05-26 02:00:25.095 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-26 02:00:25.095 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 02:00:25.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:00:25.096 541:isIngraph              INFO     ********************
2023-05-26 02:00:25.096 542:isIngraph              INFO     Best f1:0.9583
2023-05-26 02:00:25.096 543:isIngraph              INFO     ********************
2023-05-26 02:00:25.100 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 02:00:25.100 563:isIngraph              INFO     ********************
2023-05-26 02:00:25.100 564:isIngraph              INFO     Best MCC:0.9157
2023-05-26 02:00:25.100 565:isIngraph              INFO     ********************
2023-05-26 02:00:25.102 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 02:00:56.166 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 02:00:56.166 600:isIngraph              INFO     Num examples = 36642
2023-05-26 02:00:56.166 601:isIngraph              INFO     Batch size = 32
2023-05-26 02:02:25.354 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 02:02:25.355 648:isIngraph              INFO     eval_acc = 0.9579
2023-05-26 02:02:25.356 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-26 02:02:25.356 648:isIngraph              INFO     eval_mcc = 0.9173
2023-05-26 02:02:25.356 648:isIngraph              INFO     eval_precision = 0.934
2023-05-26 02:02:25.356 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-26 02:02:25.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 02:02:25.356 541:isIngraph              INFO     ********************
2023-05-26 02:02:25.356 542:isIngraph              INFO     Best f1:0.9591
2023-05-26 02:02:25.356 543:isIngraph              INFO     ********************
2023-05-26 02:02:25.360 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-26 02:02:25.360 563:isIngraph              INFO     ********************
2023-05-26 02:02:25.360 564:isIngraph              INFO     Best MCC:0.9173
2023-05-26 02:02:25.360 565:isIngraph              INFO     ********************
2023-05-26 02:02:25.362 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-26 02:02:27.265 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 02:02:27.265 670:isIngraph              INFO     Num examples = 36360
2023-05-26 02:02:27.265 671:isIngraph              INFO     Batch size = 32
2023-05-26 02:03:31.242 712:isIngraph              INFO   ***** Test results *****
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_acc = 0.9622
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_precision = 0.9353
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_recall = 0.9931
2023-05-26 02:03:31.243 714:isIngraph              INFO     eval_threshold = 0.5
