2023-06-06 03:33:41.415 936:link-prediction        DEBUG  main message
2023-06-06 03:33:41.415 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:33:42.511 957:link-prediction        INFO   Load Dataset
2023-06-06 03:34:09.904 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 03:34:11.374 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 03:34:19.432 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 03:34:20.622 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 03:34:28.789 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 03:34:29.700 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 03:34:29.702 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.703 307:link-prediction        INFO   idx: 41486
2023-06-06 03:34:29.703 308:link-prediction        INFO   label: 0
2023-06-06 03:34:29.703 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 03:34:29.703 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 03:34:29.703 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 03:34:29.703 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 03:34:29.704 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 03:34:29.704 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 03:34:29.704 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 03:34:29.704 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 03:34:29.704 306:link-prediction        INFO   *** Example ***
2023-06-06 03:34:29.704 307:link-prediction        INFO   idx: 40881
2023-06-06 03:34:29.704 308:link-prediction        INFO   label: 1
2023-06-06 03:34:29.704 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 03:34:29.704 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 03:34:29.704 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 03:34:29.704 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 03:34:29.704 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 03:34:29.704 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 03:34:29.704 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 03:34:29.705 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
