2023-05-25 03:53:16.714 936:isIngraph              DEBUG  main message
2023-05-25 03:53:59.909 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 03:53:59.910 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 03:53:59.910 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 03:53:59.910 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 03:53:59.910 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 03:53:59.910 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 03:53:59.911 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.911 308:isInGraph              INFO   idx: 46889
2023-05-25 03:53:59.911 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.911 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 03:53:59.911 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 03:53:59.912 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 03:53:59.912 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 03:53:59.912 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 03:53:59.912 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 03:53:59.912 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.913 308:isInGraph              INFO   idx: 45574
2023-05-25 03:53:59.913 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.913 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 03:53:59.913 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 03:53:59.913 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 03:53:59.914 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 03:53:59.914 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 03:53:59.914 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 03:53:59.914 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.914 308:isInGraph              INFO   idx: 49425
2023-05-25 03:53:59.915 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.915 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 03:53:59.915 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 03:53:59.915 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 03:53:59.916 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 03:53:59.916 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 03:53:59.916 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 03:53:59.916 307:isInGraph              INFO   *** Example ***
2023-05-25 03:53:59.916 308:isInGraph              INFO   idx: 46612
2023-05-25 03:53:59.916 309:isInGraph              INFO   label: 0
2023-05-25 03:53:59.917 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 03:53:59.917 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 03:53:59.917 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 03:53:59.917 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 03:53:59.917 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 03:53:59.918 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 03:54:01.574 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:54:01.596 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:54:01.596 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:54:03.539 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:54:03.539 471:isIngraph              INFO     Num examples = 108636
2023-05-25 03:54:03.539 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:54:03.539 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:54:03.539 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:54:03.539 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:54:03.540 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 03:54:59.303 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:54:59.304 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:54:59.304 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:55:59.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_acc = 0.8682
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_f1 = 0.8797
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_mcc = 0.7502
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_precision = 0.8093
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_recall = 0.9635
2023-05-25 03:55:59.641 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:55:59.642 541:isIngraph              INFO     ********************
2023-05-25 03:55:59.642 542:isIngraph              INFO     Best f1:0.8797
2023-05-25 03:55:59.642 543:isIngraph              INFO     ********************
2023-05-25 03:55:59.646 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:55:59.647 563:isIngraph              INFO     ********************
2023-05-25 03:55:59.647 564:isIngraph              INFO     Best MCC:0.7502
2023-05-25 03:55:59.647 565:isIngraph              INFO     ********************
2023-05-25 03:55:59.649 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:56:09.938 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:56:09.939 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:56:09.939 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:57:05.707 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:57:05.708 648:isIngraph              INFO     eval_acc = 0.9178
2023-05-25 03:57:05.708 648:isIngraph              INFO     eval_f1 = 0.9217
2023-05-25 03:57:05.708 648:isIngraph              INFO     eval_mcc = 0.8398
2023-05-25 03:57:05.709 648:isIngraph              INFO     eval_precision = 0.8799
2023-05-25 03:57:05.709 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-25 03:57:05.709 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:57:05.709 541:isIngraph              INFO     ********************
2023-05-25 03:57:05.709 542:isIngraph              INFO     Best f1:0.9217
2023-05-25 03:57:05.709 543:isIngraph              INFO     ********************
2023-05-25 03:57:05.713 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:57:05.714 563:isIngraph              INFO     ********************
2023-05-25 03:57:05.714 564:isIngraph              INFO     Best MCC:0.8398
2023-05-25 03:57:05.714 565:isIngraph              INFO     ********************
2023-05-25 03:57:05.716 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:57:48.069 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:57:48.070 600:isIngraph              INFO     Num examples = 36642
2023-05-25 03:57:48.070 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:59:35.456 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_acc = 0.9368
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_f1 = 0.9373
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_mcc = 0.8737
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_recall = 0.9453
2023-05-25 03:59:35.457 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:59:35.458 541:isIngraph              INFO     ********************
2023-05-25 03:59:35.458 542:isIngraph              INFO     Best f1:0.9373
2023-05-25 03:59:35.458 543:isIngraph              INFO     ********************
2023-05-25 03:59:35.461 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:59:35.461 563:isIngraph              INFO     ********************
2023-05-25 03:59:35.461 564:isIngraph              INFO     Best MCC:0.8737
2023-05-25 03:59:35.461 565:isIngraph              INFO     ********************
2023-05-25 03:59:35.463 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:00:11.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:00:11.931 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:00:11.931 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:03:02.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_acc = 0.943
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_mcc = 0.886
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_precision = 0.9377
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_recall = 0.949
2023-05-25 04:03:02.876 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:03:02.876 541:isIngraph              INFO     ********************
2023-05-25 04:03:02.877 542:isIngraph              INFO     Best f1:0.9433
2023-05-25 04:03:02.877 543:isIngraph              INFO     ********************
2023-05-25 04:03:02.880 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:03:02.880 563:isIngraph              INFO     ********************
2023-05-25 04:03:02.881 564:isIngraph              INFO     Best MCC:0.886
2023-05-25 04:03:02.881 565:isIngraph              INFO     ********************
2023-05-25 04:03:02.883 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:03:52.998 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:03:52.999 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:03:52.999 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:06:33.728 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:06:33.729 648:isIngraph              INFO     eval_acc = 0.9487
2023-05-25 04:06:33.729 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-25 04:06:33.730 648:isIngraph              INFO     eval_mcc = 0.8982
2023-05-25 04:06:33.730 648:isIngraph              INFO     eval_precision = 0.9295
2023-05-25 04:06:33.730 648:isIngraph              INFO     eval_recall = 0.971
2023-05-25 04:06:33.731 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:06:33.731 541:isIngraph              INFO     ********************
2023-05-25 04:06:33.731 542:isIngraph              INFO     Best f1:0.9498
2023-05-25 04:06:33.732 543:isIngraph              INFO     ********************
2023-05-25 04:06:33.737 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:06:33.737 563:isIngraph              INFO     ********************
2023-05-25 04:06:33.737 564:isIngraph              INFO     Best MCC:0.8982
2023-05-25 04:06:33.738 565:isIngraph              INFO     ********************
2023-05-25 04:06:33.739 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:07:05.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:07:05.896 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:07:05.896 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:09:33.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:09:33.675 648:isIngraph              INFO     eval_acc = 0.9504
2023-05-25 04:09:33.675 648:isIngraph              INFO     eval_f1 = 0.9515
2023-05-25 04:09:33.675 648:isIngraph              INFO     eval_mcc = 0.9018
2023-05-25 04:09:33.675 648:isIngraph              INFO     eval_precision = 0.9314
2023-05-25 04:09:33.675 648:isIngraph              INFO     eval_recall = 0.9725
2023-05-25 04:09:33.676 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:09:33.676 541:isIngraph              INFO     ********************
2023-05-25 04:09:33.676 542:isIngraph              INFO     Best f1:0.9515
2023-05-25 04:09:33.676 543:isIngraph              INFO     ********************
2023-05-25 04:09:33.680 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:09:33.680 563:isIngraph              INFO     ********************
2023-05-25 04:09:33.680 564:isIngraph              INFO     Best MCC:0.9018
2023-05-25 04:09:33.680 565:isIngraph              INFO     ********************
2023-05-25 04:09:33.682 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:10:27.796 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:10:27.796 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:10:27.796 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:11:53.712 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:11:53.713 648:isIngraph              INFO     eval_acc = 0.9503
2023-05-25 04:11:53.713 648:isIngraph              INFO     eval_f1 = 0.9509
2023-05-25 04:11:53.713 648:isIngraph              INFO     eval_mcc = 0.9008
2023-05-25 04:11:53.713 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-25 04:11:53.713 648:isIngraph              INFO     eval_recall = 0.9626
2023-05-25 04:11:53.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:12:03.925 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:12:03.927 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:12:03.927 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:12:37.798 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_acc = 0.9516
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_f1 = 0.9523
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_mcc = 0.9036
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_precision = 0.9371
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_recall = 0.9681
2023-05-25 04:12:37.799 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:12:37.800 541:isIngraph              INFO     ********************
2023-05-25 04:12:37.800 542:isIngraph              INFO     Best f1:0.9523
2023-05-25 04:12:37.800 543:isIngraph              INFO     ********************
2023-05-25 04:12:37.805 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:12:37.805 563:isIngraph              INFO     ********************
2023-05-25 04:12:37.805 564:isIngraph              INFO     Best MCC:0.9036
2023-05-25 04:12:37.805 565:isIngraph              INFO     ********************
2023-05-25 04:12:37.807 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:13:13.914 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:13:13.915 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:13:13.915 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:14:57.810 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:14:57.812 648:isIngraph              INFO     eval_acc = 0.9523
2023-05-25 04:14:57.812 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-25 04:14:57.812 648:isIngraph              INFO     eval_mcc = 0.905
2023-05-25 04:14:57.812 648:isIngraph              INFO     eval_precision = 0.9398
2023-05-25 04:14:57.813 648:isIngraph              INFO     eval_recall = 0.9665
2023-05-25 04:14:57.813 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:14:57.813 541:isIngraph              INFO     ********************
2023-05-25 04:14:57.813 542:isIngraph              INFO     Best f1:0.953
2023-05-25 04:14:57.813 543:isIngraph              INFO     ********************
2023-05-25 04:14:57.817 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:14:57.818 563:isIngraph              INFO     ********************
2023-05-25 04:14:57.818 564:isIngraph              INFO     Best MCC:0.905
2023-05-25 04:14:57.818 565:isIngraph              INFO     ********************
2023-05-25 04:14:57.820 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:15:42.812 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:15:42.813 600:isIngraph              INFO     Num examples = 36642
2023-05-25 04:15:42.813 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:17:34.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:17:34.252 648:isIngraph              INFO     eval_acc = 0.9546
2023-05-25 04:17:34.252 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-25 04:17:34.252 648:isIngraph              INFO     eval_mcc = 0.9099
2023-05-25 04:17:34.252 648:isIngraph              INFO     eval_precision = 0.9368
2023-05-25 04:17:34.252 648:isIngraph              INFO     eval_recall = 0.9748
2023-05-25 04:17:34.253 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:17:34.253 541:isIngraph              INFO     ********************
2023-05-25 04:17:34.253 542:isIngraph              INFO     Best f1:0.9555
2023-05-25 04:17:34.253 543:isIngraph              INFO     ********************
2023-05-25 04:17:34.257 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 04:17:34.257 563:isIngraph              INFO     ********************
2023-05-25 04:17:34.257 564:isIngraph              INFO     Best MCC:0.9099
2023-05-25 04:17:34.257 565:isIngraph              INFO     ********************
2023-05-25 04:17:34.260 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 04:17:36.534 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 04:17:36.535 670:isIngraph              INFO     Num examples = 36360
2023-05-25 04:17:36.535 671:isIngraph              INFO     Batch size = 32
2023-05-25 04:20:18.122 712:isIngraph              INFO   ***** Test results *****
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_acc = 0.9551
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_f1 = 0.9562
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_mcc = 0.9113
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_precision = 0.9343
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_recall = 0.9792
2023-05-25 04:20:18.123 714:isIngraph              INFO     eval_threshold = 0.5
