2022-10-10 08:25:12.381 933:link-prediction        DEBUG  main message
2022-10-10 08:25:12.381 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 08:25:20.010 954:link-prediction        INFO   Load Dataset
2022-10-10 08:25:56.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 08:25:58.403 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 08:25:58.646 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 08:25:59.323 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 08:25:59.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 08:26:00.449 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 08:26:00.449 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.449 304:link-prediction        INFO   idx: 46068
2022-10-10 08:26:00.449 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.451 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 08:26:00.451 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 08:26:00.451 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 08:26:00.451 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 08:26:00.451 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:26:00.452 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 08:26:00.452 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 08:26:00.452 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 08:26:00.452 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.452 304:link-prediction        INFO   idx: 48588
2022-10-10 08:26:00.452 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.452 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 08:26:00.452 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 08:26:00.452 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 08:26:00.452 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 08:26:00.452 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 08:26:00.453 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 08:26:00.453 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 08:26:00.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 08:26:00.453 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.453 304:link-prediction        INFO   idx: 44228
2022-10-10 08:26:00.453 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.453 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 08:26:00.453 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 08:26:00.453 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 08:26:00.453 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 08:26:00.453 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 08:26:00.454 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 08:26:00.454 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 08:26:00.454 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 08:26:00.454 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.454 304:link-prediction        INFO   idx: 45605
2022-10-10 08:26:00.454 305:link-prediction        INFO   label: 0
2022-10-10 08:26:00.454 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 08:26:00.454 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 08:26:00.454 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 08:26:00.454 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 08:26:00.454 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 08:26:00.455 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 08:26:00.455 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 08:26:00.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 08:26:00.455 303:link-prediction        INFO   *** Example ***
2022-10-10 08:26:00.455 304:link-prediction        INFO   idx: 50520
2022-10-10 08:26:00.455 305:link-prediction        INFO   label: 1
2022-10-10 08:26:00.455 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 08:26:00.455 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 08:26:00.455 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 08:26:00.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 08:26:00.455 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 08:26:00.456 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 08:26:00.456 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 08:26:00.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 08:26:00.456 303:link-prediction        INFO   *** Example ***
