2022-10-08 11:16:36.143 917:isIngraph              DEBUG  main message
2022-10-08 11:17:44.118 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 11:17:44.118 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.118 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 11:17:44.118 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.118 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 11:17:44.118 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 11:17:44.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 11:17:44.118 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 11:17:44.118 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 11:17:44.118 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 11:17:44.119 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.119 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 11:17:44.119 308:isInGraph              INFO   label: 0
2022-10-08 11:17:44.119 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 11:17:44.119 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 11:17:44.119 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:17:44.119 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:17:44.119 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:17:44.119 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:17:44.119 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.119 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:17:44.120 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.120 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:17:44.120 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:17:44.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:17:44.120 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 11:17:44.120 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:17:44.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:17:44.120 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.120 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:17:44.120 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.121 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:17:44.121 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:17:44.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:17:44.121 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:17:44.121 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:17:44.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:17:44.121 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.121 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:17:44.121 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.121 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:17:44.122 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:17:44.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:17:44.122 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:17:44.122 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:17:44.122 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:17:44.122 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.122 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:17:44.122 308:isInGraph              INFO   label: 1
2022-10-08 11:17:44.122 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:17:44.122 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:17:44.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:17:44.123 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:17:44.123 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:17:44.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:17:44.123 306:isInGraph              INFO   *** Example ***
2022-10-08 11:17:44.123 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:17:44.123 308:isInGraph              INFO   label: 0
2022-10-08 11:17:44.123 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:17:44.123 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:17:44.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:17:44.123 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:17:44.124 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:17:44.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:17:44.124 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:17:44.147 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:17:44.147 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_5', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:17:45.391 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:17:45.391 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:17:45.391 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:17:45.391 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:17:45.391 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:17:45.391 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:17:45.391 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:17:51.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:17:51.916 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:17:51.916 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:18:09.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_acc = 0.8229
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_f1 = 0.8147
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_mcc = 0.6483
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_precision = 0.8542
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_recall = 0.7786
2022-10-08 11:18:09.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:18:09.594 522:isIngraph              INFO     ********************
2022-10-08 11:18:09.594 523:isIngraph              INFO     Best f1:0.8147
2022-10-08 11:18:09.594 524:isIngraph              INFO     ********************
2022-10-08 11:18:09.596 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:18:09.596 544:isIngraph              INFO     ********************
2022-10-08 11:18:09.597 545:isIngraph              INFO     Best MCC:0.6483
2022-10-08 11:18:09.597 546:isIngraph              INFO     ********************
2022-10-08 11:18:09.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:18:15.080 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:18:15.080 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:18:15.080 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:18:32.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:18:32.862 629:isIngraph              INFO     eval_acc = 0.9051
2022-10-08 11:18:32.863 629:isIngraph              INFO     eval_f1 = 0.9059
2022-10-08 11:18:32.863 629:isIngraph              INFO     eval_mcc = 0.8103
2022-10-08 11:18:32.863 629:isIngraph              INFO     eval_precision = 0.8984
2022-10-08 11:18:32.863 629:isIngraph              INFO     eval_recall = 0.9135
2022-10-08 11:18:32.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:18:32.863 522:isIngraph              INFO     ********************
2022-10-08 11:18:32.863 523:isIngraph              INFO     Best f1:0.9059
2022-10-08 11:18:32.863 524:isIngraph              INFO     ********************
2022-10-08 11:18:32.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:18:32.864 544:isIngraph              INFO     ********************
2022-10-08 11:18:32.864 545:isIngraph              INFO     Best MCC:0.8103
2022-10-08 11:18:32.864 546:isIngraph              INFO     ********************
2022-10-08 11:18:32.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:18:38.285 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:18:38.285 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:18:38.285 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:18:56.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:18:56.304 629:isIngraph              INFO     eval_acc = 0.9212
2022-10-08 11:18:56.304 629:isIngraph              INFO     eval_f1 = 0.9194
2022-10-08 11:18:56.304 629:isIngraph              INFO     eval_mcc = 0.8433
2022-10-08 11:18:56.304 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 11:18:56.304 629:isIngraph              INFO     eval_recall = 0.8983
2022-10-08 11:18:56.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:18:56.305 522:isIngraph              INFO     ********************
2022-10-08 11:18:56.305 523:isIngraph              INFO     Best f1:0.9194
2022-10-08 11:18:56.305 524:isIngraph              INFO     ********************
2022-10-08 11:18:56.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:18:56.306 544:isIngraph              INFO     ********************
2022-10-08 11:18:56.306 545:isIngraph              INFO     Best MCC:0.8433
2022-10-08 11:18:56.306 546:isIngraph              INFO     ********************
2022-10-08 11:18:56.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:19:01.768 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:19:01.768 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:19:01.768 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:19:19.264 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:19:19.264 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 11:19:19.265 629:isIngraph              INFO     eval_f1 = 0.9411
2022-10-08 11:19:19.265 629:isIngraph              INFO     eval_mcc = 0.8808
2022-10-08 11:19:19.265 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-08 11:19:19.265 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-08 11:19:19.265 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:19:19.265 522:isIngraph              INFO     ********************
2022-10-08 11:19:19.265 523:isIngraph              INFO     Best f1:0.9411
2022-10-08 11:19:19.265 524:isIngraph              INFO     ********************
2022-10-08 11:19:19.266 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:19:19.266 544:isIngraph              INFO     ********************
2022-10-08 11:19:19.266 545:isIngraph              INFO     Best MCC:0.8808
2022-10-08 11:19:19.266 546:isIngraph              INFO     ********************
2022-10-08 11:19:19.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:19:24.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:19:24.733 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:19:24.733 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:19:42.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:19:42.673 629:isIngraph              INFO     eval_acc = 0.9443
2022-10-08 11:19:42.673 629:isIngraph              INFO     eval_f1 = 0.945
2022-10-08 11:19:42.673 629:isIngraph              INFO     eval_mcc = 0.8889
2022-10-08 11:19:42.673 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-08 11:19:42.674 629:isIngraph              INFO     eval_recall = 0.9567
2022-10-08 11:19:42.674 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:19:42.674 522:isIngraph              INFO     ********************
2022-10-08 11:19:42.674 523:isIngraph              INFO     Best f1:0.945
2022-10-08 11:19:42.674 524:isIngraph              INFO     ********************
2022-10-08 11:19:42.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:19:42.675 544:isIngraph              INFO     ********************
2022-10-08 11:19:42.675 545:isIngraph              INFO     Best MCC:0.8889
2022-10-08 11:19:42.675 546:isIngraph              INFO     ********************
2022-10-08 11:19:42.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:19:48.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:19:48.118 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:19:48.118 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:20:06.019 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:20:06.019 629:isIngraph              INFO     eval_acc = 0.9479
2022-10-08 11:20:06.019 629:isIngraph              INFO     eval_f1 = 0.9492
2022-10-08 11:20:06.019 629:isIngraph              INFO     eval_mcc = 0.897
2022-10-08 11:20:06.019 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-08 11:20:06.020 629:isIngraph              INFO     eval_recall = 0.9729
2022-10-08 11:20:06.020 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:20:06.020 522:isIngraph              INFO     ********************
2022-10-08 11:20:06.020 523:isIngraph              INFO     Best f1:0.9492
2022-10-08 11:20:06.020 524:isIngraph              INFO     ********************
2022-10-08 11:20:06.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:20:06.021 544:isIngraph              INFO     ********************
2022-10-08 11:20:06.021 545:isIngraph              INFO     Best MCC:0.897
2022-10-08 11:20:06.021 546:isIngraph              INFO     ********************
2022-10-08 11:20:06.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:20:11.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:20:11.518 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:20:11.518 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:20:29.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_f1 = 0.9536
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_mcc = 0.9061
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_recall = 0.9711
2022-10-08 11:20:29.559 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:20:29.559 522:isIngraph              INFO     ********************
2022-10-08 11:20:29.559 523:isIngraph              INFO     Best f1:0.9536
2022-10-08 11:20:29.559 524:isIngraph              INFO     ********************
2022-10-08 11:20:29.560 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:20:29.560 544:isIngraph              INFO     ********************
2022-10-08 11:20:29.560 545:isIngraph              INFO     Best MCC:0.9061
2022-10-08 11:20:29.561 546:isIngraph              INFO     ********************
2022-10-08 11:20:29.561 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:20:35.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:20:35.039 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:20:35.039 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:20:52.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:20:52.316 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-08 11:20:52.317 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-08 11:20:52.317 629:isIngraph              INFO     eval_mcc = 0.9073
2022-10-08 11:20:52.317 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-08 11:20:52.317 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-08 11:20:52.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:20:52.317 522:isIngraph              INFO     ********************
2022-10-08 11:20:52.317 523:isIngraph              INFO     Best f1:0.9542
2022-10-08 11:20:52.317 524:isIngraph              INFO     ********************
2022-10-08 11:20:52.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:20:52.318 544:isIngraph              INFO     ********************
2022-10-08 11:20:52.318 545:isIngraph              INFO     Best MCC:0.9073
2022-10-08 11:20:52.318 546:isIngraph              INFO     ********************
2022-10-08 11:20:52.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:20:57.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:20:57.770 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:20:57.771 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:21:15.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_f1 = 0.9558
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_mcc = 0.9105
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_precision = 0.936
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-08 11:21:15.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:21:15.758 522:isIngraph              INFO     ********************
2022-10-08 11:21:15.759 523:isIngraph              INFO     Best f1:0.9558
2022-10-08 11:21:15.759 524:isIngraph              INFO     ********************
2022-10-08 11:21:15.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-f1/model.bin
2022-10-08 11:21:15.760 544:isIngraph              INFO     ********************
2022-10-08 11:21:15.760 545:isIngraph              INFO     Best MCC:0.9105
2022-10-08 11:21:15.760 546:isIngraph              INFO     ********************
2022-10-08 11:21:15.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:21:21.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:21:21.291 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:21:21.291 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:21:39.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:21:39.339 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-08 11:21:39.339 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-08 11:21:39.339 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-08 11:21:39.339 629:isIngraph              INFO     eval_precision = 0.936
2022-10-08 11:21:39.340 629:isIngraph              INFO     eval_recall = 0.9748
2022-10-08 11:21:39.340 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:21:39.483 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:21:39.483 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:21:39.483 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:21:56.880 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_acc = 0.9483
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_f1 = 0.949
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_mcc = 0.8969
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_precision = 0.936
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_recall = 0.9624
2022-10-08 11:21:56.881 695:isIngraph              INFO     eval_threshold = 0.5
