2022-10-07 13:26:45.324 933:link-prediction        DEBUG  main message
2022-10-07 13:26:45.325 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:26:53.002 954:link-prediction        INFO   Load Dataset
2022-10-07 13:28:12.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 13:28:13.792 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 13:28:13.817 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 13:28:15.162 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 13:28:15.197 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 13:28:16.232 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 13:28:16.232 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.232 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 13:28:16.232 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.234 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:28:16.234 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:28:16.234 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:28:16.234 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:28:16.234 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 13:28:16.235 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 13:28:16.235 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 13:28:16.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 13:28:16.235 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.235 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 13:28:16.235 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.235 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:28:16.235 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:28:16.235 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:28:16.235 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:28:16.235 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 13:28:16.236 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 13:28:16.236 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 13:28:16.236 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 13:28:16.236 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.236 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 13:28:16.236 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.236 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 13:28:16.236 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 13:28:16.236 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 13:28:16.236 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 13:28:16.236 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 13:28:16.236 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 13:28:16.237 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 13:28:16.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 13:28:16.237 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.237 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 13:28:16.237 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.237 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 13:28:16.237 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 13:28:16.237 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 13:28:16.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 13:28:16.237 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 13:28:16.237 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 13:28:16.237 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 13:28:16.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 13:28:16.238 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.238 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 13:28:16.238 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.238 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 13:28:16.238 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 13:28:16.238 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 13:28:16.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 13:28:16.238 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 13:28:16.238 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 13:28:16.238 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 13:28:16.238 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 13:28:16.238 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.238 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 13:28:16.239 305:link-prediction        INFO   label: 0
2022-10-07 13:28:16.239 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 13:28:16.239 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 13:28:16.239 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 13:28:16.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 13:28:16.239 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 13:28:16.239 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 13:28:16.239 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 13:28:16.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 13:28:16.239 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.239 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 13:28:16.240 305:link-prediction        INFO   label: 1
2022-10-07 13:28:16.240 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:28:16.240 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:28:16.240 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:28:16.240 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:28:16.240 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 13:28:16.240 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 13:28:16.240 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 13:28:16.240 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 13:28:16.240 303:link-prediction        INFO   *** Example ***
2022-10-07 13:28:16.240 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 13:28:16.240 305:link-prediction        INFO   label: 0
2022-10-07 13:28:16.241 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 13:28:16.241 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 13:28:16.241 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
