2023-05-20 22:45:43.953 933:link-prediction        DEBUG  main message
2023-05-20 22:45:43.953 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 22:45:45.788 954:link-prediction        INFO   Load Dataset
2023-05-20 22:46:13.475 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 22:46:15.364 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 22:46:15.840 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 22:46:16.640 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 22:46:17.870 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 22:46:18.987 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 22:46:18.987 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:18.988 304:link-prediction        INFO   idx: 47214
2023-05-20 22:46:18.988 305:link-prediction        INFO   label: 1
2023-05-20 22:46:18.988 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:46:18.989 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 22:46:18.989 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 22:46:18.989 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 22:46:18.989 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:46:18.990 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:46:18.990 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:46:18.990 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:46:18.990 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:18.990 304:link-prediction        INFO   idx: 51290
2023-05-20 22:46:18.990 305:link-prediction        INFO   label: 1
2023-05-20 22:46:18.991 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:46:18.991 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 22:46:18.991 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 22:46:18.991 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 22:46:18.992 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 22:46:18.992 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 22:46:18.992 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 22:46:18.992 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 22:46:18.992 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:18.992 304:link-prediction        INFO   idx: 41523
2023-05-20 22:46:18.992 305:link-prediction        INFO   label: 1
2023-05-20 22:46:18.993 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 22:46:18.993 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 22:46:18.993 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 22:46:18.993 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 22:46:18.994 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 22:46:18.994 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 22:46:18.994 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 22:46:18.994 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 22:46:18.994 303:link-prediction        INFO   *** Example ***
2023-05-20 22:46:18.994 304:link-prediction        INFO   idx: 47394
2023-05-20 22:46:18.994 305:link-prediction        INFO   label: 1
2023-05-20 22:46:18.995 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:46:18.995 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 22:46:18.995 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 22:46:18.995 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 22:46:18.996 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 22:46:18.996 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 22:46:18.996 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 22:46:18.996 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 22:46:18.996 303:link-prediction        INFO   *** Example ***
