2023-05-19 21:29:53.342 933:link-prediction        DEBUG  main message
2023-05-19 21:29:53.342 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:29:55.211 954:link-prediction        INFO   Load Dataset
2023-05-19 21:30:31.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 21:30:33.661 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 21:30:34.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 21:30:35.239 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 21:30:36.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 21:30:38.083 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 21:30:38.083 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.083 304:link-prediction        INFO   idx: 47214
2023-05-19 21:30:38.083 305:link-prediction        INFO   label: 1
2023-05-19 21:30:38.084 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 21:30:38.084 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 21:30:38.084 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 21:30:38.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 21:30:38.085 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:30:38.085 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:30:38.085 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:30:38.086 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:30:38.086 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.086 304:link-prediction        INFO   idx: 51290
2023-05-19 21:30:38.086 305:link-prediction        INFO   label: 1
2023-05-19 21:30:38.086 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 21:30:38.087 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 21:30:38.087 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 21:30:38.087 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 21:30:38.087 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 21:30:38.088 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 21:30:38.088 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 21:30:38.088 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 21:30:38.088 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.088 304:link-prediction        INFO   idx: 41523
2023-05-19 21:30:38.088 305:link-prediction        INFO   label: 1
2023-05-19 21:30:38.089 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 21:30:38.089 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 21:30:38.089 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 21:30:38.089 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 21:30:38.090 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 21:30:38.090 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 21:30:38.090 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 21:30:38.090 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 21:30:38.090 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.090 304:link-prediction        INFO   idx: 47394
2023-05-19 21:30:38.090 305:link-prediction        INFO   label: 1
2023-05-19 21:30:38.091 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 21:30:38.091 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 21:30:38.091 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 21:30:38.091 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 21:30:38.092 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 21:30:38.092 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 21:30:38.092 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 21:30:38.092 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 21:30:38.092 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.092 304:link-prediction        INFO   idx: 40905
2023-05-19 21:30:38.092 305:link-prediction        INFO   label: 1
2023-05-19 21:30:38.093 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 21:30:38.093 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 21:30:38.093 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 21:30:38.094 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 21:30:38.095 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 21:30:38.095 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 21:30:38.095 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 21:30:38.095 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 21:30:38.095 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.096 304:link-prediction        INFO   idx: 46540
2023-05-19 21:30:38.096 305:link-prediction        INFO   label: 0
2023-05-19 21:30:38.097 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 21:30:38.097 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 21:30:38.097 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 21:30:38.097 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 21:30:38.098 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 21:30:38.098 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 21:30:38.099 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 21:30:38.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 21:30:38.099 303:link-prediction        INFO   *** Example ***
2023-05-19 21:30:38.099 304:link-prediction        INFO   idx: 40994
2023-05-19 21:30:38.099 305:link-prediction        INFO   label: 1
