2022-10-21 03:15:56.252 917:isIngraph              DEBUG  main message
2022-10-21 03:17:38.372 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:17:58.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_acc = 0.9533
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_mcc = 0.9084
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_precision = 0.927
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 03:17:58.443 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:17:58.444 522:isIngraph              INFO     ********************
2022-10-21 03:17:58.444 523:isIngraph              INFO     Best f1:0.9547
2022-10-21 03:17:58.444 524:isIngraph              INFO     ********************
2022-10-21 03:17:58.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:17:58.445 544:isIngraph              INFO     ********************
2022-10-21 03:17:58.445 545:isIngraph              INFO     Best MCC:0.9084
2022-10-21 03:17:58.445 546:isIngraph              INFO     ********************
2022-10-21 03:17:58.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:18:05.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:18:05.145 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:18:05.145 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:18:25.771 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_f1 = 0.9573
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_mcc = 0.9136
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-21 03:18:25.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:18:25.772 522:isIngraph              INFO     ********************
2022-10-21 03:18:25.772 523:isIngraph              INFO     Best f1:0.9573
2022-10-21 03:18:25.772 524:isIngraph              INFO     ********************
2022-10-21 03:18:25.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:18:25.773 544:isIngraph              INFO     ********************
2022-10-21 03:18:25.773 545:isIngraph              INFO     Best MCC:0.9136
2022-10-21 03:18:25.774 546:isIngraph              INFO     ********************
2022-10-21 03:18:25.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:18:32.574 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:18:32.575 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:18:32.575 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:18:53.141 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_acc = 0.9567
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-21 03:18:53.142 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:18:53.142 522:isIngraph              INFO     ********************
2022-10-21 03:18:53.142 523:isIngraph              INFO     Best f1:0.9578
2022-10-21 03:18:53.142 524:isIngraph              INFO     ********************
2022-10-21 03:18:53.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:18:53.143 544:isIngraph              INFO     ********************
2022-10-21 03:18:53.144 545:isIngraph              INFO     Best MCC:0.9146
2022-10-21 03:18:53.144 546:isIngraph              INFO     ********************
2022-10-21 03:18:53.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:18:59.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:18:59.771 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:18:59.771 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:19:20.248 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_mcc = 0.9193
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_precision = 0.943
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-21 03:19:20.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:19:20.249 522:isIngraph              INFO     ********************
2022-10-21 03:19:20.249 523:isIngraph              INFO     Best f1:0.9601
2022-10-21 03:19:20.249 524:isIngraph              INFO     ********************
2022-10-21 03:19:20.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:19:20.250 544:isIngraph              INFO     ********************
2022-10-21 03:19:20.250 545:isIngraph              INFO     Best MCC:0.9193
2022-10-21 03:19:20.250 546:isIngraph              INFO     ********************
2022-10-21 03:19:20.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:19:27.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:19:27.013 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:19:27.013 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:19:47.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-21 03:19:47.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:19:47.366 522:isIngraph              INFO     ********************
2022-10-21 03:19:47.366 523:isIngraph              INFO     Best f1:0.9603
2022-10-21 03:19:47.366 524:isIngraph              INFO     ********************
2022-10-21 03:19:47.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:19:47.367 544:isIngraph              INFO     ********************
2022-10-21 03:19:47.368 545:isIngraph              INFO     Best MCC:0.9198
2022-10-21 03:19:47.368 546:isIngraph              INFO     ********************
2022-10-21 03:19:47.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:19:53.907 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:19:53.907 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:19:53.907 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:20:13.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 03:20:13.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:20:13.788 522:isIngraph              INFO     ********************
2022-10-21 03:20:13.788 523:isIngraph              INFO     Best f1:0.9616
2022-10-21 03:20:13.788 524:isIngraph              INFO     ********************
2022-10-21 03:20:13.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:20:13.789 544:isIngraph              INFO     ********************
2022-10-21 03:20:13.790 545:isIngraph              INFO     Best MCC:0.9224
2022-10-21 03:20:13.790 546:isIngraph              INFO     ********************
2022-10-21 03:20:13.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:20:20.131 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:20:20.131 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:20:20.131 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:20:40.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-21 03:20:40.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:20:40.360 522:isIngraph              INFO     ********************
2022-10-21 03:20:40.360 523:isIngraph              INFO     Best f1:0.9621
2022-10-21 03:20:40.360 524:isIngraph              INFO     ********************
2022-10-21 03:20:40.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:20:40.362 544:isIngraph              INFO     ********************
2022-10-21 03:20:40.362 545:isIngraph              INFO     Best MCC:0.9235
2022-10-21 03:20:40.362 546:isIngraph              INFO     ********************
2022-10-21 03:20:40.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:20:47.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:20:47.151 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:20:47.151 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:21:07.722 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:21:07.722 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-21 03:21:07.722 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-21 03:21:07.723 629:isIngraph              INFO     eval_mcc = 0.9244
2022-10-21 03:21:07.723 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 03:21:07.723 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 03:21:07.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:21:07.723 522:isIngraph              INFO     ********************
2022-10-21 03:21:07.723 523:isIngraph              INFO     Best f1:0.9626
2022-10-21 03:21:07.723 524:isIngraph              INFO     ********************
2022-10-21 03:21:07.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-21 03:21:07.724 544:isIngraph              INFO     ********************
2022-10-21 03:21:07.724 545:isIngraph              INFO     Best MCC:0.9244
2022-10-21 03:21:07.724 546:isIngraph              INFO     ********************
2022-10-21 03:21:07.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:21:07.889 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:21:07.889 651:isIngraph              INFO     Num examples = 30322
2022-10-21 03:21:07.889 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:21:29.094 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_acc = 0.9562
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_f1 = 0.9568
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_mcc = 0.9127
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_precision = 0.9446
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_recall = 0.9692
2022-10-21 03:21:29.095 695:isIngraph              INFO     eval_threshold = 0.5
