2023-05-19 19:47:12.960 933:link-prediction        DEBUG  main message
2023-05-19 19:47:12.960 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 19:47:14.840 954:link-prediction        INFO   Load Dataset
2023-05-19 19:47:44.679 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 19:47:46.692 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 19:47:47.210 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 19:47:48.052 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 19:47:49.378 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 19:47:50.537 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 19:47:50.537 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.537 304:link-prediction        INFO   idx: 47214
2023-05-19 19:47:50.537 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.538 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 19:47:50.538 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 19:47:50.539 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 19:47:50.539 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 19:47:50.539 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 19:47:50.540 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 19:47:50.540 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 19:47:50.540 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 19:47:50.540 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.540 304:link-prediction        INFO   idx: 51290
2023-05-19 19:47:50.540 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.541 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 19:47:50.541 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 19:47:50.541 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 19:47:50.541 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 19:47:50.542 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 19:47:50.542 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 19:47:50.542 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 19:47:50.542 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 19:47:50.542 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.542 304:link-prediction        INFO   idx: 41523
2023-05-19 19:47:50.542 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.543 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 19:47:50.543 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 19:47:50.543 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 19:47:50.543 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 19:47:50.544 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 19:47:50.544 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 19:47:50.544 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 19:47:50.544 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 19:47:50.544 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.545 304:link-prediction        INFO   idx: 47394
2023-05-19 19:47:50.545 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.545 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 19:47:50.545 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 19:47:50.546 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 19:47:50.546 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 19:47:50.546 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 19:47:50.546 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 19:47:50.547 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 19:47:50.547 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 19:47:50.547 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.547 304:link-prediction        INFO   idx: 40905
2023-05-19 19:47:50.547 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.548 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 19:47:50.548 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 19:47:50.548 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 19:47:50.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 19:47:50.548 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 19:47:50.549 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 19:47:50.549 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 19:47:50.549 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 19:47:50.549 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.549 304:link-prediction        INFO   idx: 46540
2023-05-19 19:47:50.549 305:link-prediction        INFO   label: 0
2023-05-19 19:47:50.550 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 19:47:50.550 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 19:47:50.550 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 19:47:50.550 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 19:47:50.551 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 19:47:50.551 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 19:47:50.551 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 19:47:50.551 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 19:47:50.551 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.551 304:link-prediction        INFO   idx: 40994
2023-05-19 19:47:50.551 305:link-prediction        INFO   label: 1
2023-05-19 19:47:50.552 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 19:47:50.552 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 19:47:50.552 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 19:47:50.553 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 19:47:50.553 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 19:47:50.553 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 19:47:50.553 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 19:47:50.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 19:47:50.554 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.554 304:link-prediction        INFO   idx: 51236
2023-05-19 19:47:50.554 305:link-prediction        INFO   label: 0
2023-05-19 19:47:50.554 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 19:47:50.555 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 19:47:50.555 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 19:47:50.555 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 19:47:50.555 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 19:47:50.556 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 19:47:50.556 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 19:47:50.556 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 19:47:50.556 303:link-prediction        INFO   *** Example ***
2023-05-19 19:47:50.556 304:link-prediction        INFO   idx: 47827
