2023-05-27 01:47:07.289 936:isIngraph              DEBUG  main message
2023-05-27 01:47:43.434 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 01:47:44.833 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:47:44.857 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:47:44.857 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_3', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:47:46.491 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:47:46.492 471:isIngraph              INFO     Num examples = 108636
2023-05-27 01:47:46.492 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:47:46.492 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:47:46.492 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:47:46.492 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:47:46.492 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 01:47:56.962 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:47:56.964 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:47:56.964 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:48:28.402 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_acc = 0.931
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_f1 = 0.9344
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_mcc = 0.8667
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_precision = 0.8904
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_recall = 0.983
2023-05-27 01:48:28.403 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:48:28.403 541:isIngraph              INFO     ********************
2023-05-27 01:48:28.404 542:isIngraph              INFO     Best f1:0.9344
2023-05-27 01:48:28.404 543:isIngraph              INFO     ********************
2023-05-27 01:48:28.408 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:48:28.408 563:isIngraph              INFO     ********************
2023-05-27 01:48:28.408 564:isIngraph              INFO     Best MCC:0.8667
2023-05-27 01:48:28.408 565:isIngraph              INFO     ********************
2023-05-27 01:48:28.411 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:48:37.950 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:48:37.951 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:48:37.951 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:49:09.974 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:49:09.975 648:isIngraph              INFO     eval_acc = 0.9616
2023-05-27 01:49:09.975 648:isIngraph              INFO     eval_f1 = 0.9624
2023-05-27 01:49:09.975 648:isIngraph              INFO     eval_mcc = 0.9241
2023-05-27 01:49:09.976 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-27 01:49:09.976 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-27 01:49:09.976 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:49:09.976 541:isIngraph              INFO     ********************
2023-05-27 01:49:09.976 542:isIngraph              INFO     Best f1:0.9624
2023-05-27 01:49:09.976 543:isIngraph              INFO     ********************
2023-05-27 01:49:09.979 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:49:09.979 563:isIngraph              INFO     ********************
2023-05-27 01:49:09.979 564:isIngraph              INFO     Best MCC:0.9241
2023-05-27 01:49:09.980 565:isIngraph              INFO     ********************
2023-05-27 01:49:09.982 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:49:19.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:49:19.290 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:49:19.291 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:49:50.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:49:50.808 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-27 01:49:50.808 648:isIngraph              INFO     eval_f1 = 0.9628
2023-05-27 01:49:50.809 648:isIngraph              INFO     eval_mcc = 0.925
2023-05-27 01:49:50.809 648:isIngraph              INFO     eval_precision = 0.9499
2023-05-27 01:49:50.809 648:isIngraph              INFO     eval_recall = 0.9761
2023-05-27 01:49:50.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:49:50.809 541:isIngraph              INFO     ********************
2023-05-27 01:49:50.809 542:isIngraph              INFO     Best f1:0.9628
2023-05-27 01:49:50.809 543:isIngraph              INFO     ********************
2023-05-27 01:49:50.812 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:49:50.812 563:isIngraph              INFO     ********************
2023-05-27 01:49:50.812 564:isIngraph              INFO     Best MCC:0.925
2023-05-27 01:49:50.813 565:isIngraph              INFO     ********************
2023-05-27 01:49:50.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:50:00.187 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:50:00.187 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:50:00.187 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:50:31.334 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:50:31.335 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-27 01:50:31.335 648:isIngraph              INFO     eval_f1 = 0.967
2023-05-27 01:50:31.335 648:isIngraph              INFO     eval_mcc = 0.9334
2023-05-27 01:50:31.335 648:isIngraph              INFO     eval_precision = 0.9497
2023-05-27 01:50:31.335 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-27 01:50:31.336 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:50:31.336 541:isIngraph              INFO     ********************
2023-05-27 01:50:31.336 542:isIngraph              INFO     Best f1:0.967
2023-05-27 01:50:31.336 543:isIngraph              INFO     ********************
2023-05-27 01:50:31.339 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:50:31.339 563:isIngraph              INFO     ********************
2023-05-27 01:50:31.339 564:isIngraph              INFO     Best MCC:0.9334
2023-05-27 01:50:31.339 565:isIngraph              INFO     ********************
2023-05-27 01:50:31.341 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:50:40.491 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:50:40.491 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:50:40.491 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:51:12.341 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:51:12.342 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-27 01:51:12.342 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-27 01:51:12.342 648:isIngraph              INFO     eval_mcc = 0.9391
2023-05-27 01:51:12.342 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-27 01:51:12.342 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-27 01:51:12.343 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:51:12.343 541:isIngraph              INFO     ********************
2023-05-27 01:51:12.343 542:isIngraph              INFO     Best f1:0.9698
2023-05-27 01:51:12.343 543:isIngraph              INFO     ********************
2023-05-27 01:51:12.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:51:12.346 563:isIngraph              INFO     ********************
2023-05-27 01:51:12.347 564:isIngraph              INFO     Best MCC:0.9391
2023-05-27 01:51:12.347 565:isIngraph              INFO     ********************
2023-05-27 01:51:12.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:51:22.500 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:51:22.501 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:51:22.501 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:51:54.305 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:51:54.305 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-27 01:51:54.306 648:isIngraph              INFO     eval_f1 = 0.9696
2023-05-27 01:51:54.306 648:isIngraph              INFO     eval_mcc = 0.9387
2023-05-27 01:51:54.306 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-27 01:51:54.306 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-27 01:51:54.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:52:04.817 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:52:04.818 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:52:04.818 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:52:36.410 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_acc = 0.9694
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_mcc = 0.9391
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_precision = 0.9589
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_recall = 0.981
2023-05-27 01:52:36.411 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:52:36.412 541:isIngraph              INFO     ********************
2023-05-27 01:52:36.412 542:isIngraph              INFO     Best f1:0.9698
2023-05-27 01:52:36.412 543:isIngraph              INFO     ********************
2023-05-27 01:52:36.416 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:52:36.416 563:isIngraph              INFO     ********************
2023-05-27 01:52:36.416 564:isIngraph              INFO     Best MCC:0.9391
2023-05-27 01:52:36.416 565:isIngraph              INFO     ********************
2023-05-27 01:52:36.418 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:52:45.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:52:45.873 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:52:45.873 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:53:17.768 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:53:17.768 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-27 01:53:17.768 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-27 01:53:17.769 648:isIngraph              INFO     eval_mcc = 0.9408
2023-05-27 01:53:17.769 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-27 01:53:17.769 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-27 01:53:17.769 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:53:17.769 541:isIngraph              INFO     ********************
2023-05-27 01:53:17.769 542:isIngraph              INFO     Best f1:0.9706
2023-05-27 01:53:17.769 543:isIngraph              INFO     ********************
2023-05-27 01:53:17.772 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:53:17.773 563:isIngraph              INFO     ********************
2023-05-27 01:53:17.773 564:isIngraph              INFO     Best MCC:0.9408
2023-05-27 01:53:17.773 565:isIngraph              INFO     ********************
2023-05-27 01:53:17.775 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:53:27.283 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:53:27.283 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:53:27.283 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:53:58.709 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:53:58.709 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-27 01:53:58.709 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-27 01:53:58.710 648:isIngraph              INFO     eval_mcc = 0.9411
2023-05-27 01:53:58.710 648:isIngraph              INFO     eval_precision = 0.9572
2023-05-27 01:53:58.710 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-27 01:53:58.710 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:53:58.710 541:isIngraph              INFO     ********************
2023-05-27 01:53:58.710 542:isIngraph              INFO     Best f1:0.9708
2023-05-27 01:53:58.710 543:isIngraph              INFO     ********************
2023-05-27 01:53:58.714 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:53:58.714 563:isIngraph              INFO     ********************
2023-05-27 01:53:58.715 564:isIngraph              INFO     Best MCC:0.9411
2023-05-27 01:53:58.715 565:isIngraph              INFO     ********************
2023-05-27 01:53:58.716 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:54:08.787 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:54:08.787 600:isIngraph              INFO     Num examples = 36642
2023-05-27 01:54:08.787 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:54:40.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_f1 = 0.9713
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_mcc = 0.9421
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-27 01:54:40.784 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:54:40.784 541:isIngraph              INFO     ********************
2023-05-27 01:54:40.785 542:isIngraph              INFO     Best f1:0.9713
2023-05-27 01:54:40.785 543:isIngraph              INFO     ********************
2023-05-27 01:54:40.787 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-27 01:54:40.787 563:isIngraph              INFO     ********************
2023-05-27 01:54:40.787 564:isIngraph              INFO     Best MCC:0.9421
2023-05-27 01:54:40.788 565:isIngraph              INFO     ********************
2023-05-27 01:54:40.789 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-27 01:54:41.380 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:54:41.380 670:isIngraph              INFO     Num examples = 36360
2023-05-27 01:54:41.380 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:55:13.409 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_acc = 0.9723
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_f1 = 0.9727
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_mcc = 0.9451
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_precision = 0.957
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_recall = 0.989
2023-05-27 01:55:13.410 714:isIngraph              INFO     eval_threshold = 0.5
