2022-10-18 21:20:16.343 1013:link-prediction        DEBUG  main message
2022-10-18 21:20:16.343 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 21:20:24.499 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 21:20:24.499 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 21:20:24.500 1053:link-prediction        INFO   Load Dataset
2022-10-18 21:21:26.379 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 21:21:26.668 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 21:21:26.900 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 21:21:26.926 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 21:21:27.214 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 21:21:27.239 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 21:21:27.240 419:link-prediction        INFO   *** Example ***
2022-10-18 21:21:27.240 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 21:21:27.240 421:link-prediction        INFO   label: 1
2022-10-18 21:21:27.241 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 21:21:27.242 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 21:21:27.242 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 21:21:27.242 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
