2022-10-07 06:25:45.834 933:link-prediction        DEBUG  main message
2022-10-07 06:25:45.834 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:25:53.419 954:link-prediction        INFO   Load Dataset
2022-10-07 06:26:47.525 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 06:26:49.150 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 06:26:49.172 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 06:26:50.537 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 06:26:50.590 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 06:26:51.650 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 06:26:51.650 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.650 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 06:26:51.651 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.652 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:26:51.652 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:26:51.652 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:26:51.653 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:26:51.653 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 06:26:51.653 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 06:26:51.653 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 06:26:51.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 06:26:51.653 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.653 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 06:26:51.653 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.653 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:26:51.653 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:26:51.653 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:26:51.653 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:26:51.654 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 06:26:51.654 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 06:26:51.654 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 06:26:51.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 06:26:51.654 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.654 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 06:26:51.654 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.654 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 06:26:51.654 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 06:26:51.654 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 06:26:51.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 06:26:51.655 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 06:26:51.655 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 06:26:51.655 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 06:26:51.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 06:26:51.655 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.655 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 06:26:51.655 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.655 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 06:26:51.655 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 06:26:51.655 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 06:26:51.655 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 06:26:51.656 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 06:26:51.656 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 06:26:51.656 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 06:26:51.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 06:26:51.656 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.656 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 06:26:51.656 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.656 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 06:26:51.656 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 06:26:51.656 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 06:26:51.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 06:26:51.656 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 06:26:51.657 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 06:26:51.657 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 06:26:51.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 06:26:51.657 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.657 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 06:26:51.657 305:link-prediction        INFO   label: 0
2022-10-07 06:26:51.657 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 06:26:51.657 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 06:26:51.657 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 06:26:51.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 06:26:51.657 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 06:26:51.658 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 06:26:51.658 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 06:26:51.658 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 06:26:51.658 303:link-prediction        INFO   *** Example ***
2022-10-07 06:26:51.658 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 06:26:51.658 305:link-prediction        INFO   label: 1
2022-10-07 06:26:51.658 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:26:51.658 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:26:51.658 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:26:51.658 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:26:51.658 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 06:26:51.658 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 06:26:51.659 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 06:26:51.659 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 06:26:51.659 303:link-prediction        INFO   *** Example ***
