2023-05-24 06:47:21.474 936:isIngraph              DEBUG  main message
2023-05-24 06:48:16.988 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 06:48:16.988 309:isInGraph              INFO   label: 1
2023-05-24 06:48:16.989 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 06:48:16.989 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 06:48:16.989 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 06:48:16.990 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 06:48:16.990 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 06:48:16.990 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 06:48:17.589 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 06:48:17.611 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 06:48:17.612 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_3', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 06:48:20.000 470:isIngraph              INFO   ***** Running training *****
2023-05-24 06:48:20.000 471:isIngraph              INFO     Num examples = 45555
2023-05-24 06:48:20.000 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 06:48:20.000 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 06:48:20.000 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 06:48:20.001 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 06:48:20.001 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 06:48:29.942 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:48:29.943 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:48:29.943 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:49:08.480 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:49:08.482 648:isIngraph              INFO     eval_acc = 0.8587
2023-05-24 06:49:08.482 648:isIngraph              INFO     eval_f1 = 0.8656
2023-05-24 06:49:08.482 648:isIngraph              INFO     eval_mcc = 0.7214
2023-05-24 06:49:08.482 648:isIngraph              INFO     eval_precision = 0.8247
2023-05-24 06:49:08.483 648:isIngraph              INFO     eval_recall = 0.9108
2023-05-24 06:49:08.483 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:49:08.486 541:isIngraph              INFO     ********************
2023-05-24 06:49:08.486 542:isIngraph              INFO     Best f1:0.8656
2023-05-24 06:49:08.487 543:isIngraph              INFO     ********************
2023-05-24 06:49:08.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:49:08.491 563:isIngraph              INFO     ********************
2023-05-24 06:49:08.491 564:isIngraph              INFO     Best MCC:0.7214
2023-05-24 06:49:08.491 565:isIngraph              INFO     ********************
2023-05-24 06:49:08.494 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:49:19.972 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:49:19.972 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:49:19.972 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:50:28.962 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:50:28.962 648:isIngraph              INFO     eval_acc = 0.9135
2023-05-24 06:50:28.962 648:isIngraph              INFO     eval_f1 = 0.9128
2023-05-24 06:50:28.963 648:isIngraph              INFO     eval_mcc = 0.8271
2023-05-24 06:50:28.963 648:isIngraph              INFO     eval_precision = 0.9192
2023-05-24 06:50:28.963 648:isIngraph              INFO     eval_recall = 0.9066
2023-05-24 06:50:28.963 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:50:28.966 541:isIngraph              INFO     ********************
2023-05-24 06:50:28.967 542:isIngraph              INFO     Best f1:0.9128
2023-05-24 06:50:28.967 543:isIngraph              INFO     ********************
2023-05-24 06:50:28.971 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:50:28.971 563:isIngraph              INFO     ********************
2023-05-24 06:50:28.971 564:isIngraph              INFO     Best MCC:0.8271
2023-05-24 06:50:28.971 565:isIngraph              INFO     ********************
2023-05-24 06:50:28.973 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:50:52.952 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:50:52.953 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:50:52.953 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:52:32.173 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:52:32.174 648:isIngraph              INFO     eval_acc = 0.9279
2023-05-24 06:52:32.174 648:isIngraph              INFO     eval_f1 = 0.9277
2023-05-24 06:52:32.174 648:isIngraph              INFO     eval_mcc = 0.8558
2023-05-24 06:52:32.175 648:isIngraph              INFO     eval_precision = 0.929
2023-05-24 06:52:32.175 648:isIngraph              INFO     eval_recall = 0.9265
2023-05-24 06:52:32.175 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:52:32.178 541:isIngraph              INFO     ********************
2023-05-24 06:52:32.179 542:isIngraph              INFO     Best f1:0.9277
2023-05-24 06:52:32.179 543:isIngraph              INFO     ********************
2023-05-24 06:52:32.183 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:52:32.183 563:isIngraph              INFO     ********************
2023-05-24 06:52:32.183 564:isIngraph              INFO     Best MCC:0.8558
2023-05-24 06:52:32.183 565:isIngraph              INFO     ********************
2023-05-24 06:52:32.185 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:52:56.632 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:52:56.632 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:52:56.632 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:55:10.864 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:55:10.865 648:isIngraph              INFO     eval_acc = 0.9341
2023-05-24 06:55:10.865 648:isIngraph              INFO     eval_f1 = 0.9341
2023-05-24 06:55:10.866 648:isIngraph              INFO     eval_mcc = 0.8681
2023-05-24 06:55:10.866 648:isIngraph              INFO     eval_precision = 0.9325
2023-05-24 06:55:10.866 648:isIngraph              INFO     eval_recall = 0.9358
2023-05-24 06:55:10.866 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:55:10.871 541:isIngraph              INFO     ********************
2023-05-24 06:55:10.871 542:isIngraph              INFO     Best f1:0.9341
2023-05-24 06:55:10.871 543:isIngraph              INFO     ********************
2023-05-24 06:55:10.876 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:55:10.876 563:isIngraph              INFO     ********************
2023-05-24 06:55:10.876 564:isIngraph              INFO     Best MCC:0.8681
2023-05-24 06:55:10.876 565:isIngraph              INFO     ********************
2023-05-24 06:55:10.879 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:55:21.781 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:55:21.782 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:55:21.782 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:55:45.668 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:55:45.669 648:isIngraph              INFO     eval_acc = 0.9345
2023-05-24 06:55:45.669 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-24 06:55:45.669 648:isIngraph              INFO     eval_mcc = 0.869
2023-05-24 06:55:45.669 648:isIngraph              INFO     eval_precision = 0.9304
2023-05-24 06:55:45.669 648:isIngraph              INFO     eval_recall = 0.9391
2023-05-24 06:55:45.670 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:55:45.674 541:isIngraph              INFO     ********************
2023-05-24 06:55:45.674 542:isIngraph              INFO     Best f1:0.9347
2023-05-24 06:55:45.674 543:isIngraph              INFO     ********************
2023-05-24 06:55:45.677 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:55:45.677 563:isIngraph              INFO     ********************
2023-05-24 06:55:45.677 564:isIngraph              INFO     Best MCC:0.869
2023-05-24 06:55:45.677 565:isIngraph              INFO     ********************
2023-05-24 06:55:45.679 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:55:50.595 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:55:50.596 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:55:50.596 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:56:05.528 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:56:05.528 648:isIngraph              INFO     eval_acc = 0.9355
2023-05-24 06:56:05.528 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-24 06:56:05.529 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-24 06:56:05.529 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-24 06:56:05.529 648:isIngraph              INFO     eval_recall = 0.9319
2023-05-24 06:56:05.529 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:56:05.533 541:isIngraph              INFO     ********************
2023-05-24 06:56:05.533 542:isIngraph              INFO     Best f1:0.9352
2023-05-24 06:56:05.533 543:isIngraph              INFO     ********************
2023-05-24 06:56:05.535 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:56:05.535 563:isIngraph              INFO     ********************
2023-05-24 06:56:05.535 564:isIngraph              INFO     Best MCC:0.871
2023-05-24 06:56:05.535 565:isIngraph              INFO     ********************
2023-05-24 06:56:05.537 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:56:10.090 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:56:10.090 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:56:10.090 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:56:56.397 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:56:56.397 648:isIngraph              INFO     eval_acc = 0.9381
2023-05-24 06:56:56.397 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-24 06:56:56.398 648:isIngraph              INFO     eval_mcc = 0.8762
2023-05-24 06:56:56.398 648:isIngraph              INFO     eval_precision = 0.9349
2023-05-24 06:56:56.398 648:isIngraph              INFO     eval_recall = 0.9417
2023-05-24 06:56:56.398 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:56:56.403 541:isIngraph              INFO     ********************
2023-05-24 06:56:56.403 542:isIngraph              INFO     Best f1:0.9383
2023-05-24 06:56:56.403 543:isIngraph              INFO     ********************
2023-05-24 06:56:56.408 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:56:56.408 563:isIngraph              INFO     ********************
2023-05-24 06:56:56.408 564:isIngraph              INFO     Best MCC:0.8762
2023-05-24 06:56:56.408 565:isIngraph              INFO     ********************
2023-05-24 06:56:56.410 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:57:19.565 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:57:19.567 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:57:19.567 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:58:19.493 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_mcc = 0.8764
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_precision = 0.9357
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_recall = 0.9409
2023-05-24 06:58:19.494 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:58:19.498 541:isIngraph              INFO     ********************
2023-05-24 06:58:19.499 542:isIngraph              INFO     Best f1:0.9383
2023-05-24 06:58:19.499 543:isIngraph              INFO     ********************
2023-05-24 06:58:19.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-24 06:58:19.503 563:isIngraph              INFO     ********************
2023-05-24 06:58:19.503 564:isIngraph              INFO     Best MCC:0.8764
2023-05-24 06:58:19.503 565:isIngraph              INFO     ********************
2023-05-24 06:58:19.505 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-24 06:58:31.389 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:58:31.390 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:58:31.390 601:isIngraph              INFO     Batch size = 32
2023-05-24 06:59:09.098 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 06:59:09.098 648:isIngraph              INFO     eval_acc = 0.9376
2023-05-24 06:59:09.098 648:isIngraph              INFO     eval_f1 = 0.9376
2023-05-24 06:59:09.099 648:isIngraph              INFO     eval_mcc = 0.8752
2023-05-24 06:59:09.099 648:isIngraph              INFO     eval_precision = 0.9374
2023-05-24 06:59:09.099 648:isIngraph              INFO     eval_recall = 0.9377
2023-05-24 06:59:09.099 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 06:59:19.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 06:59:19.758 600:isIngraph              INFO     Num examples = 14589
2023-05-24 06:59:19.758 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:00:33.716 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_acc = 0.938
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_f1 = 0.9378
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_mcc = 0.8759
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_precision = 0.9388
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_recall = 0.9369
2023-05-24 07:00:33.717 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:00:34.651 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 07:00:34.651 670:isIngraph              INFO     Num examples = 14327
2023-05-24 07:00:34.651 671:isIngraph              INFO     Batch size = 32
2023-05-24 07:02:33.663 712:isIngraph              INFO   ***** Test results *****
2023-05-24 07:02:33.664 714:isIngraph              INFO     eval_acc = 0.9442
2023-05-24 07:02:33.665 714:isIngraph              INFO     eval_f1 = 0.9452
2023-05-24 07:02:33.665 714:isIngraph              INFO     eval_mcc = 0.889
2023-05-24 07:02:33.665 714:isIngraph              INFO     eval_precision = 0.9275
2023-05-24 07:02:33.665 714:isIngraph              INFO     eval_recall = 0.9635
2023-05-24 07:02:33.665 714:isIngraph              INFO     eval_threshold = 0.5
