2023-05-26 03:01:58.759 936:isIngraph              DEBUG  main message
2023-05-26 03:03:34.543 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 03:03:34.543 309:isInGraph              INFO   label: 1
2023-05-26 03:03:34.544 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 03:03:34.544 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 03:03:34.544 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 03:03:34.544 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 03:03:34.545 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 03:03:34.545 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 03:03:34.545 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.545 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 03:03:34.545 309:isInGraph              INFO   label: 1
2023-05-26 03:03:34.546 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 03:03:34.546 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 03:03:34.546 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 03:03:34.546 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 03:03:34.547 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 03:03:34.547 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 03:03:34.547 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.547 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 03:03:34.547 309:isInGraph              INFO   label: 0
2023-05-26 03:03:34.548 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 03:03:34.548 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 03:03:34.548 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 03:03:34.549 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 03:03:34.549 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 03:03:34.549 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 03:03:34.549 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.549 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 03:03:34.550 309:isInGraph              INFO   label: 0
2023-05-26 03:03:34.550 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 03:03:34.550 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 03:03:34.550 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 03:03:34.551 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 03:03:34.551 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 03:03:34.551 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 03:03:34.551 307:isInGraph              INFO   *** Example ***
2023-05-26 03:03:34.551 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 03:03:34.552 309:isInGraph              INFO   label: 1
2023-05-26 03:03:34.552 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 03:03:34.552 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 03:03:34.553 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 03:03:34.553 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 03:03:34.553 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 03:03:34.554 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 03:03:35.551 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:03:35.576 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:03:35.576 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_8', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:03:38.355 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:03:38.356 471:isIngraph              INFO     Num examples = 45555
2023-05-26 03:03:38.356 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:03:38.356 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:03:38.356 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:03:38.356 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:03:38.356 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 03:04:00.994 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:04:00.995 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:04:00.996 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:04:47.743 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:04:47.744 648:isIngraph              INFO     eval_acc = 0.8857
2023-05-26 03:04:47.744 648:isIngraph              INFO     eval_f1 = 0.8877
2023-05-26 03:04:47.744 648:isIngraph              INFO     eval_mcc = 0.7719
2023-05-26 03:04:47.745 648:isIngraph              INFO     eval_precision = 0.8715
2023-05-26 03:04:47.745 648:isIngraph              INFO     eval_recall = 0.9045
2023-05-26 03:04:47.745 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:04:47.750 541:isIngraph              INFO     ********************
2023-05-26 03:04:47.750 542:isIngraph              INFO     Best f1:0.8877
2023-05-26 03:04:47.751 543:isIngraph              INFO     ********************
2023-05-26 03:04:47.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:04:47.756 563:isIngraph              INFO     ********************
2023-05-26 03:04:47.756 564:isIngraph              INFO     Best MCC:0.7719
2023-05-26 03:04:47.756 565:isIngraph              INFO     ********************
2023-05-26 03:04:47.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:05:22.637 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:05:22.637 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:05:22.638 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:07:15.548 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:07:15.558 648:isIngraph              INFO     eval_acc = 0.9286
2023-05-26 03:07:15.558 648:isIngraph              INFO     eval_f1 = 0.9285
2023-05-26 03:07:15.558 648:isIngraph              INFO     eval_mcc = 0.8572
2023-05-26 03:07:15.559 648:isIngraph              INFO     eval_precision = 0.9285
2023-05-26 03:07:15.559 648:isIngraph              INFO     eval_recall = 0.9285
2023-05-26 03:07:15.559 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:07:15.566 541:isIngraph              INFO     ********************
2023-05-26 03:07:15.566 542:isIngraph              INFO     Best f1:0.9285
2023-05-26 03:07:15.566 543:isIngraph              INFO     ********************
2023-05-26 03:07:15.572 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:07:15.572 563:isIngraph              INFO     ********************
2023-05-26 03:07:15.573 564:isIngraph              INFO     Best MCC:0.8572
2023-05-26 03:07:15.573 565:isIngraph              INFO     ********************
2023-05-26 03:07:15.587 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:07:36.988 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:07:36.988 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:07:36.988 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:08:41.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:08:41.253 648:isIngraph              INFO     eval_acc = 0.9358
2023-05-26 03:08:41.254 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-26 03:08:41.254 648:isIngraph              INFO     eval_mcc = 0.8717
2023-05-26 03:08:41.254 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-26 03:08:41.254 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-26 03:08:41.254 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:08:41.259 541:isIngraph              INFO     ********************
2023-05-26 03:08:41.260 542:isIngraph              INFO     Best f1:0.9351
2023-05-26 03:08:41.260 543:isIngraph              INFO     ********************
2023-05-26 03:08:41.264 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:08:41.264 563:isIngraph              INFO     ********************
2023-05-26 03:08:41.265 564:isIngraph              INFO     Best MCC:0.8717
2023-05-26 03:08:41.265 565:isIngraph              INFO     ********************
2023-05-26 03:08:41.267 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:08:55.882 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:08:55.883 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:08:55.883 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:09:32.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:09:32.223 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-26 03:09:32.223 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-26 03:09:32.223 648:isIngraph              INFO     eval_mcc = 0.8699
2023-05-26 03:09:32.223 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 03:09:32.223 648:isIngraph              INFO     eval_recall = 0.9233
2023-05-26 03:09:32.224 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:09:41.687 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:09:41.688 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:09:41.688 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:10:13.228 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:10:13.228 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-26 03:10:13.228 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-26 03:10:13.229 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-26 03:10:13.229 648:isIngraph              INFO     eval_precision = 0.9468
2023-05-26 03:10:13.229 648:isIngraph              INFO     eval_recall = 0.941
2023-05-26 03:10:13.229 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:10:13.234 541:isIngraph              INFO     ********************
2023-05-26 03:10:13.234 542:isIngraph              INFO     Best f1:0.9439
2023-05-26 03:10:13.234 543:isIngraph              INFO     ********************
2023-05-26 03:10:13.239 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:10:13.240 563:isIngraph              INFO     ********************
2023-05-26 03:10:13.240 564:isIngraph              INFO     Best MCC:0.8883
2023-05-26 03:10:13.240 565:isIngraph              INFO     ********************
2023-05-26 03:10:13.243 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:10:21.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:10:21.852 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:10:21.852 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:10:56.556 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:10:56.556 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-26 03:10:56.557 648:isIngraph              INFO     eval_f1 = 0.9421
2023-05-26 03:10:56.557 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-26 03:10:56.557 648:isIngraph              INFO     eval_precision = 0.9448
2023-05-26 03:10:56.557 648:isIngraph              INFO     eval_recall = 0.9394
2023-05-26 03:10:56.557 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:11:05.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:11:05.631 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:11:05.631 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:11:43.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:11:43.118 648:isIngraph              INFO     eval_acc = 0.9432
2023-05-26 03:11:43.118 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-26 03:11:43.118 648:isIngraph              INFO     eval_mcc = 0.887
2023-05-26 03:11:43.118 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 03:11:43.119 648:isIngraph              INFO     eval_recall = 0.9267
2023-05-26 03:11:43.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:11:57.350 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:11:57.351 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:11:57.351 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:12:48.030 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_f1 = 0.9447
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_mcc = 0.8904
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_precision = 0.9518
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_recall = 0.9377
2023-05-26 03:12:48.031 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:12:48.035 541:isIngraph              INFO     ********************
2023-05-26 03:12:48.035 542:isIngraph              INFO     Best f1:0.9447
2023-05-26 03:12:48.035 543:isIngraph              INFO     ********************
2023-05-26 03:12:48.039 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:12:48.039 563:isIngraph              INFO     ********************
2023-05-26 03:12:48.039 564:isIngraph              INFO     Best MCC:0.8904
2023-05-26 03:12:48.039 565:isIngraph              INFO     ********************
2023-05-26 03:12:48.041 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 03:12:57.610 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:12:57.611 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:12:57.611 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:13:44.475 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:13:44.476 648:isIngraph              INFO     eval_acc = 0.9452
2023-05-26 03:13:44.476 648:isIngraph              INFO     eval_f1 = 0.9448
2023-05-26 03:13:44.476 648:isIngraph              INFO     eval_mcc = 0.8904
2023-05-26 03:13:44.476 648:isIngraph              INFO     eval_precision = 0.9511
2023-05-26 03:13:44.477 648:isIngraph              INFO     eval_recall = 0.9385
2023-05-26 03:13:44.477 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:13:44.485 541:isIngraph              INFO     ********************
2023-05-26 03:13:44.485 542:isIngraph              INFO     Best f1:0.9448
2023-05-26 03:13:44.486 543:isIngraph              INFO     ********************
2023-05-26 03:13:44.490 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 03:13:57.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:13:57.423 600:isIngraph              INFO     Num examples = 14589
2023-05-26 03:13:57.423 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:14:41.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_acc = 0.9447
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_mcc = 0.8897
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_precision = 0.9567
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_recall = 0.9314
2023-05-26 03:14:41.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:14:42.040 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 03:14:42.041 670:isIngraph              INFO     Num examples = 14327
2023-05-26 03:14:42.041 671:isIngraph              INFO     Batch size = 32
2023-05-26 03:15:13.433 712:isIngraph              INFO   ***** Test results *****
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_acc = 0.9518
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_f1 = 0.9521
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_mcc = 0.9038
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_precision = 0.9462
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_recall = 0.9581
2023-05-26 03:15:13.434 714:isIngraph              INFO     eval_threshold = 0.5
