2023-05-13 15:39:06.810 933:link-prediction        DEBUG  main message
2023-05-13 15:39:06.810 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:39:08.099 954:link-prediction        INFO   Load Dataset
2023-05-13 15:40:08.507 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 15:40:09.332 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 15:40:09.354 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 15:40:09.762 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 15:40:09.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 15:40:10.320 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 15:40:10.320 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.320 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 15:40:10.320 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.323 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 15:40:10.323 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 15:40:10.323 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 15:40:10.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 15:40:10.324 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 15:40:10.324 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 15:40:10.324 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 15:40:10.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 15:40:10.325 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.325 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 15:40:10.325 305:link-prediction        INFO   label: 0
2023-05-13 15:40:10.326 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 15:40:10.326 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 15:40:10.326 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 15:40:10.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 15:40:10.326 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:40:10.326 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 15:40:10.326 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 15:40:10.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 15:40:10.326 303:link-prediction        INFO   *** Example ***
2023-05-13 15:40:10.326 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 15:40:10.326 305:link-prediction        INFO   label: 1
2023-05-13 15:40:10.327 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 15:40:10.327 314:link-prediction        INFO   input_ids_1: 163 172
