2023-06-05 14:42:59.274 936:link-prediction        DEBUG  main message
2023-06-05 14:42:59.274 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:43:00.029 957:link-prediction        INFO   Load Dataset
2023-06-05 14:43:48.622 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 14:43:50.117 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 14:43:51.179 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 14:43:52.006 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 14:43:53.130 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 14:43:53.921 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 14:43:53.921 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.921 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 14:43:53.922 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.922 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 14:43:53.922 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 14:43:53.922 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 14:43:53.922 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 14:43:53.923 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 14:43:53.923 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 14:43:53.923 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 14:43:53.923 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 14:43:53.923 306:link-prediction        INFO   *** Example ***
2023-06-05 14:43:53.923 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 14:43:53.923 308:link-prediction        INFO   label: 0
2023-06-05 14:43:53.924 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 14:43:53.924 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 14:43:53.924 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 14:43:53.924 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
