2023-06-04 19:48:34.025 917:isIngraph              DEBUG  main message
2023-06-04 19:56:56.922 629:isIngraph              INFO     eval_precision = 0.9008
2023-06-04 19:56:56.922 629:isIngraph              INFO     eval_recall = 0.9527
2023-06-04 19:56:56.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:56:56.923 522:isIngraph              INFO     ********************
2023-06-04 19:56:56.923 523:isIngraph              INFO     Best f1:0.926
2023-06-04 19:56:56.923 524:isIngraph              INFO     ********************
2023-06-04 19:56:56.970 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:56:56.971 544:isIngraph              INFO     ********************
2023-06-04 19:56:56.971 545:isIngraph              INFO     Best MCC:0.8492
2023-06-04 19:56:56.972 546:isIngraph              INFO     ********************
2023-06-04 19:56:56.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:57:04.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:57:04.560 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:57:04.560 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:57:42.794 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:57:42.794 629:isIngraph              INFO     eval_acc = 0.9271
2023-06-04 19:57:42.794 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-04 19:57:42.795 629:isIngraph              INFO     eval_mcc = 0.8548
2023-06-04 19:57:42.795 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-04 19:57:42.795 629:isIngraph              INFO     eval_recall = 0.9446
2023-06-04 19:57:42.795 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:57:42.795 522:isIngraph              INFO     ********************
2023-06-04 19:57:42.795 523:isIngraph              INFO     Best f1:0.9284
2023-06-04 19:57:42.795 524:isIngraph              INFO     ********************
2023-06-04 19:57:42.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:57:42.799 544:isIngraph              INFO     ********************
2023-06-04 19:57:42.799 545:isIngraph              INFO     Best MCC:0.8548
2023-06-04 19:57:42.799 546:isIngraph              INFO     ********************
2023-06-04 19:57:42.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:57:54.188 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:57:54.188 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:57:54.189 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:58:37.562 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_mcc = 0.8551
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-04 19:58:37.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:58:37.563 522:isIngraph              INFO     ********************
2023-06-04 19:58:37.564 523:isIngraph              INFO     Best f1:0.9286
2023-06-04 19:58:37.564 524:isIngraph              INFO     ********************
2023-06-04 19:58:37.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-04 19:58:37.566 544:isIngraph              INFO     ********************
2023-06-04 19:58:37.567 545:isIngraph              INFO     Best MCC:0.8551
2023-06-04 19:58:37.567 546:isIngraph              INFO     ********************
2023-06-04 19:58:37.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-04 19:58:38.111 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 19:58:38.111 651:isIngraph              INFO     Num examples = 36374
2023-06-04 19:58:38.111 652:isIngraph              INFO     Batch size = 32
2023-06-04 19:59:23.225 693:isIngraph              INFO   ***** Test results *****
2023-06-04 19:59:23.225 695:isIngraph              INFO     eval_acc = 0.9286
2023-06-04 19:59:23.225 695:isIngraph              INFO     eval_f1 = 0.93
2023-06-04 19:59:23.226 695:isIngraph              INFO     eval_mcc = 0.8579
2023-06-04 19:59:23.226 695:isIngraph              INFO     eval_precision = 0.9122
2023-06-04 19:59:23.226 695:isIngraph              INFO     eval_recall = 0.9485
2023-06-04 19:59:23.226 695:isIngraph              INFO     eval_threshold = 0.5
