2023-05-27 01:10:16.638 936:isIngraph              DEBUG  main message
2023-05-27 01:10:51.278 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 01:10:51.279 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 01:10:51.279 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 01:10:51.279 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 01:10:51.279 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.279 308:isInGraph              INFO   idx: 42165
2023-05-27 01:10:51.279 309:isInGraph              INFO   label: 0
2023-05-27 01:10:51.279 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 01:10:51.280 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 01:10:51.280 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 01:10:51.280 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 01:10:51.280 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 01:10:51.280 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 01:10:51.280 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.280 308:isInGraph              INFO   idx: 41423
2023-05-27 01:10:51.280 309:isInGraph              INFO   label: 1
2023-05-27 01:10:51.281 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 01:10:51.281 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 01:10:51.281 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 01:10:51.281 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 01:10:51.281 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 01:10:51.281 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 01:10:51.281 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.282 308:isInGraph              INFO   idx: 46604
2023-05-27 01:10:51.282 309:isInGraph              INFO   label: 1
2023-05-27 01:10:51.282 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 01:10:51.282 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 01:10:51.282 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 01:10:51.282 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 01:10:51.282 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 01:10:51.283 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 01:10:51.283 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.283 308:isInGraph              INFO   idx: 45139
2023-05-27 01:10:51.283 309:isInGraph              INFO   label: 1
2023-05-27 01:10:51.283 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 01:10:51.283 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 01:10:51.283 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 01:10:51.284 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 01:10:51.284 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 01:10:51.284 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 01:10:51.284 307:isInGraph              INFO   *** Example ***
2023-05-27 01:10:51.284 308:isInGraph              INFO   idx: 41144
2023-05-27 01:10:51.284 309:isInGraph              INFO   label: 1
2023-05-27 01:10:51.284 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 01:10:51.284 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 01:10:51.284 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 01:10:51.285 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 01:10:51.285 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 01:10:51.285 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 01:10:52.352 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 01:10:52.376 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 01:10:52.377 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 01:10:54.059 470:isIngraph              INFO   ***** Running training *****
2023-05-27 01:10:54.059 471:isIngraph              INFO     Num examples = 87851
2023-05-27 01:10:54.059 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 01:10:54.059 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 01:10:54.060 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 01:10:54.060 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 01:10:54.060 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 01:11:02.627 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:11:02.628 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:11:02.628 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:11:28.927 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_acc = 0.8572
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_f1 = 0.8484
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_mcc = 0.7194
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_precision = 0.9044
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_recall = 0.7989
2023-05-27 01:11:28.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:11:28.928 541:isIngraph              INFO     ********************
2023-05-27 01:11:28.929 542:isIngraph              INFO     Best f1:0.8484
2023-05-27 01:11:28.929 543:isIngraph              INFO     ********************
2023-05-27 01:11:28.949 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:11:28.949 563:isIngraph              INFO     ********************
2023-05-27 01:11:28.949 564:isIngraph              INFO     Best MCC:0.7194
2023-05-27 01:11:28.950 565:isIngraph              INFO     ********************
2023-05-27 01:11:28.952 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:11:37.261 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:11:37.261 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:11:37.262 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:12:02.118 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_acc = 0.9143
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_f1 = 0.9123
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_mcc = 0.8295
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_recall = 0.8915
2023-05-27 01:12:02.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:12:02.120 541:isIngraph              INFO     ********************
2023-05-27 01:12:02.120 542:isIngraph              INFO     Best f1:0.9123
2023-05-27 01:12:02.120 543:isIngraph              INFO     ********************
2023-05-27 01:12:02.123 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:12:02.123 563:isIngraph              INFO     ********************
2023-05-27 01:12:02.123 564:isIngraph              INFO     Best MCC:0.8295
2023-05-27 01:12:02.124 565:isIngraph              INFO     ********************
2023-05-27 01:12:02.125 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:12:09.354 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:12:09.355 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:12:09.355 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:12:34.419 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:12:34.420 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-27 01:12:34.420 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-27 01:12:34.420 648:isIngraph              INFO     eval_mcc = 0.876
2023-05-27 01:12:34.420 648:isIngraph              INFO     eval_precision = 0.9159
2023-05-27 01:12:34.420 648:isIngraph              INFO     eval_recall = 0.9632
2023-05-27 01:12:34.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:12:34.421 541:isIngraph              INFO     ********************
2023-05-27 01:12:34.421 542:isIngraph              INFO     Best f1:0.939
2023-05-27 01:12:34.421 543:isIngraph              INFO     ********************
2023-05-27 01:12:34.425 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:12:34.425 563:isIngraph              INFO     ********************
2023-05-27 01:12:34.425 564:isIngraph              INFO     Best MCC:0.876
2023-05-27 01:12:34.425 565:isIngraph              INFO     ********************
2023-05-27 01:12:34.427 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:12:41.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:12:41.999 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:12:41.999 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:13:06.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_acc = 0.9414
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_f1 = 0.9423
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_mcc = 0.8832
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_precision = 0.9271
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_recall = 0.9581
2023-05-27 01:13:06.972 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:13:06.972 541:isIngraph              INFO     ********************
2023-05-27 01:13:06.973 542:isIngraph              INFO     Best f1:0.9423
2023-05-27 01:13:06.973 543:isIngraph              INFO     ********************
2023-05-27 01:13:06.976 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:13:06.976 563:isIngraph              INFO     ********************
2023-05-27 01:13:06.976 564:isIngraph              INFO     Best MCC:0.8832
2023-05-27 01:13:06.976 565:isIngraph              INFO     ********************
2023-05-27 01:13:06.978 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:13:14.344 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:13:14.344 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:13:14.345 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:13:39.763 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_acc = 0.9313
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_f1 = 0.9352
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_mcc = 0.8689
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_precision = 0.8853
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_recall = 0.991
2023-05-27 01:13:39.764 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:13:47.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:13:47.174 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:13:47.174 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:14:11.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_f1 = 0.9466
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_mcc = 0.8918
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_precision = 0.9257
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_recall = 0.9685
2023-05-27 01:14:11.957 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:14:11.957 541:isIngraph              INFO     ********************
2023-05-27 01:14:11.957 542:isIngraph              INFO     Best f1:0.9466
2023-05-27 01:14:11.958 543:isIngraph              INFO     ********************
2023-05-27 01:14:11.961 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:14:11.961 563:isIngraph              INFO     ********************
2023-05-27 01:14:11.961 564:isIngraph              INFO     Best MCC:0.8918
2023-05-27 01:14:11.961 565:isIngraph              INFO     ********************
2023-05-27 01:14:11.963 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:14:19.282 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:14:19.282 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:14:19.282 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:14:44.303 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:14:44.303 648:isIngraph              INFO     eval_acc = 0.9465
2023-05-27 01:14:44.303 648:isIngraph              INFO     eval_f1 = 0.9479
2023-05-27 01:14:44.303 648:isIngraph              INFO     eval_mcc = 0.8942
2023-05-27 01:14:44.303 648:isIngraph              INFO     eval_precision = 0.9239
2023-05-27 01:14:44.304 648:isIngraph              INFO     eval_recall = 0.9731
2023-05-27 01:14:44.304 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:14:44.304 541:isIngraph              INFO     ********************
2023-05-27 01:14:44.304 542:isIngraph              INFO     Best f1:0.9479
2023-05-27 01:14:44.304 543:isIngraph              INFO     ********************
2023-05-27 01:14:44.307 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:14:44.307 563:isIngraph              INFO     ********************
2023-05-27 01:14:44.307 564:isIngraph              INFO     Best MCC:0.8942
2023-05-27 01:14:44.307 565:isIngraph              INFO     ********************
2023-05-27 01:14:44.309 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:14:51.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:14:51.999 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:14:51.999 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:15:17.163 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:15:17.163 648:isIngraph              INFO     eval_acc = 0.9472
2023-05-27 01:15:17.163 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-27 01:15:17.163 648:isIngraph              INFO     eval_mcc = 0.8949
2023-05-27 01:15:17.164 648:isIngraph              INFO     eval_precision = 0.9346
2023-05-27 01:15:17.164 648:isIngraph              INFO     eval_recall = 0.9618
2023-05-27 01:15:17.164 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:15:17.164 541:isIngraph              INFO     ********************
2023-05-27 01:15:17.164 542:isIngraph              INFO     Best f1:0.948
2023-05-27 01:15:17.164 543:isIngraph              INFO     ********************
2023-05-27 01:15:17.168 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:15:17.168 563:isIngraph              INFO     ********************
2023-05-27 01:15:17.168 564:isIngraph              INFO     Best MCC:0.8949
2023-05-27 01:15:17.168 565:isIngraph              INFO     ********************
2023-05-27 01:15:17.170 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:15:24.789 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:15:24.790 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:15:24.790 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:15:50.248 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_acc = 0.9469
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_f1 = 0.9485
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_mcc = 0.8955
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_precision = 0.9204
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-27 01:15:50.249 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:15:50.249 541:isIngraph              INFO     ********************
2023-05-27 01:15:50.249 542:isIngraph              INFO     Best f1:0.9485
2023-05-27 01:15:50.250 543:isIngraph              INFO     ********************
2023-05-27 01:15:50.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:15:50.253 563:isIngraph              INFO     ********************
2023-05-27 01:15:50.253 564:isIngraph              INFO     Best MCC:0.8955
2023-05-27 01:15:50.253 565:isIngraph              INFO     ********************
2023-05-27 01:15:50.255 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:15:58.006 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 01:15:58.007 600:isIngraph              INFO     Num examples = 29250
2023-05-27 01:15:58.007 601:isIngraph              INFO     Batch size = 32
2023-05-27 01:16:22.561 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 01:16:22.561 648:isIngraph              INFO     eval_acc = 0.9485
2023-05-27 01:16:22.561 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-27 01:16:22.561 648:isIngraph              INFO     eval_mcc = 0.8978
2023-05-27 01:16:22.561 648:isIngraph              INFO     eval_precision = 0.9302
2023-05-27 01:16:22.562 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-27 01:16:22.562 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 01:16:22.562 541:isIngraph              INFO     ********************
2023-05-27 01:16:22.562 542:isIngraph              INFO     Best f1:0.9496
2023-05-27 01:16:22.562 543:isIngraph              INFO     ********************
2023-05-27 01:16:22.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-27 01:16:22.566 563:isIngraph              INFO     ********************
2023-05-27 01:16:22.566 564:isIngraph              INFO     Best MCC:0.8978
2023-05-27 01:16:22.566 565:isIngraph              INFO     ********************
2023-05-27 01:16:22.568 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-27 01:16:22.745 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 01:16:22.745 670:isIngraph              INFO     Num examples = 30322
2023-05-27 01:16:22.745 671:isIngraph              INFO     Batch size = 32
2023-05-27 01:16:49.820 712:isIngraph              INFO   ***** Test results *****
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_acc = 0.941
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_f1 = 0.942
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_mcc = 0.8825
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_precision = 0.9266
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_recall = 0.9579
2023-05-27 01:16:49.821 714:isIngraph              INFO     eval_threshold = 0.5
