2023-05-22 06:12:21.027 930:link-prediction        DEBUG  main message
2023-05-22 06:12:21.027 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:12:22.279 951:link-prediction        INFO   Load Dataset
2023-05-22 06:13:01.720 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 06:13:01.980 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 06:13:02.034 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 06:13:02.201 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 06:13:02.249 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 06:13:02.298 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 06:13:02.298 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.298 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 06:13:02.298 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.303 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 06:13:02.303 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 06:13:02.304 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 06:13:02.304 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 06:13:02.305 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 06:13:02.305 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 06:13:02.305 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 06:13:02.306 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 06:13:02.306 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.307 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 06:13:02.307 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.308 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 06:13:02.308 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 06:13:02.309 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 06:13:02.309 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 06:13:02.309 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 06:13:02.310 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 06:13:02.310 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 06:13:02.310 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 06:13:02.310 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.310 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 06:13:02.311 302:link-prediction        INFO   label: 1
2023-05-22 06:13:02.311 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 06:13:02.311 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 06:13:02.311 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 06:13:02.311 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 06:13:02.312 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 06:13:02.312 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 06:13:02.312 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 06:13:02.312 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 06:13:02.312 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.312 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 06:13:02.313 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.313 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 06:13:02.313 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 06:13:02.313 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 06:13:02.314 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 06:13:02.314 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 06:13:02.314 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 06:13:02.314 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 06:13:02.315 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 06:13:02.315 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.315 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 06:13:02.315 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.315 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 06:13:02.316 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 06:13:02.316 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 06:13:02.316 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 06:13:02.316 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 06:13:02.316 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 06:13:02.317 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 06:13:02.317 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 06:13:02.317 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.317 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 06:13:02.317 302:link-prediction        INFO   label: 1
2023-05-22 06:13:02.318 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 06:13:02.318 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 06:13:02.318 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 06:13:02.318 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 06:13:02.319 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 06:13:02.319 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 06:13:02.319 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 06:13:02.319 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 06:13:02.319 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.319 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 06:13:02.320 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.320 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 06:13:02.320 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 06:13:02.320 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 06:13:02.321 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 06:13:02.321 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 06:13:02.321 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 06:13:02.321 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 06:13:02.322 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 06:13:02.322 300:link-prediction        INFO   *** Example ***
2023-05-22 06:13:02.322 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 06:13:02.322 302:link-prediction        INFO   label: 0
2023-05-22 06:13:02.323 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 06:13:02.323 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 06:13:02.323 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 06:13:02.323 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 06:13:02.323 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 06:13:02.324 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 06:13:02.324 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 06:13:02.324 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
