2023-05-21 08:04:27.340 917:isIngraph              DEBUG  main message
2023-05-21 08:04:53.371 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.371 307:isInGraph              INFO   idx: 49349
2023-05-21 08:04:53.371 308:isInGraph              INFO   label: 1
2023-05-21 08:04:53.371 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 08:04:53.371 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 08:04:53.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 08:04:53.371 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 08:04:53.371 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 08:04:53.371 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 08:04:53.371 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.372 307:isInGraph              INFO   idx: 47905
2023-05-21 08:04:53.372 308:isInGraph              INFO   label: 1
2023-05-21 08:04:53.372 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:04:53.372 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 08:04:53.372 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 08:04:53.372 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 08:04:53.372 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 08:04:53.372 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:04:53.372 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.373 307:isInGraph              INFO   idx: 41936
2023-05-21 08:04:53.373 308:isInGraph              INFO   label: 0
2023-05-21 08:04:53.373 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:04:53.373 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:04:53.373 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:04:53.373 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:04:53.373 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:04:53.373 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:04:53.373 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.373 307:isInGraph              INFO   idx: 45843
2023-05-21 08:04:53.374 308:isInGraph              INFO   label: 1
2023-05-21 08:04:53.374 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:04:53.374 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:04:53.374 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:04:53.374 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:04:53.374 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:04:53.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:04:53.374 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.374 307:isInGraph              INFO   idx: 50580
2023-05-21 08:04:53.374 308:isInGraph              INFO   label: 1
2023-05-21 08:04:53.375 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:04:53.375 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:04:53.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:04:53.375 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:04:53.375 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:04:53.375 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:04:53.375 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.375 307:isInGraph              INFO   idx: 47005
2023-05-21 08:04:53.375 308:isInGraph              INFO   label: 0
2023-05-21 08:04:53.375 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:04:53.376 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:04:53.376 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:04:53.376 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:04:53.376 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:04:53.376 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:04:53.376 306:isInGraph              INFO   *** Example ***
2023-05-21 08:04:53.376 307:isInGraph              INFO   idx: 48380
2023-05-21 08:04:53.376 308:isInGraph              INFO   label: 0
2023-05-21 08:04:53.376 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:04:53.376 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:04:53.377 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:04:53.377 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:04:53.377 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:04:53.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:04:53.377 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:04:53.400 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:04:53.400 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:04:54.330 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:04:54.330 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:04:54.330 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:04:54.330 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:04:54.330 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:04:54.330 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:04:54.330 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:05:00.825 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:05:00.826 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:05:00.826 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:05:21.038 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_acc = 0.7269
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_f1 = 0.7348
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_mcc = 0.4547
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_precision = 0.7142
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_recall = 0.7566
2023-05-21 08:05:21.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:05:21.039 522:isIngraph              INFO     ********************
2023-05-21 08:05:21.039 523:isIngraph              INFO     Best f1:0.7348
2023-05-21 08:05:21.039 524:isIngraph              INFO     ********************
2023-05-21 08:05:21.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:05:21.040 544:isIngraph              INFO     ********************
2023-05-21 08:05:21.041 545:isIngraph              INFO     Best MCC:0.4547
2023-05-21 08:05:21.041 546:isIngraph              INFO     ********************
2023-05-21 08:05:21.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:05:27.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:05:27.150 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:05:27.150 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:05:47.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_acc = 0.7986
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_f1 = 0.8075
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_mcc = 0.5999
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_precision = 0.7734
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_recall = 0.8448
2023-05-21 08:05:47.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:05:47.165 522:isIngraph              INFO     ********************
2023-05-21 08:05:47.165 523:isIngraph              INFO     Best f1:0.8075
2023-05-21 08:05:47.165 524:isIngraph              INFO     ********************
2023-05-21 08:05:47.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:05:47.166 544:isIngraph              INFO     ********************
2023-05-21 08:05:47.166 545:isIngraph              INFO     Best MCC:0.5999
2023-05-21 08:05:47.166 546:isIngraph              INFO     ********************
2023-05-21 08:05:47.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:05:53.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:05:53.330 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:05:53.330 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:06:13.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_acc = 0.8079
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_f1 = 0.8149
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_mcc = 0.6175
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_recall = 0.8458
2023-05-21 08:06:13.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:06:13.359 522:isIngraph              INFO     ********************
2023-05-21 08:06:13.359 523:isIngraph              INFO     Best f1:0.8149
2023-05-21 08:06:13.359 524:isIngraph              INFO     ********************
2023-05-21 08:06:13.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:06:13.360 544:isIngraph              INFO     ********************
2023-05-21 08:06:13.360 545:isIngraph              INFO     Best MCC:0.6175
2023-05-21 08:06:13.360 546:isIngraph              INFO     ********************
2023-05-21 08:06:13.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:06:19.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:06:19.541 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:06:19.541 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:06:39.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:06:39.692 629:isIngraph              INFO     eval_acc = 0.8167
2023-05-21 08:06:39.692 629:isIngraph              INFO     eval_f1 = 0.8274
2023-05-21 08:06:39.692 629:isIngraph              INFO     eval_mcc = 0.6384
2023-05-21 08:06:39.693 629:isIngraph              INFO     eval_precision = 0.7816
2023-05-21 08:06:39.693 629:isIngraph              INFO     eval_recall = 0.879
2023-05-21 08:06:39.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:06:39.693 522:isIngraph              INFO     ********************
2023-05-21 08:06:39.693 523:isIngraph              INFO     Best f1:0.8274
2023-05-21 08:06:39.693 524:isIngraph              INFO     ********************
2023-05-21 08:06:39.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:06:39.694 544:isIngraph              INFO     ********************
2023-05-21 08:06:39.694 545:isIngraph              INFO     Best MCC:0.6384
2023-05-21 08:06:39.694 546:isIngraph              INFO     ********************
2023-05-21 08:06:39.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:06:45.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:06:45.888 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:06:45.889 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:07:06.036 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_acc = 0.8212
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_f1 = 0.8316
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_mcc = 0.6474
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_precision = 0.786
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_recall = 0.8828
2023-05-21 08:07:06.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:07:06.036 522:isIngraph              INFO     ********************
2023-05-21 08:07:06.036 523:isIngraph              INFO     Best f1:0.8316
2023-05-21 08:07:06.036 524:isIngraph              INFO     ********************
2023-05-21 08:07:06.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:07:06.037 544:isIngraph              INFO     ********************
2023-05-21 08:07:06.037 545:isIngraph              INFO     Best MCC:0.6474
2023-05-21 08:07:06.037 546:isIngraph              INFO     ********************
2023-05-21 08:07:06.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:07:12.290 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:07:12.290 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:07:12.290 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:07:32.468 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_acc = 0.8229
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_f1 = 0.8341
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_mcc = 0.6518
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_precision = 0.7844
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_recall = 0.8906
2023-05-21 08:07:32.468 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:07:32.469 522:isIngraph              INFO     ********************
2023-05-21 08:07:32.469 523:isIngraph              INFO     Best f1:0.8341
2023-05-21 08:07:32.469 524:isIngraph              INFO     ********************
2023-05-21 08:07:32.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:07:32.470 544:isIngraph              INFO     ********************
2023-05-21 08:07:32.470 545:isIngraph              INFO     Best MCC:0.6518
2023-05-21 08:07:32.470 546:isIngraph              INFO     ********************
2023-05-21 08:07:32.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:07:38.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:07:38.727 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:07:38.727 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:07:58.908 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_mcc = 0.657
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_precision = 0.7991
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_recall = 0.8738
2023-05-21 08:07:58.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:07:58.908 522:isIngraph              INFO     ********************
2023-05-21 08:07:58.909 523:isIngraph              INFO     Best f1:0.8348
2023-05-21 08:07:58.909 524:isIngraph              INFO     ********************
2023-05-21 08:07:58.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:07:58.909 544:isIngraph              INFO     ********************
2023-05-21 08:07:58.910 545:isIngraph              INFO     Best MCC:0.657
2023-05-21 08:07:58.910 546:isIngraph              INFO     ********************
2023-05-21 08:07:58.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:08:05.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:08:05.163 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:08:05.163 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:08:25.382 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_acc = 0.8274
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_f1 = 0.8365
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_mcc = 0.6588
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_precision = 0.7947
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_recall = 0.8829
2023-05-21 08:08:25.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:08:25.382 522:isIngraph              INFO     ********************
2023-05-21 08:08:25.383 523:isIngraph              INFO     Best f1:0.8365
2023-05-21 08:08:25.383 524:isIngraph              INFO     ********************
2023-05-21 08:08:25.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:08:25.384 544:isIngraph              INFO     ********************
2023-05-21 08:08:25.384 545:isIngraph              INFO     Best MCC:0.6588
2023-05-21 08:08:25.384 546:isIngraph              INFO     ********************
2023-05-21 08:08:25.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:08:31.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:08:31.652 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:08:31.652 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:08:51.857 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_mcc = 0.6664
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_precision = 0.7848
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_recall = 0.907
2023-05-21 08:08:51.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:08:51.858 522:isIngraph              INFO     ********************
2023-05-21 08:08:51.858 523:isIngraph              INFO     Best f1:0.8415
2023-05-21 08:08:51.858 524:isIngraph              INFO     ********************
2023-05-21 08:08:51.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 08:08:51.859 544:isIngraph              INFO     ********************
2023-05-21 08:08:51.859 545:isIngraph              INFO     Best MCC:0.6664
2023-05-21 08:08:51.859 546:isIngraph              INFO     ********************
2023-05-21 08:08:51.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 08:08:58.148 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:08:58.148 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:08:58.148 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:09:18.369 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_f1 = 0.8383
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_mcc = 0.6634
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_precision = 0.7986
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_recall = 0.8822
2023-05-21 08:09:18.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:09:18.663 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:09:18.663 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:09:18.663 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:09:38.442 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_acc = 0.8319
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_f1 = 0.8429
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_mcc = 0.6703
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_precision = 0.7911
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_recall = 0.9019
2023-05-21 08:09:38.442 695:isIngraph              INFO     eval_threshold = 0.5
