2023-06-05 20:29:18.108 917:isIngraph              DEBUG  main message
2023-06-05 20:30:05.049 307:isInGraph              INFO   idx: 42975
2023-06-05 20:30:05.049 308:isInGraph              INFO   label: 1
2023-06-05 20:30:05.049 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 20:30:05.049 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 20:30:05.050 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 20:30:05.050 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 20:30:05.050 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 20:30:05.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 20:30:05.050 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.050 307:isInGraph              INFO   idx: 49044
2023-06-05 20:30:05.050 308:isInGraph              INFO   label: 1
2023-06-05 20:30:05.051 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 20:30:05.051 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 20:30:05.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 20:30:05.051 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 20:30:05.051 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 20:30:05.052 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 20:30:05.052 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.052 307:isInGraph              INFO   idx: 40591
2023-06-05 20:30:05.052 308:isInGraph              INFO   label: 1
2023-06-05 20:30:05.052 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 20:30:05.052 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 20:30:05.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 20:30:05.053 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 20:30:05.053 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 20:30:05.053 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 20:30:05.053 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.053 307:isInGraph              INFO   idx: 49875
2023-06-05 20:30:05.053 308:isInGraph              INFO   label: 0
2023-06-05 20:30:05.054 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 20:30:05.054 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 20:30:05.054 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 20:30:05.054 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 20:30:05.054 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 20:30:05.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 20:30:05.055 306:isInGraph              INFO   *** Example ***
2023-06-05 20:30:05.055 307:isInGraph              INFO   idx: 40351
2023-06-05 20:30:05.055 308:isInGraph              INFO   label: 1
2023-06-05 20:30:05.055 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 20:30:05.055 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 20:30:05.055 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 20:30:05.056 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 20:30:05.056 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 20:30:05.056 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 20:30:05.056 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 20:30:05.075 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 20:30:05.076 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:30:06.934 451:isIngraph              INFO   ***** Running training *****
2023-06-05 20:30:06.935 452:isIngraph              INFO     Num examples = 108636
2023-06-05 20:30:06.935 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 20:30:06.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:30:06.935 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 20:30:06.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 20:30:06.935 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 20:30:18.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:30:18.579 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:30:18.579 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:30:54.174 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_acc = 0.7655
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_f1 = 0.7737
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_mcc = 0.5323
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_precision = 0.7475
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_recall = 0.8018
2023-06-05 20:30:54.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:30:54.176 522:isIngraph              INFO     ********************
2023-06-05 20:30:54.176 523:isIngraph              INFO     Best f1:0.7737
2023-06-05 20:30:54.176 524:isIngraph              INFO     ********************
2023-06-05 20:30:54.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:30:54.181 544:isIngraph              INFO     ********************
2023-06-05 20:30:54.181 545:isIngraph              INFO     Best MCC:0.5323
2023-06-05 20:30:54.182 546:isIngraph              INFO     ********************
2023-06-05 20:30:54.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:31:06.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:31:06.506 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:31:06.506 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:31:44.902 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_acc = 0.8486
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_f1 = 0.8493
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_mcc = 0.6973
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_precision = 0.8456
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_recall = 0.853
2023-06-05 20:31:44.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:31:44.904 522:isIngraph              INFO     ********************
2023-06-05 20:31:44.904 523:isIngraph              INFO     Best f1:0.8493
2023-06-05 20:31:44.904 524:isIngraph              INFO     ********************
2023-06-05 20:31:44.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:31:44.908 544:isIngraph              INFO     ********************
2023-06-05 20:31:44.908 545:isIngraph              INFO     Best MCC:0.6973
2023-06-05 20:31:44.908 546:isIngraph              INFO     ********************
2023-06-05 20:31:44.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:31:56.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:31:56.468 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:31:56.468 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:32:34.638 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:32:34.638 629:isIngraph              INFO     eval_acc = 0.8709
2023-06-05 20:32:34.638 629:isIngraph              INFO     eval_f1 = 0.8702
2023-06-05 20:32:34.639 629:isIngraph              INFO     eval_mcc = 0.7419
2023-06-05 20:32:34.639 629:isIngraph              INFO     eval_precision = 0.8753
2023-06-05 20:32:34.639 629:isIngraph              INFO     eval_recall = 0.8652
2023-06-05 20:32:34.639 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:32:34.639 522:isIngraph              INFO     ********************
2023-06-05 20:32:34.639 523:isIngraph              INFO     Best f1:0.8702
2023-06-05 20:32:34.639 524:isIngraph              INFO     ********************
2023-06-05 20:32:34.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:32:34.667 544:isIngraph              INFO     ********************
2023-06-05 20:32:34.667 545:isIngraph              INFO     Best MCC:0.7419
2023-06-05 20:32:34.668 546:isIngraph              INFO     ********************
2023-06-05 20:32:34.680 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:32:45.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:32:45.553 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:32:45.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:33:23.865 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:33:23.865 629:isIngraph              INFO     eval_acc = 0.8679
2023-06-05 20:33:23.865 629:isIngraph              INFO     eval_f1 = 0.8779
2023-06-05 20:33:23.865 629:isIngraph              INFO     eval_mcc = 0.7459
2023-06-05 20:33:23.866 629:isIngraph              INFO     eval_precision = 0.8157
2023-06-05 20:33:23.866 629:isIngraph              INFO     eval_recall = 0.9504
2023-06-05 20:33:23.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:33:23.866 522:isIngraph              INFO     ********************
2023-06-05 20:33:23.866 523:isIngraph              INFO     Best f1:0.8779
2023-06-05 20:33:23.866 524:isIngraph              INFO     ********************
2023-06-05 20:33:23.869 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:33:23.869 544:isIngraph              INFO     ********************
2023-06-05 20:33:23.869 545:isIngraph              INFO     Best MCC:0.7459
2023-06-05 20:33:23.870 546:isIngraph              INFO     ********************
2023-06-05 20:33:23.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:33:34.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:33:34.902 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:33:34.902 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:34:08.320 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_acc = 0.8941
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_f1 = 0.8975
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_mcc = 0.79
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_precision = 0.8695
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_recall = 0.9274
2023-06-05 20:34:08.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:34:08.322 522:isIngraph              INFO     ********************
2023-06-05 20:34:08.322 523:isIngraph              INFO     Best f1:0.8975
2023-06-05 20:34:08.322 524:isIngraph              INFO     ********************
2023-06-05 20:34:08.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:34:08.325 544:isIngraph              INFO     ********************
2023-06-05 20:34:08.326 545:isIngraph              INFO     Best MCC:0.79
2023-06-05 20:34:08.326 546:isIngraph              INFO     ********************
2023-06-05 20:34:08.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:34:18.199 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:34:18.200 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:34:18.200 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:34:51.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:34:51.347 629:isIngraph              INFO     eval_acc = 0.8992
2023-06-05 20:34:51.347 629:isIngraph              INFO     eval_f1 = 0.9027
2023-06-05 20:34:51.348 629:isIngraph              INFO     eval_mcc = 0.8005
2023-06-05 20:34:51.348 629:isIngraph              INFO     eval_precision = 0.8724
2023-06-05 20:34:51.348 629:isIngraph              INFO     eval_recall = 0.9352
2023-06-05 20:34:51.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:34:51.348 522:isIngraph              INFO     ********************
2023-06-05 20:34:51.348 523:isIngraph              INFO     Best f1:0.9027
2023-06-05 20:34:51.348 524:isIngraph              INFO     ********************
2023-06-05 20:34:51.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:34:51.352 544:isIngraph              INFO     ********************
2023-06-05 20:34:51.352 545:isIngraph              INFO     Best MCC:0.8005
2023-06-05 20:34:51.352 546:isIngraph              INFO     ********************
2023-06-05 20:34:51.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:35:02.287 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:35:02.287 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:35:02.287 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:35:40.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:35:40.268 629:isIngraph              INFO     eval_acc = 0.905
2023-06-05 20:35:40.268 629:isIngraph              INFO     eval_f1 = 0.9068
2023-06-05 20:35:40.269 629:isIngraph              INFO     eval_mcc = 0.8106
2023-06-05 20:35:40.269 629:isIngraph              INFO     eval_precision = 0.8897
2023-06-05 20:35:40.269 629:isIngraph              INFO     eval_recall = 0.9246
2023-06-05 20:35:40.269 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:35:40.269 522:isIngraph              INFO     ********************
2023-06-05 20:35:40.269 523:isIngraph              INFO     Best f1:0.9068
2023-06-05 20:35:40.270 524:isIngraph              INFO     ********************
2023-06-05 20:35:40.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:35:40.295 544:isIngraph              INFO     ********************
2023-06-05 20:35:40.295 545:isIngraph              INFO     Best MCC:0.8106
2023-06-05 20:35:40.296 546:isIngraph              INFO     ********************
2023-06-05 20:35:40.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:35:51.101 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:35:51.102 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:35:51.102 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:36:27.451 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_acc = 0.9093
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_mcc = 0.8215
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_precision = 0.8779
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_recall = 0.9509
2023-06-05 20:36:27.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:36:27.453 522:isIngraph              INFO     ********************
2023-06-05 20:36:27.453 523:isIngraph              INFO     Best f1:0.9129
2023-06-05 20:36:27.453 524:isIngraph              INFO     ********************
2023-06-05 20:36:27.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:36:27.456 544:isIngraph              INFO     ********************
2023-06-05 20:36:27.457 545:isIngraph              INFO     Best MCC:0.8215
2023-06-05 20:36:27.457 546:isIngraph              INFO     ********************
2023-06-05 20:36:27.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:36:37.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:36:37.916 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:36:37.916 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:37:14.535 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:37:14.536 629:isIngraph              INFO     eval_acc = 0.9161
2023-06-05 20:37:14.536 629:isIngraph              INFO     eval_f1 = 0.9177
2023-06-05 20:37:14.537 629:isIngraph              INFO     eval_mcc = 0.8328
2023-06-05 20:37:14.537 629:isIngraph              INFO     eval_precision = 0.9005
2023-06-05 20:37:14.537 629:isIngraph              INFO     eval_recall = 0.9355
2023-06-05 20:37:14.537 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:37:14.546 522:isIngraph              INFO     ********************
2023-06-05 20:37:14.547 523:isIngraph              INFO     Best f1:0.9177
2023-06-05 20:37:14.547 524:isIngraph              INFO     ********************
2023-06-05 20:37:14.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:37:14.552 544:isIngraph              INFO     ********************
2023-06-05 20:37:14.552 545:isIngraph              INFO     Best MCC:0.8328
2023-06-05 20:37:14.552 546:isIngraph              INFO     ********************
2023-06-05 20:37:14.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:37:25.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:37:25.110 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:37:25.110 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:38:02.032 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:38:02.032 629:isIngraph              INFO     eval_acc = 0.916
2023-06-05 20:38:02.033 629:isIngraph              INFO     eval_f1 = 0.9182
2023-06-05 20:38:02.033 629:isIngraph              INFO     eval_mcc = 0.8333
2023-06-05 20:38:02.033 629:isIngraph              INFO     eval_precision = 0.8946
2023-06-05 20:38:02.033 629:isIngraph              INFO     eval_recall = 0.9432
2023-06-05 20:38:02.033 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:38:02.033 522:isIngraph              INFO     ********************
2023-06-05 20:38:02.033 523:isIngraph              INFO     Best f1:0.9182
2023-06-05 20:38:02.033 524:isIngraph              INFO     ********************
2023-06-05 20:38:02.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 20:38:02.037 544:isIngraph              INFO     ********************
2023-06-05 20:38:02.037 545:isIngraph              INFO     Best MCC:0.8333
2023-06-05 20:38:02.037 546:isIngraph              INFO     ********************
2023-06-05 20:38:02.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 20:38:02.594 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 20:38:02.594 651:isIngraph              INFO     Num examples = 36374
2023-06-05 20:38:02.594 652:isIngraph              INFO     Batch size = 32
2023-06-05 20:38:39.449 693:isIngraph              INFO   ***** Test results *****
2023-06-05 20:38:39.449 695:isIngraph              INFO     eval_acc = 0.9162
2023-06-05 20:38:39.449 695:isIngraph              INFO     eval_f1 = 0.9182
2023-06-05 20:38:39.449 695:isIngraph              INFO     eval_mcc = 0.8335
2023-06-05 20:38:39.450 695:isIngraph              INFO     eval_precision = 0.8964
2023-06-05 20:38:39.450 695:isIngraph              INFO     eval_recall = 0.9412
2023-06-05 20:38:39.450 695:isIngraph              INFO     eval_threshold = 0.5
