2022-10-09 21:24:27.826 933:link-prediction        DEBUG  main message
2022-10-09 21:24:27.827 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:24:35.470 954:link-prediction        INFO   Load Dataset
2022-10-09 21:25:13.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 21:25:15.344 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 21:25:15.595 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 21:25:16.299 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 21:25:16.548 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 21:25:17.450 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 21:25:17.451 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.451 304:link-prediction        INFO   idx: 46068
2022-10-09 21:25:17.451 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.454 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 21:25:17.454 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 21:25:17.455 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 21:25:17.455 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 21:25:17.455 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:25:17.455 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:25:17.455 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:25:17.455 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:25:17.455 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.455 304:link-prediction        INFO   idx: 48588
2022-10-09 21:25:17.455 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.455 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 21:25:17.456 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 21:25:17.456 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 21:25:17.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 21:25:17.456 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 21:25:17.456 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 21:25:17.456 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 21:25:17.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 21:25:17.456 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.456 304:link-prediction        INFO   idx: 44228
2022-10-09 21:25:17.456 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.456 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 21:25:17.457 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 21:25:17.457 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 21:25:17.457 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 21:25:17.457 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 21:25:17.457 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 21:25:17.457 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 21:25:17.457 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 21:25:17.457 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.457 304:link-prediction        INFO   idx: 45605
2022-10-09 21:25:17.457 305:link-prediction        INFO   label: 0
2022-10-09 21:25:17.457 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 21:25:17.458 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 21:25:17.458 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 21:25:17.458 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 21:25:17.458 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 21:25:17.458 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 21:25:17.458 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 21:25:17.458 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 21:25:17.458 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.458 304:link-prediction        INFO   idx: 50520
2022-10-09 21:25:17.458 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.458 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 21:25:17.458 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 21:25:17.459 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 21:25:17.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 21:25:17.459 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 21:25:17.459 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 21:25:17.459 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 21:25:17.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 21:25:17.459 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.459 304:link-prediction        INFO   idx: 48127
2022-10-09 21:25:17.459 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.459 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 21:25:17.459 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 21:25:17.460 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 21:25:17.460 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 21:25:17.460 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 21:25:17.460 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 21:25:17.460 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 21:25:17.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 21:25:17.460 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.460 304:link-prediction        INFO   idx: 43986
2022-10-09 21:25:17.460 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.460 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 21:25:17.460 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 21:25:17.461 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 21:25:17.461 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 21:25:17.461 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 21:25:17.461 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 21:25:17.461 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 21:25:17.461 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 21:25:17.461 303:link-prediction        INFO   *** Example ***
2022-10-09 21:25:17.461 304:link-prediction        INFO   idx: 50797
2022-10-09 21:25:17.461 305:link-prediction        INFO   label: 1
2022-10-09 21:25:17.461 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 21:25:17.461 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 21:25:17.462 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 21:25:17.462 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 21:25:17.462 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 21:25:17.462 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 21:25:17.462 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
