2022-10-07 14:05:39.910 933:link-prediction        DEBUG  main message
2022-10-07 14:05:39.911 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:05:47.522 954:link-prediction        INFO   Load Dataset
2022-10-07 14:06:39.751 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 14:06:41.446 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 14:06:41.470 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 14:06:42.839 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 14:06:42.891 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 14:06:43.973 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 14:06:43.974 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.974 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 14:06:43.974 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.976 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:06:43.976 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:06:43.976 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:06:43.976 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:06:43.976 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:06:43.976 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 14:06:43.976 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 14:06:43.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:06:43.977 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.977 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 14:06:43.977 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.977 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:06:43.977 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:06:43.977 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:06:43.977 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:06:43.977 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 14:06:43.977 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 14:06:43.977 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 14:06:43.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 14:06:43.978 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.978 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 14:06:43.978 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.978 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 14:06:43.978 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 14:06:43.978 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 14:06:43.978 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 14:06:43.978 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:06:43.979 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:06:43.979 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:06:43.979 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:06:43.979 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.979 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 14:06:43.979 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.979 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 14:06:43.979 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 14:06:43.979 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 14:06:43.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 14:06:43.979 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 14:06:43.980 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 14:06:43.980 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 14:06:43.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 14:06:43.980 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.980 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 14:06:43.980 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.980 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 14:06:43.980 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 14:06:43.980 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 14:06:43.980 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 14:06:43.980 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 14:06:43.980 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 14:06:43.981 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 14:06:43.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 14:06:43.981 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.981 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 14:06:43.981 305:link-prediction        INFO   label: 0
2022-10-07 14:06:43.981 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 14:06:43.981 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 14:06:43.981 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 14:06:43.981 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 14:06:43.981 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 14:06:43.981 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 14:06:43.982 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 14:06:43.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 14:06:43.982 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.982 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 14:06:43.982 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.982 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:06:43.982 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:06:43.982 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:06:43.982 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:06:43.982 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 14:06:43.982 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 14:06:43.982 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 14:06:43.983 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 14:06:43.983 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.983 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 14:06:43.983 305:link-prediction        INFO   label: 0
2022-10-07 14:06:43.983 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 14:06:43.983 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 14:06:43.983 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 14:06:43.983 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 14:06:43.983 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 14:06:43.983 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 14:06:43.983 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 14:06:43.984 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 14:06:43.984 303:link-prediction        INFO   *** Example ***
2022-10-07 14:06:43.984 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 14:06:43.984 305:link-prediction        INFO   label: 1
2022-10-07 14:06:43.984 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:06:43.984 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:06:43.984 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:06:43.984 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:06:43.984 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 14:06:43.984 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 14:06:43.984 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 14:06:43.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 14:06:43.984 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:06:44.005 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:06:44.006 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:06:45.413 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:06:45.413 470:link-prediction        INFO     Num examples = 66380
2022-10-07 14:06:45.413 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:06:45.413 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:06:45.413 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:06:45.413 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:06:45.413 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 14:06:49.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:06:49.829 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:06:49.830 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:07:01.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_f1 = 0.7306
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_precision = 0.9055
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_recall = 0.6123
2022-10-07 14:07:01.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:07:01.845 540:link-prediction        INFO     ********************
2022-10-07 14:07:01.845 541:link-prediction        INFO     Best f1:0.7306
2022-10-07 14:07:01.846 542:link-prediction        INFO     ********************
2022-10-07 14:07:01.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:07:01.847 562:link-prediction        INFO     ********************
2022-10-07 14:07:01.847 563:link-prediction        INFO     Best MCC:0.5797
2022-10-07 14:07:01.847 564:link-prediction        INFO     ********************
2022-10-07 14:07:01.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:07:05.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:07:05.753 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:07:05.753 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:07:17.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_mcc = 0.6273
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_precision = 0.8696
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-07 14:07:17.936 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:07:17.936 540:link-prediction        INFO     ********************
2022-10-07 14:07:17.936 541:link-prediction        INFO     Best f1:0.7926
2022-10-07 14:07:17.937 542:link-prediction        INFO     ********************
2022-10-07 14:07:17.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:07:17.937 562:link-prediction        INFO     ********************
2022-10-07 14:07:17.937 563:link-prediction        INFO     Best MCC:0.6273
2022-10-07 14:07:17.938 564:link-prediction        INFO     ********************
2022-10-07 14:07:17.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:07:22.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:07:22.123 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:07:22.123 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:07:34.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_acc = 0.8137
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_mcc = 0.6347
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_recall = 0.7376
2022-10-07 14:07:34.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:07:34.527 540:link-prediction        INFO     ********************
2022-10-07 14:07:34.527 541:link-prediction        INFO     Best f1:0.7983
2022-10-07 14:07:34.527 542:link-prediction        INFO     ********************
2022-10-07 14:07:34.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
