2022-10-15 10:12:09.585 933:link-prediction        DEBUG  main message
2022-10-15 10:12:09.585 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-15 10:12:17.257 954:link-prediction        INFO   Load Dataset
2022-10-15 10:13:15.622 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-15 10:13:17.203 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-15 10:13:17.226 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-15 10:13:18.576 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-15 10:13:18.627 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-15 10:13:19.656 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-15 10:13:19.657 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.657 304:link-prediction        INFO   idx: s880514719_main
2022-10-15 10:13:19.657 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.661 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-15 10:13:19.661 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-15 10:13:19.662 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-15 10:13:19.662 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-15 10:13:19.662 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-15 10:13:19.662 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-15 10:13:19.662 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-15 10:13:19.662 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-15 10:13:19.662 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.662 304:link-prediction        INFO   idx: s881248811_main
2022-10-15 10:13:19.662 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.663 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-15 10:13:19.663 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-15 10:13:19.663 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-15 10:13:19.663 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-15 10:13:19.663 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-15 10:13:19.663 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-15 10:13:19.663 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-15 10:13:19.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-15 10:13:19.663 303:link-prediction        INFO   *** Example ***
2022-10-15 10:13:19.663 304:link-prediction        INFO   idx: s933156561_main
2022-10-15 10:13:19.664 305:link-prediction        INFO   label: 1
2022-10-15 10:13:19.664 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-15 10:13:19.664 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-15 10:13:19.664 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-15 10:13:19.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-15 10:13:19.664 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-15 10:13:19.664 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-15 10:13:19.664 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
