2022-10-07 13:43:22.218 933:link-prediction        DEBUG  main message
2022-10-07 13:43:22.218 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:43:29.929 954:link-prediction        INFO   Load Dataset
2022-10-07 13:44:36.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 13:44:37.483 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 13:44:37.506 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 13:44:37.942 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 13:44:37.968 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 13:44:38.518 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 13:44:38.519 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.519 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 13:44:38.519 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.521 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 13:44:38.521 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:44:38.521 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:44:38.522 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 13:44:38.522 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 13:44:38.522 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 13:44:38.523 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 13:44:38.523 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 13:44:38.523 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.523 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 13:44:38.523 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.524 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 13:44:38.524 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 13:44:38.524 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 13:44:38.525 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 13:44:38.525 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 13:44:38.525 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 13:44:38.525 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 13:44:38.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 13:44:38.526 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.526 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 13:44:38.526 305:link-prediction        INFO   label: 1
2022-10-07 13:44:38.527 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 13:44:38.527 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:44:38.527 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:44:38.527 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 13:44:38.528 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 13:44:38.528 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 13:44:38.528 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 13:44:38.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 13:44:38.529 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.529 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 13:44:38.529 305:link-prediction        INFO   label: 1
2022-10-07 13:44:38.529 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 13:44:38.530 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 13:44:38.530 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 13:44:38.530 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 13:44:38.530 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 13:44:38.531 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 13:44:38.531 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 13:44:38.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 13:44:38.531 303:link-prediction        INFO   *** Example ***
2022-10-07 13:44:38.531 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 13:44:38.532 305:link-prediction        INFO   label: 0
2022-10-07 13:44:38.532 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
