2022-10-11 10:07:58.386 917:isIngraph              DEBUG  main message
2022-10-11 10:08:48.377 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.377 307:isInGraph              INFO   idx: 46511
2022-10-11 10:08:48.377 308:isInGraph              INFO   label: 1
2022-10-11 10:08:48.377 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 10:08:48.377 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 10:08:48.377 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 10:08:48.377 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 10:08:48.377 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 10:08:48.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 10:08:48.377 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.377 307:isInGraph              INFO   idx: 49317
2022-10-11 10:08:48.378 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.378 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 10:08:48.378 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 10:08:48.378 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 10:08:48.378 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 10:08:48.378 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 10:08:48.378 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 10:08:48.378 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.378 307:isInGraph              INFO   idx: 48239
2022-10-11 10:08:48.378 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.378 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 10:08:48.378 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 10:08:48.379 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 10:08:48.379 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 10:08:48.379 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 10:08:48.379 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 10:08:48.379 306:isInGraph              INFO   *** Example ***
2022-10-11 10:08:48.379 307:isInGraph              INFO   idx: 43384
2022-10-11 10:08:48.379 308:isInGraph              INFO   label: 0
2022-10-11 10:08:48.379 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 10:08:48.379 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 10:08:48.379 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 10:08:48.379 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 10:08:48.380 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 10:08:48.380 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 10:08:48.380 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:08:48.403 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:08:48.403 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:08:49.163 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:08:49.163 452:isIngraph              INFO     Num examples = 108636
2022-10-11 10:08:49.163 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:08:49.163 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:08:49.163 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:08:49.163 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:08:49.163 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 10:08:55.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:08:55.669 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:08:55.669 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:09:15.584 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:09:15.584 629:isIngraph              INFO     eval_acc = 0.7881
2022-10-11 10:09:15.584 629:isIngraph              INFO     eval_f1 = 0.7886
2022-10-11 10:09:15.585 629:isIngraph              INFO     eval_mcc = 0.5762
2022-10-11 10:09:15.585 629:isIngraph              INFO     eval_precision = 0.7868
2022-10-11 10:09:15.585 629:isIngraph              INFO     eval_recall = 0.7904
2022-10-11 10:09:15.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:09:15.585 522:isIngraph              INFO     ********************
2022-10-11 10:09:15.585 523:isIngraph              INFO     Best f1:0.7886
2022-10-11 10:09:15.585 524:isIngraph              INFO     ********************
2022-10-11 10:09:15.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:09:15.586 544:isIngraph              INFO     ********************
2022-10-11 10:09:15.586 545:isIngraph              INFO     Best MCC:0.5762
2022-10-11 10:09:15.586 546:isIngraph              INFO     ********************
2022-10-11 10:09:15.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:09:21.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:09:21.718 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:09:21.718 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:09:42.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_acc = 0.8528
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_f1 = 0.8458
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_mcc = 0.7084
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_precision = 0.8877
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_recall = 0.8077
2022-10-11 10:09:42.039 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:09:42.039 522:isIngraph              INFO     ********************
2022-10-11 10:09:42.039 523:isIngraph              INFO     Best f1:0.8458
2022-10-11 10:09:42.039 524:isIngraph              INFO     ********************
2022-10-11 10:09:42.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:09:42.040 544:isIngraph              INFO     ********************
2022-10-11 10:09:42.040 545:isIngraph              INFO     Best MCC:0.7084
2022-10-11 10:09:42.040 546:isIngraph              INFO     ********************
2022-10-11 10:09:42.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:09:48.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:09:48.165 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:09:48.165 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:10:08.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:10:08.532 629:isIngraph              INFO     eval_acc = 0.8772
2022-10-11 10:10:08.532 629:isIngraph              INFO     eval_f1 = 0.8848
2022-10-11 10:10:08.532 629:isIngraph              INFO     eval_mcc = 0.761
2022-10-11 10:10:08.533 629:isIngraph              INFO     eval_precision = 0.8336
2022-10-11 10:10:08.533 629:isIngraph              INFO     eval_recall = 0.9426
2022-10-11 10:10:08.533 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:10:08.533 522:isIngraph              INFO     ********************
2022-10-11 10:10:08.533 523:isIngraph              INFO     Best f1:0.8848
2022-10-11 10:10:08.533 524:isIngraph              INFO     ********************
2022-10-11 10:10:08.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:10:08.534 544:isIngraph              INFO     ********************
2022-10-11 10:10:08.534 545:isIngraph              INFO     Best MCC:0.761
2022-10-11 10:10:08.534 546:isIngraph              INFO     ********************
2022-10-11 10:10:08.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:10:14.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:10:14.678 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:10:14.678 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:10:34.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_acc = 0.8992
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_f1 = 0.9011
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_mcc = 0.799
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_recall = 0.9187
2022-10-11 10:10:34.653 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:10:34.653 522:isIngraph              INFO     ********************
2022-10-11 10:10:34.653 523:isIngraph              INFO     Best f1:0.9011
2022-10-11 10:10:34.653 524:isIngraph              INFO     ********************
2022-10-11 10:10:34.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:10:34.654 544:isIngraph              INFO     ********************
2022-10-11 10:10:34.655 545:isIngraph              INFO     Best MCC:0.799
2022-10-11 10:10:34.655 546:isIngraph              INFO     ********************
2022-10-11 10:10:34.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:10:40.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:10:40.830 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:10:40.830 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:11:00.687 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_acc = 0.913
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_f1 = 0.9148
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_mcc = 0.8267
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_recall = 0.9342
2022-10-11 10:11:00.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:11:00.687 522:isIngraph              INFO     ********************
2022-10-11 10:11:00.687 523:isIngraph              INFO     Best f1:0.9148
2022-10-11 10:11:00.687 524:isIngraph              INFO     ********************
2022-10-11 10:11:00.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:11:00.688 544:isIngraph              INFO     ********************
2022-10-11 10:11:00.688 545:isIngraph              INFO     Best MCC:0.8267
2022-10-11 10:11:00.689 546:isIngraph              INFO     ********************
2022-10-11 10:11:00.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:11:06.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:11:06.900 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:11:06.900 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:11:27.401 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_acc = 0.9114
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_f1 = 0.9153
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_precision = 0.8769
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-11 10:11:27.402 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:11:27.402 522:isIngraph              INFO     ********************
2022-10-11 10:11:27.402 523:isIngraph              INFO     Best f1:0.9153
2022-10-11 10:11:27.402 524:isIngraph              INFO     ********************
2022-10-11 10:11:27.403 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:11:33.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:11:33.594 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:11:33.594 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:11:54.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_acc = 0.917
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_mcc = 0.8366
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_precision = 0.8864
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_recall = 0.9566
2022-10-11 10:11:54.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:11:54.074 522:isIngraph              INFO     ********************
2022-10-11 10:11:54.074 523:isIngraph              INFO     Best f1:0.9201
2022-10-11 10:11:54.074 524:isIngraph              INFO     ********************
2022-10-11 10:11:54.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:11:54.075 544:isIngraph              INFO     ********************
2022-10-11 10:11:54.075 545:isIngraph              INFO     Best MCC:0.8366
2022-10-11 10:11:54.076 546:isIngraph              INFO     ********************
2022-10-11 10:11:54.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:12:00.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:12:00.272 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:12:00.272 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:12:20.797 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_acc = 0.923
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_f1 = 0.9243
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_mcc = 0.8465
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-11 10:12:20.798 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:12:20.798 522:isIngraph              INFO     ********************
2022-10-11 10:12:20.798 523:isIngraph              INFO     Best f1:0.9243
2022-10-11 10:12:20.798 524:isIngraph              INFO     ********************
2022-10-11 10:12:20.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:12:20.799 544:isIngraph              INFO     ********************
2022-10-11 10:12:20.799 545:isIngraph              INFO     Best MCC:0.8465
2022-10-11 10:12:20.799 546:isIngraph              INFO     ********************
2022-10-11 10:12:20.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:12:27.018 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:12:27.018 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:12:27.019 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:12:47.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:12:47.501 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-11 10:12:47.501 629:isIngraph              INFO     eval_f1 = 0.9261
2022-10-11 10:12:47.501 629:isIngraph              INFO     eval_mcc = 0.8508
2022-10-11 10:12:47.502 629:isIngraph              INFO     eval_precision = 0.9158
2022-10-11 10:12:47.502 629:isIngraph              INFO     eval_recall = 0.9367
2022-10-11 10:12:47.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:12:47.502 522:isIngraph              INFO     ********************
2022-10-11 10:12:47.502 523:isIngraph              INFO     Best f1:0.9261
2022-10-11 10:12:47.502 524:isIngraph              INFO     ********************
2022-10-11 10:12:47.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:12:47.503 544:isIngraph              INFO     ********************
2022-10-11 10:12:47.503 545:isIngraph              INFO     Best MCC:0.8508
2022-10-11 10:12:47.503 546:isIngraph              INFO     ********************
2022-10-11 10:12:47.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-11 10:12:53.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:12:53.678 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:12:53.679 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:13:13.661 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:13:13.661 629:isIngraph              INFO     eval_acc = 0.9248
2022-10-11 10:13:13.661 629:isIngraph              INFO     eval_f1 = 0.9264
2022-10-11 10:13:13.661 629:isIngraph              INFO     eval_mcc = 0.8504
2022-10-11 10:13:13.661 629:isIngraph              INFO     eval_precision = 0.9067
2022-10-11 10:13:13.662 629:isIngraph              INFO     eval_recall = 0.947
2022-10-11 10:13:13.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:13:13.662 522:isIngraph              INFO     ********************
2022-10-11 10:13:13.662 523:isIngraph              INFO     Best f1:0.9264
2022-10-11 10:13:13.662 524:isIngraph              INFO     ********************
2022-10-11 10:13:13.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-11 10:13:13.953 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:13:13.954 651:isIngraph              INFO     Num examples = 36374
2022-10-11 10:13:13.954 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:13:34.240 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:13:34.240 695:isIngraph              INFO     eval_acc = 0.9292
2022-10-11 10:13:34.240 695:isIngraph              INFO     eval_f1 = 0.9299
2022-10-11 10:13:34.241 695:isIngraph              INFO     eval_mcc = 0.8585
2022-10-11 10:13:34.241 695:isIngraph              INFO     eval_precision = 0.9205
2022-10-11 10:13:34.241 695:isIngraph              INFO     eval_recall = 0.9395
2022-10-11 10:13:34.241 695:isIngraph              INFO     eval_threshold = 0.5
