2023-05-20 04:15:59.643 917:isIngraph              DEBUG  main message
2023-05-20 04:16:43.258 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:16:43.259 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.259 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:16:43.259 308:isInGraph              INFO   label: 1
2023-05-20 04:16:43.259 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:16:43.259 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:16:43.259 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:16:43.259 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:16:43.259 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:16:43.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:16:43.259 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.259 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:16:43.259 308:isInGraph              INFO   label: 0
2023-05-20 04:16:43.260 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:16:43.260 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:16:43.260 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:16:43.260 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:16:43.260 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:16:43.260 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:16:43.260 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.260 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:16:43.260 308:isInGraph              INFO   label: 0
2023-05-20 04:16:43.260 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:16:43.260 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:16:43.260 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:16:43.261 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:16:43.261 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:16:43.261 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:16:43.261 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.261 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:16:43.261 308:isInGraph              INFO   label: 0
2023-05-20 04:16:43.261 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:16:43.261 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:16:43.261 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:16:43.261 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:16:43.261 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:16:43.261 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:16:43.261 306:isInGraph              INFO   *** Example ***
2023-05-20 04:16:43.262 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:16:43.262 308:isInGraph              INFO   label: 1
2023-05-20 04:16:43.262 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:16:43.262 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:16:43.262 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:16:43.262 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:16:43.262 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:16:43.262 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:16:43.262 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:16:43.288 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:16:43.289 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:16:44.460 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:16:44.461 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:16:44.461 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:16:44.461 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:16:44.461 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:16:44.462 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:16:44.462 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:16:48.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:16:48.043 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:16:48.044 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:16:56.481 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_acc = 0.6876
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_f1 = 0.73
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_mcc = 0.3956
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_precision = 0.6423
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_recall = 0.8454
2023-05-20 04:16:56.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:16:56.485 522:isIngraph              INFO     ********************
2023-05-20 04:16:56.485 523:isIngraph              INFO     Best f1:0.73
2023-05-20 04:16:56.485 524:isIngraph              INFO     ********************
2023-05-20 04:16:56.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:16:56.487 544:isIngraph              INFO     ********************
2023-05-20 04:16:56.487 545:isIngraph              INFO     Best MCC:0.3956
2023-05-20 04:16:56.487 546:isIngraph              INFO     ********************
2023-05-20 04:16:56.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:16:59.089 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:16:59.089 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:16:59.090 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:17:07.057 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_acc = 0.7484
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_f1 = 0.7393
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_mcc = 0.4979
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_precision = 0.7662
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_recall = 0.7143
2023-05-20 04:17:07.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:17:07.061 522:isIngraph              INFO     ********************
2023-05-20 04:17:07.061 523:isIngraph              INFO     Best f1:0.7393
2023-05-20 04:17:07.061 524:isIngraph              INFO     ********************
2023-05-20 04:17:07.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:17:07.062 544:isIngraph              INFO     ********************
2023-05-20 04:17:07.062 545:isIngraph              INFO     Best MCC:0.4979
2023-05-20 04:17:07.062 546:isIngraph              INFO     ********************
2023-05-20 04:17:07.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:17:09.683 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:17:09.684 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:17:09.684 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:17:17.680 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:17:17.680 629:isIngraph              INFO     eval_acc = 0.7561
2023-05-20 04:17:17.680 629:isIngraph              INFO     eval_f1 = 0.7232
2023-05-20 04:17:17.680 629:isIngraph              INFO     eval_mcc = 0.527
2023-05-20 04:17:17.681 629:isIngraph              INFO     eval_precision = 0.8349
2023-05-20 04:17:17.681 629:isIngraph              INFO     eval_recall = 0.6379
2023-05-20 04:17:17.681 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:17:17.683 544:isIngraph              INFO     ********************
2023-05-20 04:17:17.683 545:isIngraph              INFO     Best MCC:0.527
2023-05-20 04:17:17.683 546:isIngraph              INFO     ********************
2023-05-20 04:17:17.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:17:20.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:17:20.314 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:17:20.314 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:17:28.329 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:17:28.329 629:isIngraph              INFO     eval_acc = 0.7861
2023-05-20 04:17:28.330 629:isIngraph              INFO     eval_f1 = 0.7748
2023-05-20 04:17:28.330 629:isIngraph              INFO     eval_mcc = 0.5749
2023-05-20 04:17:28.330 629:isIngraph              INFO     eval_precision = 0.8171
2023-05-20 04:17:28.330 629:isIngraph              INFO     eval_recall = 0.7367
2023-05-20 04:17:28.330 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:17:28.333 522:isIngraph              INFO     ********************
2023-05-20 04:17:28.333 523:isIngraph              INFO     Best f1:0.7748
2023-05-20 04:17:28.333 524:isIngraph              INFO     ********************
2023-05-20 04:17:28.334 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:17:28.334 544:isIngraph              INFO     ********************
2023-05-20 04:17:28.334 545:isIngraph              INFO     Best MCC:0.5749
2023-05-20 04:17:28.334 546:isIngraph              INFO     ********************
2023-05-20 04:17:28.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:17:30.979 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:17:30.979 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:17:30.980 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:17:39.004 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_acc = 0.7967
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_f1 = 0.801
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_mcc = 0.594
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_precision = 0.7837
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_recall = 0.8192
2023-05-20 04:17:39.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:17:39.007 522:isIngraph              INFO     ********************
2023-05-20 04:17:39.007 523:isIngraph              INFO     Best f1:0.801
2023-05-20 04:17:39.007 524:isIngraph              INFO     ********************
2023-05-20 04:17:39.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:17:39.008 544:isIngraph              INFO     ********************
2023-05-20 04:17:39.008 545:isIngraph              INFO     Best MCC:0.594
2023-05-20 04:17:39.008 546:isIngraph              INFO     ********************
2023-05-20 04:17:39.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:17:41.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:17:41.653 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:17:41.653 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:17:49.695 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:17:49.695 629:isIngraph              INFO     eval_acc = 0.7993
2023-05-20 04:17:49.695 629:isIngraph              INFO     eval_f1 = 0.7968
2023-05-20 04:17:49.695 629:isIngraph              INFO     eval_mcc = 0.5988
2023-05-20 04:17:49.695 629:isIngraph              INFO     eval_precision = 0.8063
2023-05-20 04:17:49.695 629:isIngraph              INFO     eval_recall = 0.7875
2023-05-20 04:17:49.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:17:49.698 544:isIngraph              INFO     ********************
2023-05-20 04:17:49.698 545:isIngraph              INFO     Best MCC:0.5988
2023-05-20 04:17:49.698 546:isIngraph              INFO     ********************
2023-05-20 04:17:49.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:17:52.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:17:52.347 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:17:52.348 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:18:00.376 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_acc = 0.802
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_f1 = 0.8063
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_mcc = 0.6046
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_precision = 0.7885
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_recall = 0.8249
2023-05-20 04:18:00.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:18:00.379 522:isIngraph              INFO     ********************
2023-05-20 04:18:00.379 523:isIngraph              INFO     Best f1:0.8063
2023-05-20 04:18:00.379 524:isIngraph              INFO     ********************
2023-05-20 04:18:00.380 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:18:00.380 544:isIngraph              INFO     ********************
2023-05-20 04:18:00.380 545:isIngraph              INFO     Best MCC:0.6046
2023-05-20 04:18:00.380 546:isIngraph              INFO     ********************
2023-05-20 04:18:00.381 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:18:03.015 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:18:03.015 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:18:03.015 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:18:11.082 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:18:11.082 629:isIngraph              INFO     eval_acc = 0.8053
2023-05-20 04:18:11.082 629:isIngraph              INFO     eval_f1 = 0.8102
2023-05-20 04:18:11.082 629:isIngraph              INFO     eval_mcc = 0.6115
2023-05-20 04:18:11.083 629:isIngraph              INFO     eval_precision = 0.7897
2023-05-20 04:18:11.083 629:isIngraph              INFO     eval_recall = 0.8318
2023-05-20 04:18:11.083 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:18:11.085 522:isIngraph              INFO     ********************
2023-05-20 04:18:11.085 523:isIngraph              INFO     Best f1:0.8102
2023-05-20 04:18:11.086 524:isIngraph              INFO     ********************
2023-05-20 04:18:11.086 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:18:11.087 544:isIngraph              INFO     ********************
2023-05-20 04:18:11.087 545:isIngraph              INFO     Best MCC:0.6115
2023-05-20 04:18:11.087 546:isIngraph              INFO     ********************
2023-05-20 04:18:11.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:18:13.737 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:18:13.737 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:18:13.737 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:18:21.787 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:18:21.787 629:isIngraph              INFO     eval_acc = 0.8062
2023-05-20 04:18:21.788 629:isIngraph              INFO     eval_f1 = 0.809
2023-05-20 04:18:21.788 629:isIngraph              INFO     eval_mcc = 0.6126
2023-05-20 04:18:21.788 629:isIngraph              INFO     eval_precision = 0.7965
2023-05-20 04:18:21.788 629:isIngraph              INFO     eval_recall = 0.8219
2023-05-20 04:18:21.788 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:18:21.790 544:isIngraph              INFO     ********************
2023-05-20 04:18:21.791 545:isIngraph              INFO     Best MCC:0.6126
2023-05-20 04:18:21.791 546:isIngraph              INFO     ********************
2023-05-20 04:18:21.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:18:24.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:18:24.427 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:18:24.427 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:18:32.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_acc = 0.8078
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_f1 = 0.8148
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_mcc = 0.6175
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_precision = 0.7855
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_recall = 0.8463
2023-05-20 04:18:32.497 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:18:32.500 522:isIngraph              INFO     ********************
2023-05-20 04:18:32.500 523:isIngraph              INFO     Best f1:0.8148
2023-05-20 04:18:32.500 524:isIngraph              INFO     ********************
2023-05-20 04:18:32.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-05-20 04:18:32.501 544:isIngraph              INFO     ********************
2023-05-20 04:18:32.502 545:isIngraph              INFO     Best MCC:0.6175
2023-05-20 04:18:32.502 546:isIngraph              INFO     ********************
2023-05-20 04:18:32.502 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-05-20 04:18:32.580 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:18:32.581 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:18:32.581 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:18:40.469 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:18:40.469 695:isIngraph              INFO     eval_acc = 0.8153
2023-05-20 04:18:40.469 695:isIngraph              INFO     eval_f1 = 0.8256
2023-05-20 04:18:40.469 695:isIngraph              INFO     eval_mcc = 0.6352
2023-05-20 04:18:40.470 695:isIngraph              INFO     eval_precision = 0.7817
2023-05-20 04:18:40.470 695:isIngraph              INFO     eval_recall = 0.8747
2023-05-20 04:18:40.470 695:isIngraph              INFO     eval_threshold = 0.5
