2023-06-06 17:55:33.313 917:isIngraph              DEBUG  main message
2023-06-06 17:56:16.165 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 17:56:16.166 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 17:56:16.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 17:56:16.166 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.166 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 17:56:16.166 308:isInGraph              INFO   label: 0
2023-06-06 17:56:16.166 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 17:56:16.167 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 17:56:16.167 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 17:56:16.167 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 17:56:16.167 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 17:56:16.167 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:56:16.167 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.167 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:56:16.168 308:isInGraph              INFO   label: 0
2023-06-06 17:56:16.168 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:56:16.168 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:56:16.168 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:56:16.168 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:56:16.168 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:56:16.169 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:56:16.169 306:isInGraph              INFO   *** Example ***
2023-06-06 17:56:16.169 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:56:16.169 308:isInGraph              INFO   label: 1
2023-06-06 17:56:16.169 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:56:16.169 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:56:16.170 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:56:16.170 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:56:16.170 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:56:16.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:56:16.170 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:56:16.198 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:56:16.198 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:56:17.720 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:56:17.720 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:56:17.720 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:56:17.720 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:56:17.721 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:56:17.721 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:56:17.721 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:56:22.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:56:22.641 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:56:22.641 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:56:34.582 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_acc = 0.6838
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_f1 = 0.6951
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_mcc = 0.3687
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_precision = 0.6705
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_recall = 0.7216
2023-06-06 17:56:34.583 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:56:34.587 522:isIngraph              INFO     ********************
2023-06-06 17:56:34.587 523:isIngraph              INFO     Best f1:0.6951
2023-06-06 17:56:34.587 524:isIngraph              INFO     ********************
2023-06-06 17:56:34.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:56:34.592 544:isIngraph              INFO     ********************
2023-06-06 17:56:34.592 545:isIngraph              INFO     Best MCC:0.3687
2023-06-06 17:56:34.592 546:isIngraph              INFO     ********************
2023-06-06 17:56:34.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:56:38.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:56:38.590 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:56:38.591 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:56:50.202 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:56:50.202 629:isIngraph              INFO     eval_acc = 0.7822
2023-06-06 17:56:50.202 629:isIngraph              INFO     eval_f1 = 0.7823
2023-06-06 17:56:50.203 629:isIngraph              INFO     eval_mcc = 0.5643
2023-06-06 17:56:50.203 629:isIngraph              INFO     eval_precision = 0.7812
2023-06-06 17:56:50.203 629:isIngraph              INFO     eval_recall = 0.7833
2023-06-06 17:56:50.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:56:50.207 522:isIngraph              INFO     ********************
2023-06-06 17:56:50.207 523:isIngraph              INFO     Best f1:0.7823
2023-06-06 17:56:50.207 524:isIngraph              INFO     ********************
2023-06-06 17:56:50.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:56:50.210 544:isIngraph              INFO     ********************
2023-06-06 17:56:50.210 545:isIngraph              INFO     Best MCC:0.5643
2023-06-06 17:56:50.210 546:isIngraph              INFO     ********************
2023-06-06 17:56:50.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:56:54.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:56:54.235 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:56:54.235 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:57:05.755 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:57:05.756 629:isIngraph              INFO     eval_acc = 0.8307
2023-06-06 17:57:05.756 629:isIngraph              INFO     eval_f1 = 0.8364
2023-06-06 17:57:05.757 629:isIngraph              INFO     eval_mcc = 0.6631
2023-06-06 17:57:05.757 629:isIngraph              INFO     eval_precision = 0.8085
2023-06-06 17:57:05.757 629:isIngraph              INFO     eval_recall = 0.8662
2023-06-06 17:57:05.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:57:05.761 522:isIngraph              INFO     ********************
2023-06-06 17:57:05.761 523:isIngraph              INFO     Best f1:0.8364
2023-06-06 17:57:05.761 524:isIngraph              INFO     ********************
2023-06-06 17:57:05.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:57:05.764 544:isIngraph              INFO     ********************
2023-06-06 17:57:05.764 545:isIngraph              INFO     Best MCC:0.6631
2023-06-06 17:57:05.765 546:isIngraph              INFO     ********************
2023-06-06 17:57:05.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:57:09.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:57:09.550 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:57:09.550 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:57:20.964 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:57:20.964 629:isIngraph              INFO     eval_acc = 0.8471
2023-06-06 17:57:20.964 629:isIngraph              INFO     eval_f1 = 0.8437
2023-06-06 17:57:20.964 629:isIngraph              INFO     eval_mcc = 0.6947
2023-06-06 17:57:20.964 629:isIngraph              INFO     eval_precision = 0.8619
2023-06-06 17:57:20.965 629:isIngraph              INFO     eval_recall = 0.8263
2023-06-06 17:57:20.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:57:20.968 522:isIngraph              INFO     ********************
2023-06-06 17:57:20.969 523:isIngraph              INFO     Best f1:0.8437
2023-06-06 17:57:20.969 524:isIngraph              INFO     ********************
2023-06-06 17:57:20.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:57:20.972 544:isIngraph              INFO     ********************
2023-06-06 17:57:20.972 545:isIngraph              INFO     Best MCC:0.6947
2023-06-06 17:57:20.972 546:isIngraph              INFO     ********************
2023-06-06 17:57:20.974 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:57:24.753 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:57:24.753 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:57:24.753 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:57:36.117 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:57:36.117 629:isIngraph              INFO     eval_acc = 0.841
2023-06-06 17:57:36.118 629:isIngraph              INFO     eval_f1 = 0.8313
2023-06-06 17:57:36.118 629:isIngraph              INFO     eval_mcc = 0.6863
2023-06-06 17:57:36.118 629:isIngraph              INFO     eval_precision = 0.8843
2023-06-06 17:57:36.118 629:isIngraph              INFO     eval_recall = 0.7843
2023-06-06 17:57:36.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:57:39.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:57:39.845 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:57:39.845 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:57:51.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:57:51.271 629:isIngraph              INFO     eval_acc = 0.852
2023-06-06 17:57:51.271 629:isIngraph              INFO     eval_f1 = 0.8443
2023-06-06 17:57:51.271 629:isIngraph              INFO     eval_mcc = 0.7073
2023-06-06 17:57:51.271 629:isIngraph              INFO     eval_precision = 0.8898
2023-06-06 17:57:51.271 629:isIngraph              INFO     eval_recall = 0.8032
2023-06-06 17:57:51.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:57:51.275 522:isIngraph              INFO     ********************
2023-06-06 17:57:51.276 523:isIngraph              INFO     Best f1:0.8443
2023-06-06 17:57:51.276 524:isIngraph              INFO     ********************
2023-06-06 17:57:51.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:57:51.280 544:isIngraph              INFO     ********************
2023-06-06 17:57:51.280 545:isIngraph              INFO     Best MCC:0.7073
2023-06-06 17:57:51.280 546:isIngraph              INFO     ********************
2023-06-06 17:57:51.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:57:55.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:57:55.113 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:57:55.113 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:58:06.528 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_acc = 0.8708
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_f1 = 0.8715
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_mcc = 0.7416
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_precision = 0.8662
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_recall = 0.8768
2023-06-06 17:58:06.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:58:06.533 522:isIngraph              INFO     ********************
2023-06-06 17:58:06.533 523:isIngraph              INFO     Best f1:0.8715
2023-06-06 17:58:06.533 524:isIngraph              INFO     ********************
2023-06-06 17:58:06.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:58:06.537 544:isIngraph              INFO     ********************
2023-06-06 17:58:06.538 545:isIngraph              INFO     Best MCC:0.7416
2023-06-06 17:58:06.538 546:isIngraph              INFO     ********************
2023-06-06 17:58:06.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:58:10.312 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:58:10.312 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:58:10.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:58:21.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:58:21.741 629:isIngraph              INFO     eval_acc = 0.8724
2023-06-06 17:58:21.741 629:isIngraph              INFO     eval_f1 = 0.8709
2023-06-06 17:58:21.741 629:isIngraph              INFO     eval_mcc = 0.7451
2023-06-06 17:58:21.741 629:isIngraph              INFO     eval_precision = 0.8808
2023-06-06 17:58:21.742 629:isIngraph              INFO     eval_recall = 0.8611
2023-06-06 17:58:21.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:58:21.745 544:isIngraph              INFO     ********************
2023-06-06 17:58:21.745 545:isIngraph              INFO     Best MCC:0.7451
2023-06-06 17:58:21.746 546:isIngraph              INFO     ********************
2023-06-06 17:58:21.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:58:25.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:58:25.524 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:58:25.524 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:58:36.903 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_acc = 0.8749
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_f1 = 0.8767
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_mcc = 0.7502
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_precision = 0.8638
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_recall = 0.89
2023-06-06 17:58:36.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:58:36.907 522:isIngraph              INFO     ********************
2023-06-06 17:58:36.907 523:isIngraph              INFO     Best f1:0.8767
2023-06-06 17:58:36.907 524:isIngraph              INFO     ********************
2023-06-06 17:58:36.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 17:58:36.910 544:isIngraph              INFO     ********************
2023-06-06 17:58:36.910 545:isIngraph              INFO     Best MCC:0.7502
2023-06-06 17:58:36.910 546:isIngraph              INFO     ********************
2023-06-06 17:58:36.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:58:40.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:58:40.685 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:58:40.685 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:58:52.059 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:58:52.059 629:isIngraph              INFO     eval_acc = 0.8758
2023-06-06 17:58:52.060 629:isIngraph              INFO     eval_f1 = 0.875
2023-06-06 17:58:52.060 629:isIngraph              INFO     eval_mcc = 0.7516
2023-06-06 17:58:52.060 629:isIngraph              INFO     eval_precision = 0.8796
2023-06-06 17:58:52.060 629:isIngraph              INFO     eval_recall = 0.8705
2023-06-06 17:58:52.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:58:52.064 544:isIngraph              INFO     ********************
2023-06-06 17:58:52.064 545:isIngraph              INFO     Best MCC:0.7516
2023-06-06 17:58:52.064 546:isIngraph              INFO     ********************
2023-06-06 17:58:52.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 17:58:52.186 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:58:52.186 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:58:52.186 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:59:03.055 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_acc = 0.8853
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_f1 = 0.8871
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_mcc = 0.7711
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_precision = 0.8729
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_recall = 0.9018
2023-06-06 17:59:03.056 695:isIngraph              INFO     eval_threshold = 0.5
