2022-10-08 14:25:03.724 917:isIngraph              DEBUG  main message
2022-10-08 14:26:07.284 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:26:07.284 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.284 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:26:07.284 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.285 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:26:07.285 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:26:07.285 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:26:07.285 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:26:07.286 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:26:07.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:26:07.286 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.286 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:26:07.286 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.287 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:26:07.287 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:26:07.287 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:26:07.287 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:26:07.287 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:26:07.288 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:26:07.288 306:isInGraph              INFO   *** Example ***
2022-10-08 14:26:07.288 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:26:07.288 308:isInGraph              INFO   label: 0
2022-10-08 14:26:07.288 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:26:07.289 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:26:07.289 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:26:07.289 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:26:07.289 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:26:07.290 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:26:07.290 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:26:07.315 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:26:07.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:26:08.999 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:26:08.999 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:26:09.000 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:26:09.000 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:26:09.000 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:26:09.000 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:26:09.000 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:26:12.936 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:26:12.936 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:26:12.936 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:26:20.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:26:20.919 629:isIngraph              INFO     eval_acc = 0.8513
2022-10-08 14:26:20.920 629:isIngraph              INFO     eval_f1 = 0.856
2022-10-08 14:26:20.920 629:isIngraph              INFO     eval_mcc = 0.7042
2022-10-08 14:26:20.920 629:isIngraph              INFO     eval_precision = 0.8287
2022-10-08 14:26:20.920 629:isIngraph              INFO     eval_recall = 0.8853
2022-10-08 14:26:20.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:26:20.922 522:isIngraph              INFO     ********************
2022-10-08 14:26:20.922 523:isIngraph              INFO     Best f1:0.856
2022-10-08 14:26:20.922 524:isIngraph              INFO     ********************
2022-10-08 14:26:20.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:26:20.924 544:isIngraph              INFO     ********************
2022-10-08 14:26:20.924 545:isIngraph              INFO     Best MCC:0.7042
2022-10-08 14:26:20.924 546:isIngraph              INFO     ********************
2022-10-08 14:26:20.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:26:23.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:26:23.502 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:26:23.502 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:26:31.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:26:31.548 629:isIngraph              INFO     eval_acc = 0.9053
2022-10-08 14:26:31.548 629:isIngraph              INFO     eval_f1 = 0.9042
2022-10-08 14:26:31.548 629:isIngraph              INFO     eval_mcc = 0.8109
2022-10-08 14:26:31.548 629:isIngraph              INFO     eval_precision = 0.9141
2022-10-08 14:26:31.548 629:isIngraph              INFO     eval_recall = 0.8946
2022-10-08 14:26:31.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:26:31.550 522:isIngraph              INFO     ********************
2022-10-08 14:26:31.551 523:isIngraph              INFO     Best f1:0.9042
2022-10-08 14:26:31.551 524:isIngraph              INFO     ********************
2022-10-08 14:26:31.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:26:31.551 544:isIngraph              INFO     ********************
2022-10-08 14:26:31.552 545:isIngraph              INFO     Best MCC:0.8109
2022-10-08 14:26:31.552 546:isIngraph              INFO     ********************
2022-10-08 14:26:31.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:26:34.147 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:26:34.147 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:26:34.148 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:26:42.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:26:42.204 629:isIngraph              INFO     eval_acc = 0.925
2022-10-08 14:26:42.204 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-08 14:26:42.204 629:isIngraph              INFO     eval_mcc = 0.8508
2022-10-08 14:26:42.205 629:isIngraph              INFO     eval_precision = 0.9079
2022-10-08 14:26:42.205 629:isIngraph              INFO     eval_recall = 0.9458
2022-10-08 14:26:42.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:26:42.207 522:isIngraph              INFO     ********************
2022-10-08 14:26:42.207 523:isIngraph              INFO     Best f1:0.9265
2022-10-08 14:26:42.207 524:isIngraph              INFO     ********************
2022-10-08 14:26:42.208 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:26:42.208 544:isIngraph              INFO     ********************
2022-10-08 14:26:42.208 545:isIngraph              INFO     Best MCC:0.8508
2022-10-08 14:26:42.208 546:isIngraph              INFO     ********************
2022-10-08 14:26:42.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:26:44.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:26:44.810 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:26:44.810 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:26:52.889 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_acc = 0.9315
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_f1 = 0.9312
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_mcc = 0.8631
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_recall = 0.9277
2022-10-08 14:26:52.890 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:26:52.892 522:isIngraph              INFO     ********************
2022-10-08 14:26:52.892 523:isIngraph              INFO     Best f1:0.9312
2022-10-08 14:26:52.892 524:isIngraph              INFO     ********************
2022-10-08 14:26:52.893 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:26:52.893 544:isIngraph              INFO     ********************
2022-10-08 14:26:52.893 545:isIngraph              INFO     Best MCC:0.8631
2022-10-08 14:26:52.893 546:isIngraph              INFO     ********************
2022-10-08 14:26:52.894 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:26:55.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:26:55.495 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:26:55.495 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:03.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:03.367 629:isIngraph              INFO     eval_acc = 0.9357
2022-10-08 14:27:03.367 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 14:27:03.367 629:isIngraph              INFO     eval_mcc = 0.8714
2022-10-08 14:27:03.367 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-08 14:27:03.367 629:isIngraph              INFO     eval_recall = 0.9328
2022-10-08 14:27:03.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:03.369 522:isIngraph              INFO     ********************
2022-10-08 14:27:03.370 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 14:27:03.370 524:isIngraph              INFO     ********************
2022-10-08 14:27:03.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:27:03.370 544:isIngraph              INFO     ********************
2022-10-08 14:27:03.371 545:isIngraph              INFO     Best MCC:0.8714
2022-10-08 14:27:03.371 546:isIngraph              INFO     ********************
2022-10-08 14:27:03.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:27:05.960 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:27:05.960 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:27:05.960 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:14.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_mcc = 0.8742
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_precision = 0.9371
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_recall = 0.9369
2022-10-08 14:27:14.070 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:14.072 522:isIngraph              INFO     ********************
2022-10-08 14:27:14.072 523:isIngraph              INFO     Best f1:0.937
2022-10-08 14:27:14.073 524:isIngraph              INFO     ********************
2022-10-08 14:27:14.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:27:14.074 544:isIngraph              INFO     ********************
2022-10-08 14:27:14.074 545:isIngraph              INFO     Best MCC:0.8742
2022-10-08 14:27:14.074 546:isIngraph              INFO     ********************
2022-10-08 14:27:14.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:27:16.636 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:27:16.636 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:27:16.636 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:24.753 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:24.753 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-08 14:27:24.753 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 14:27:24.753 629:isIngraph              INFO     eval_mcc = 0.8779
2022-10-08 14:27:24.754 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 14:27:24.754 629:isIngraph              INFO     eval_recall = 0.9356
2022-10-08 14:27:24.754 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:24.756 522:isIngraph              INFO     ********************
2022-10-08 14:27:24.756 523:isIngraph              INFO     Best f1:0.9387
2022-10-08 14:27:24.756 524:isIngraph              INFO     ********************
2022-10-08 14:27:24.757 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:27:24.757 544:isIngraph              INFO     ********************
2022-10-08 14:27:24.757 545:isIngraph              INFO     Best MCC:0.8779
2022-10-08 14:27:24.757 546:isIngraph              INFO     ********************
2022-10-08 14:27:24.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:27:27.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:27:27.364 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:27:27.364 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:35.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_mcc = 0.8792
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-08 14:27:35.493 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:35.495 522:isIngraph              INFO     ********************
2022-10-08 14:27:35.495 523:isIngraph              INFO     Best f1:0.9394
2022-10-08 14:27:35.495 524:isIngraph              INFO     ********************
2022-10-08 14:27:35.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:27:35.496 544:isIngraph              INFO     ********************
2022-10-08 14:27:35.496 545:isIngraph              INFO     Best MCC:0.8792
2022-10-08 14:27:35.496 546:isIngraph              INFO     ********************
2022-10-08 14:27:35.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:27:38.073 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:27:38.073 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:27:38.073 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:46.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:46.202 629:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 14:27:46.202 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-08 14:27:46.202 629:isIngraph              INFO     eval_mcc = 0.8809
2022-10-08 14:27:46.202 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 14:27:46.202 629:isIngraph              INFO     eval_recall = 0.9391
2022-10-08 14:27:46.203 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:46.205 522:isIngraph              INFO     ********************
2022-10-08 14:27:46.205 523:isIngraph              INFO     Best f1:0.9403
2022-10-08 14:27:46.205 524:isIngraph              INFO     ********************
2022-10-08 14:27:46.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 14:27:46.206 544:isIngraph              INFO     ********************
2022-10-08 14:27:46.206 545:isIngraph              INFO     Best MCC:0.8809
2022-10-08 14:27:46.206 546:isIngraph              INFO     ********************
2022-10-08 14:27:46.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 14:27:48.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:27:48.786 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:27:48.786 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:27:56.946 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_acc = 0.9403
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_mcc = 0.8806
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_precision = 0.9422
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_recall = 0.938
2022-10-08 14:27:56.946 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:27:57.023 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:27:57.024 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:27:57.024 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:28:04.864 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_acc = 0.953
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_f1 = 0.9534
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_mcc = 0.9061
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_precision = 0.943
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_recall = 0.9641
2022-10-08 14:28:04.864 695:isIngraph              INFO     eval_threshold = 0.5
