2023-05-19 19:24:00.960 917:isIngraph              DEBUG  main message
2023-05-19 19:24:46.610 523:isIngraph              INFO     Best f1:0.7191
2023-05-19 19:24:46.611 524:isIngraph              INFO     ********************
2023-05-19 19:24:46.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:24:46.612 544:isIngraph              INFO     ********************
2023-05-19 19:24:46.612 545:isIngraph              INFO     Best MCC:0.3919
2023-05-19 19:24:46.612 546:isIngraph              INFO     ********************
2023-05-19 19:24:46.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:24:49.173 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:24:49.174 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:24:49.174 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:24:57.071 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_acc = 0.7562
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_f1 = 0.7389
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_mcc = 0.5167
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_precision = 0.7945
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_recall = 0.6906
2023-05-19 19:24:57.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:24:57.074 522:isIngraph              INFO     ********************
2023-05-19 19:24:57.075 523:isIngraph              INFO     Best f1:0.7389
2023-05-19 19:24:57.075 524:isIngraph              INFO     ********************
2023-05-19 19:24:57.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:24:57.076 544:isIngraph              INFO     ********************
2023-05-19 19:24:57.076 545:isIngraph              INFO     Best MCC:0.5167
2023-05-19 19:24:57.076 546:isIngraph              INFO     ********************
2023-05-19 19:24:57.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:24:59.658 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:24:59.658 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:24:59.658 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:25:07.625 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_acc = 0.7951
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_f1 = 0.7933
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_mcc = 0.5903
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_precision = 0.7997
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_recall = 0.787
2023-05-19 19:25:07.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:25:07.628 522:isIngraph              INFO     ********************
2023-05-19 19:25:07.628 523:isIngraph              INFO     Best f1:0.7933
2023-05-19 19:25:07.628 524:isIngraph              INFO     ********************
2023-05-19 19:25:07.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:25:07.629 544:isIngraph              INFO     ********************
2023-05-19 19:25:07.629 545:isIngraph              INFO     Best MCC:0.5903
2023-05-19 19:25:07.629 546:isIngraph              INFO     ********************
2023-05-19 19:25:07.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:25:10.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:25:10.221 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:25:10.221 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:25:18.158 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_acc = 0.8015
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_f1 = 0.8102
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_mcc = 0.6057
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_precision = 0.7755
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_recall = 0.8481
2023-05-19 19:25:18.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:25:18.161 522:isIngraph              INFO     ********************
2023-05-19 19:25:18.161 523:isIngraph              INFO     Best f1:0.8102
2023-05-19 19:25:18.161 524:isIngraph              INFO     ********************
2023-05-19 19:25:18.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:25:18.162 544:isIngraph              INFO     ********************
2023-05-19 19:25:18.162 545:isIngraph              INFO     Best MCC:0.6057
2023-05-19 19:25:18.162 546:isIngraph              INFO     ********************
2023-05-19 19:25:18.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:25:20.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:25:20.767 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:25:20.767 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:25:28.756 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:25:28.756 629:isIngraph              INFO     eval_acc = 0.81
2023-05-19 19:25:28.756 629:isIngraph              INFO     eval_f1 = 0.8128
2023-05-19 19:25:28.757 629:isIngraph              INFO     eval_mcc = 0.6203
2023-05-19 19:25:28.757 629:isIngraph              INFO     eval_precision = 0.8003
2023-05-19 19:25:28.757 629:isIngraph              INFO     eval_recall = 0.8256
2023-05-19 19:25:28.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:25:28.759 522:isIngraph              INFO     ********************
2023-05-19 19:25:28.759 523:isIngraph              INFO     Best f1:0.8128
2023-05-19 19:25:28.759 524:isIngraph              INFO     ********************
2023-05-19 19:25:28.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:25:28.760 544:isIngraph              INFO     ********************
2023-05-19 19:25:28.761 545:isIngraph              INFO     Best MCC:0.6203
2023-05-19 19:25:28.761 546:isIngraph              INFO     ********************
2023-05-19 19:25:28.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:25:31.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:25:31.354 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:25:31.355 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:25:39.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_acc = 0.8061
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_f1 = 0.8216
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_mcc = 0.6219
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_precision = 0.7602
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_recall = 0.8937
2023-05-19 19:25:39.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:25:39.323 522:isIngraph              INFO     ********************
2023-05-19 19:25:39.323 523:isIngraph              INFO     Best f1:0.8216
2023-05-19 19:25:39.323 524:isIngraph              INFO     ********************
2023-05-19 19:25:39.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:25:39.324 544:isIngraph              INFO     ********************
2023-05-19 19:25:39.324 545:isIngraph              INFO     Best MCC:0.6219
2023-05-19 19:25:39.324 546:isIngraph              INFO     ********************
2023-05-19 19:25:39.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:25:41.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:25:41.927 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:25:41.927 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:25:49.932 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_acc = 0.8168
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_f1 = 0.821
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_mcc = 0.6345
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_precision = 0.8021
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_recall = 0.8408
2023-05-19 19:25:49.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:25:49.935 544:isIngraph              INFO     ********************
2023-05-19 19:25:49.935 545:isIngraph              INFO     Best MCC:0.6345
2023-05-19 19:25:49.935 546:isIngraph              INFO     ********************
2023-05-19 19:25:49.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:25:52.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:25:52.553 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:25:52.553 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:26:00.542 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:26:00.542 629:isIngraph              INFO     eval_acc = 0.8086
2023-05-19 19:26:00.542 629:isIngraph              INFO     eval_f1 = 0.8237
2023-05-19 19:26:00.543 629:isIngraph              INFO     eval_mcc = 0.6268
2023-05-19 19:26:00.543 629:isIngraph              INFO     eval_precision = 0.7629
2023-05-19 19:26:00.543 629:isIngraph              INFO     eval_recall = 0.8952
2023-05-19 19:26:00.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:26:00.545 522:isIngraph              INFO     ********************
2023-05-19 19:26:00.545 523:isIngraph              INFO     Best f1:0.8237
2023-05-19 19:26:00.545 524:isIngraph              INFO     ********************
2023-05-19 19:26:00.546 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:26:03.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:26:03.162 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:26:03.162 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:26:11.177 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:26:11.177 629:isIngraph              INFO     eval_acc = 0.8176
2023-05-19 19:26:11.177 629:isIngraph              INFO     eval_f1 = 0.8249
2023-05-19 19:26:11.178 629:isIngraph              INFO     eval_mcc = 0.6376
2023-05-19 19:26:11.178 629:isIngraph              INFO     eval_precision = 0.7924
2023-05-19 19:26:11.178 629:isIngraph              INFO     eval_recall = 0.8603
2023-05-19 19:26:11.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:26:11.180 522:isIngraph              INFO     ********************
2023-05-19 19:26:11.180 523:isIngraph              INFO     Best f1:0.8249
2023-05-19 19:26:11.180 524:isIngraph              INFO     ********************
2023-05-19 19:26:11.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-19 19:26:11.181 544:isIngraph              INFO     ********************
2023-05-19 19:26:11.181 545:isIngraph              INFO     Best MCC:0.6376
2023-05-19 19:26:11.182 546:isIngraph              INFO     ********************
2023-05-19 19:26:11.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:26:13.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:26:13.800 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:26:13.800 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:26:21.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:26:21.810 629:isIngraph              INFO     eval_acc = 0.8171
2023-05-19 19:26:21.811 629:isIngraph              INFO     eval_f1 = 0.8237
2023-05-19 19:26:21.811 629:isIngraph              INFO     eval_mcc = 0.636
2023-05-19 19:26:21.811 629:isIngraph              INFO     eval_precision = 0.7942
2023-05-19 19:26:21.811 629:isIngraph              INFO     eval_recall = 0.8555
2023-05-19 19:26:21.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:26:21.892 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:26:21.892 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:26:21.892 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:26:29.748 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_acc = 0.8284
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_f1 = 0.8364
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_mcc = 0.6601
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_precision = 0.7987
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_recall = 0.8779
2023-05-19 19:26:29.749 695:isIngraph              INFO     eval_threshold = 0.5
