2023-06-06 04:59:10.971 917:isIngraph              DEBUG  main message
2023-06-06 04:59:56.581 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:59:58.009 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:59:58.009 452:isIngraph              INFO     Num examples = 45555
2023-06-06 04:59:58.009 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:59:58.009 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:59:58.010 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:59:58.010 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:59:58.010 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 05:00:02.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:00:02.575 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:00:02.575 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:00:14.976 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_acc = 0.7226
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_f1 = 0.7591
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_mcc = 0.4675
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_precision = 0.6704
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_recall = 0.8747
2023-06-06 05:00:14.977 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:00:14.980 522:isIngraph              INFO     ********************
2023-06-06 05:00:14.980 523:isIngraph              INFO     Best f1:0.7591
2023-06-06 05:00:14.980 524:isIngraph              INFO     ********************
2023-06-06 05:00:14.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:00:14.985 544:isIngraph              INFO     ********************
2023-06-06 05:00:14.985 545:isIngraph              INFO     Best MCC:0.4675
2023-06-06 05:00:14.985 546:isIngraph              INFO     ********************
2023-06-06 05:00:14.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:00:18.700 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:00:18.701 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:00:18.701 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:00:29.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:00:29.023 629:isIngraph              INFO     eval_acc = 0.8129
2023-06-06 05:00:29.024 629:isIngraph              INFO     eval_f1 = 0.8174
2023-06-06 05:00:29.024 629:isIngraph              INFO     eval_mcc = 0.6266
2023-06-06 05:00:29.024 629:isIngraph              INFO     eval_precision = 0.7974
2023-06-06 05:00:29.024 629:isIngraph              INFO     eval_recall = 0.8385
2023-06-06 05:00:29.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:00:29.027 522:isIngraph              INFO     ********************
2023-06-06 05:00:29.027 523:isIngraph              INFO     Best f1:0.8174
2023-06-06 05:00:29.027 524:isIngraph              INFO     ********************
2023-06-06 05:00:29.030 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:00:29.030 544:isIngraph              INFO     ********************
2023-06-06 05:00:29.031 545:isIngraph              INFO     Best MCC:0.6266
2023-06-06 05:00:29.031 546:isIngraph              INFO     ********************
2023-06-06 05:00:29.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:00:32.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:00:32.719 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:00:32.719 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:00:45.596 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_acc = 0.8345
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_f1 = 0.8266
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_mcc = 0.6716
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_precision = 0.867
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_recall = 0.7898
2023-06-06 05:00:45.598 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:00:45.603 522:isIngraph              INFO     ********************
2023-06-06 05:00:45.603 523:isIngraph              INFO     Best f1:0.8266
2023-06-06 05:00:45.603 524:isIngraph              INFO     ********************
2023-06-06 05:00:45.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:00:45.608 544:isIngraph              INFO     ********************
2023-06-06 05:00:45.608 545:isIngraph              INFO     Best MCC:0.6716
2023-06-06 05:00:45.608 546:isIngraph              INFO     ********************
2023-06-06 05:00:45.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:00:49.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:00:49.491 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:00:49.491 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:01:02.652 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:01:02.652 629:isIngraph              INFO     eval_acc = 0.8488
2023-06-06 05:01:02.653 629:isIngraph              INFO     eval_f1 = 0.8479
2023-06-06 05:01:02.653 629:isIngraph              INFO     eval_mcc = 0.6976
2023-06-06 05:01:02.653 629:isIngraph              INFO     eval_precision = 0.8519
2023-06-06 05:01:02.653 629:isIngraph              INFO     eval_recall = 0.844
2023-06-06 05:01:02.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:01:02.656 522:isIngraph              INFO     ********************
2023-06-06 05:01:02.656 523:isIngraph              INFO     Best f1:0.8479
2023-06-06 05:01:02.657 524:isIngraph              INFO     ********************
2023-06-06 05:01:02.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:01:02.660 544:isIngraph              INFO     ********************
2023-06-06 05:01:02.660 545:isIngraph              INFO     Best MCC:0.6976
2023-06-06 05:01:02.660 546:isIngraph              INFO     ********************
2023-06-06 05:01:02.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:01:06.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:01:06.788 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:01:06.788 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:01:20.459 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_acc = 0.8549
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_f1 = 0.8487
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_mcc = 0.7121
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_precision = 0.8857
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_recall = 0.8146
2023-06-06 05:01:20.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:01:20.464 522:isIngraph              INFO     ********************
2023-06-06 05:01:20.464 523:isIngraph              INFO     Best f1:0.8487
2023-06-06 05:01:20.464 524:isIngraph              INFO     ********************
2023-06-06 05:01:20.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:01:20.469 544:isIngraph              INFO     ********************
2023-06-06 05:01:20.469 545:isIngraph              INFO     Best MCC:0.7121
2023-06-06 05:01:20.469 546:isIngraph              INFO     ********************
2023-06-06 05:01:20.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:01:24.750 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:01:24.750 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:01:24.750 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:01:37.789 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:01:37.789 629:isIngraph              INFO     eval_acc = 0.8675
2023-06-06 05:01:37.789 629:isIngraph              INFO     eval_f1 = 0.8714
2023-06-06 05:01:37.789 629:isIngraph              INFO     eval_mcc = 0.7365
2023-06-06 05:01:37.789 629:isIngraph              INFO     eval_precision = 0.8458
2023-06-06 05:01:37.790 629:isIngraph              INFO     eval_recall = 0.8986
2023-06-06 05:01:37.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:01:37.794 522:isIngraph              INFO     ********************
2023-06-06 05:01:37.794 523:isIngraph              INFO     Best f1:0.8714
2023-06-06 05:01:37.794 524:isIngraph              INFO     ********************
2023-06-06 05:01:37.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:01:37.797 544:isIngraph              INFO     ********************
2023-06-06 05:01:37.797 545:isIngraph              INFO     Best MCC:0.7365
2023-06-06 05:01:37.797 546:isIngraph              INFO     ********************
2023-06-06 05:01:37.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:01:41.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:01:41.803 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:01:41.803 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:01:54.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_acc = 0.8654
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_f1 = 0.8588
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_mcc = 0.7338
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_precision = 0.9021
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_recall = 0.8194
2023-06-06 05:01:54.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:01:59.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:01:59.064 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:01:59.064 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:02:12.085 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:02:12.085 629:isIngraph              INFO     eval_acc = 0.878
2023-06-06 05:02:12.086 629:isIngraph              INFO     eval_f1 = 0.8799
2023-06-06 05:02:12.086 629:isIngraph              INFO     eval_mcc = 0.7564
2023-06-06 05:02:12.086 629:isIngraph              INFO     eval_precision = 0.8655
2023-06-06 05:02:12.086 629:isIngraph              INFO     eval_recall = 0.8948
2023-06-06 05:02:12.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:02:12.091 522:isIngraph              INFO     ********************
2023-06-06 05:02:12.091 523:isIngraph              INFO     Best f1:0.8799
2023-06-06 05:02:12.091 524:isIngraph              INFO     ********************
2023-06-06 05:02:12.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 05:02:12.095 544:isIngraph              INFO     ********************
2023-06-06 05:02:12.095 545:isIngraph              INFO     Best MCC:0.7564
2023-06-06 05:02:12.095 546:isIngraph              INFO     ********************
2023-06-06 05:02:12.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:02:16.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:02:16.292 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:02:16.292 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:02:29.429 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:02:29.429 629:isIngraph              INFO     eval_acc = 0.8789
2023-06-06 05:02:29.429 629:isIngraph              INFO     eval_f1 = 0.8781
2023-06-06 05:02:29.429 629:isIngraph              INFO     eval_mcc = 0.758
2023-06-06 05:02:29.430 629:isIngraph              INFO     eval_precision = 0.8836
2023-06-06 05:02:29.430 629:isIngraph              INFO     eval_recall = 0.8727
2023-06-06 05:02:29.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:02:29.434 544:isIngraph              INFO     ********************
2023-06-06 05:02:29.434 545:isIngraph              INFO     Best MCC:0.758
2023-06-06 05:02:29.434 546:isIngraph              INFO     ********************
2023-06-06 05:02:29.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:02:33.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:02:33.395 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:02:33.395 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:02:46.942 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:02:46.942 629:isIngraph              INFO     eval_acc = 0.88
2023-06-06 05:02:46.942 629:isIngraph              INFO     eval_f1 = 0.8795
2023-06-06 05:02:46.942 629:isIngraph              INFO     eval_mcc = 0.76
2023-06-06 05:02:46.942 629:isIngraph              INFO     eval_precision = 0.8821
2023-06-06 05:02:46.942 629:isIngraph              INFO     eval_recall = 0.8769
2023-06-06 05:02:46.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:02:46.946 544:isIngraph              INFO     ********************
2023-06-06 05:02:46.947 545:isIngraph              INFO     Best MCC:0.76
2023-06-06 05:02:46.947 546:isIngraph              INFO     ********************
2023-06-06 05:02:46.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 05:02:47.070 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:02:47.070 651:isIngraph              INFO     Num examples = 14327
2023-06-06 05:02:47.071 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:03:00.448 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:03:00.448 695:isIngraph              INFO     eval_acc = 0.8993
2023-06-06 05:03:00.449 695:isIngraph              INFO     eval_f1 = 0.9015
2023-06-06 05:03:00.449 695:isIngraph              INFO     eval_mcc = 0.7994
2023-06-06 05:03:00.449 695:isIngraph              INFO     eval_precision = 0.8819
2023-06-06 05:03:00.449 695:isIngraph              INFO     eval_recall = 0.9219
2023-06-06 05:03:00.449 695:isIngraph              INFO     eval_threshold = 0.5
