2022-10-07 04:46:12.186 933:link-prediction        DEBUG  main message
2022-10-07 04:46:12.186 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:46:19.858 954:link-prediction        INFO   Load Dataset
2022-10-07 04:47:26.448 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 04:47:28.413 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 04:47:28.438 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 04:47:29.337 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 04:47:29.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 04:47:30.525 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 04:47:30.525 303:link-prediction        INFO   *** Example ***
2022-10-07 04:47:30.525 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 04:47:30.525 305:link-prediction        INFO   label: 0
2022-10-07 04:47:30.527 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 04:47:30.527 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 04:47:30.527 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 04:47:30.527 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 04:47:30.527 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 04:47:30.528 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 04:47:30.528 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 04:47:30.528 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 04:47:30.528 303:link-prediction        INFO   *** Example ***
