2022-10-21 14:59:34.262 933:link-prediction        DEBUG  main message
2022-10-21 14:59:34.262 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:59:42.290 954:link-prediction        INFO   Load Dataset
2022-10-21 14:59:59.844 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 15:00:03.095 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 15:00:03.366 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 15:00:06.037 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 15:00:06.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 15:00:08.372 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 15:00:08.372 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.372 304:link-prediction        INFO   idx: 40145
2022-10-21 15:00:08.372 305:link-prediction        INFO   label: 0
2022-10-21 15:00:08.374 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 15:00:08.374 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 15:00:08.374 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 15:00:08.374 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 15:00:08.374 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 15:00:08.374 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 15:00:08.375 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 15:00:08.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 15:00:08.375 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.375 304:link-prediction        INFO   idx: 49700
2022-10-21 15:00:08.375 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.375 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 15:00:08.375 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 15:00:08.375 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 15:00:08.375 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 15:00:08.375 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 15:00:08.375 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 15:00:08.375 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 15:00:08.376 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 15:00:08.376 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.376 304:link-prediction        INFO   idx: 45201
2022-10-21 15:00:08.376 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.376 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 15:00:08.376 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 15:00:08.376 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 15:00:08.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 15:00:08.376 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 15:00:08.376 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 15:00:08.376 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 15:00:08.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 15:00:08.377 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.377 304:link-prediction        INFO   idx: 43157
2022-10-21 15:00:08.377 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.377 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 15:00:08.377 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 15:00:08.377 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 15:00:08.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 15:00:08.377 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 15:00:08.377 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 15:00:08.377 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 15:00:08.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 15:00:08.377 303:link-prediction        INFO   *** Example ***
2022-10-21 15:00:08.378 304:link-prediction        INFO   idx: 40986
2022-10-21 15:00:08.378 305:link-prediction        INFO   label: 1
2022-10-21 15:00:08.378 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 15:00:08.378 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 15:00:08.378 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 15:00:08.378 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 15:00:08.378 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 15:00:08.378 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 15:00:08.378 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
