2022-10-07 04:00:07.364 933:link-prediction        DEBUG  main message
2022-10-07 04:00:07.364 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:00:14.999 954:link-prediction        INFO   Load Dataset
2022-10-07 04:01:09.787 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 04:01:10.654 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 04:01:10.676 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 04:01:11.100 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 04:01:11.127 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 04:01:11.679 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 04:01:11.679 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.679 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 04:01:11.679 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.681 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 04:01:11.681 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 04:01:11.681 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 04:01:11.681 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 04:01:11.681 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 04:01:11.681 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 04:01:11.681 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 04:01:11.682 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 04:01:11.682 303:link-prediction        INFO   *** Example ***
2022-10-07 04:01:11.682 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 04:01:11.682 305:link-prediction        INFO   label: 0
2022-10-07 04:01:11.682 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 04:01:11.682 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 04:01:11.682 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 04:01:11.682 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
